L R F' B U F'
R L F' B U F'
L R B F' U F'
R L B F' U F'
B2 R' F' B U' F'
B2 R' B F' U' F'
R F' L B U F'
F2 L R F' B U F
F2 L R B F' U F
B2 L R' F' B U' F'
B2 L R' B F' U' F'
R' L U2 F' B U' F'
R' L U2 B F' U' F'
R' L D R2 F' B U
R' L D R2 B F' U
L R D F' B R2 U
L R D B F' R2 U
R L D F' B R2 U
R L D B F' R2 U
D' L U2 L F U' L'
L' R F' L2 B U F'
L' R F' B L2 U F'
L R F' D B U F'
L R F' D' B U F'
R L F' D B U F'
L R F' D2 B U F'
L R F' B U D F'
L R F' B U D' F'
L R F' B U D2 F'
R L F' D' B U F'
L R F' B U F' D
L R F' B U F' D'
L R F' B U F' D2
L R F' B D U F'
L R F' B D' U F'
L R F' B D2 U F'
R L F' D2 B U F'
R L F' B U D F'
R L F' B U D' F'
R L F' B U D2 F'
R L F' B U F' D
R L F' B U F' D'
R L F' B U F' D2
R L F' B D U F'
R L F' B D' U F'
R L F' B D2 U F'
L' R B L2 F' U F'
L2 R B L' F' U F'
L R B D F' R2 U
L' R B F' L2 U F'
R L B D F' R2 U
L R B F' U D F'
L R B F' U D' F'
L R B F' U D2 F'
L R B F' U F' D
L R B F' U F' D'
L R B F' U F' D2
L R B F' D U F'
L R B F' D' U F'
L R B F' D2 U F'
R L B F' U D F'
R L B F' U D' F'
R L B F' U D2 F'
R L B F' U F' D
R L B F' U F' D'
R L B F' U F' D2
R L B F' D U F'
R L B F' D' U F'
R L B F' D2 U F'
L R' U2 F' B U' F'
L R' U2 B F' U' F'
L R' D R2 F' B U
L R' D R2 B F' U
B2 L' R' F' B U' F'
B2 L' R' B F' U' F'
R L' F' L2 B U F'
R L' F' B L2 U F'
R L' B L2 F' U F'
R L' B F' L2 U F'
B2 L2 R' F' B U' F'
B2 L2 R' B F' U' F'
R L2 B L' F' U F'
R U L F' B U F'
R U L B F' U F'
F2 R L F' B U F
F2 R L B F' U F
L U F R F D' L2
L U F D' R F L'
R U F' L B U F'
F2 R U' L F' B U
F2 R U' L B F' U
F2 R U' F' L B U
R U' L F' B U F'
R U' L B F' U F'
F R F' L B U F2
B' R F' B L U F'
B' R B L F' U F'
B' R B F' L U F'
B2 R' L F' B U' F'
B2 R' L B F' U' F'
B2 R' L' F' B U' F'
B2 R' L' B F' U' F'
B2 R' L2 F' B U' F'
B2 R' L2 B F' U' F'
R U' F' L B U F'
B2 R' D' L2 F' B U'
B2 R' D' L2 B F' U'
B2 R' D' F' L2 B U'
B2 R' D' F' B L2 U'
B2 R' D' B L2 F' U'
B2 R' D' B F' L2 U'
R U2 L F' B U F'
R U2 L B F' U F'
B2 R' F' L B U' F'
B2 R' F' L' B U' F'
B2 R' F' L2 B U' F'
B2 R' F' D B U' F'
B2 R' F' D' B U' F'
B2 R' F' D2 B U' F'
B2 R' F' B L U' F'
B2 R' F' B L' U' F'
B2 R' F' B L2 U' F'
B2 R' F' B U' D F'
B2 R' F' B U' D' F'
B2 R' F' B U' D2 F'
B2 R' F' B U' F' D
B2 R' F' B U' F' D'
B2 R' F' B U' F' D2
B2 R' F' B D U' F'
B2 R' F' B D' U' F'
B2 R' F' B D2 U' F'
B2 R' B L F' U' F'
B2 R' B L' F' U' F'
B2 R' B L2 F' U' F'
B2 R' B D' L2 F' U'
B2 R' B D' F' L2 U'
B2 R' B F' L U' F'
B2 R' B F' L' U' F'
B2 R' B F' L2 U' F'
B2 R' B F' U' D F'
B2 R' B F' U' D' F'
B2 R' B F' U' D2 F'
B2 R' B F' U' F' D
B2 R' B F' U' F' D'
B2 R' B F' U' F' D2
B2 R' B F' D U' F'
B2 R' B F' D' U' F'
B2 R' B F' D2 U' F'
R U2 F' L B U F'
R' D L R2 F' B U
R' D L R2 B F' U
R D L F' B R2 U
R D L B F' R2 U
R' D R2 L F' B U
R' D R2 L B F' U
R' D R2 F' L B U
R D F' L B R2 U
L F R F' B U F2
L F R B F' U F2
L F U D' F L' R
L F U D' F R L'
L F D' U F L' R
L F D' U F R L'
R F' L D B U F'
R F' L D' B U F'
R F' L D2 B U F'
R F' L B U D F'
R F' L B U D' F'
R F' L B U D2 F'
R F' L B U F' D
R F' L B U F' D'
R F' L B U F' D2
R F' L B D U F'
R F' L B D' U F'
R F' L B D2 U F'
R F' L' B L2 U F'
R F' L2 B L' U F'
R F' D L B U F'
R F' D' L B U F'
R F' D2 L B U F'
L F2 R F' B U F
L F2 R B F' U F
R F2 U' F L B U
L B R F' B U F'
L B R B F' U F'
B2 F R' F' B U' F2
B2 F R' B F' U' F2
L B' R F' B U F'
L B' R B F' U F'
U' B2 R' B U' R' F2
U' B2 R' B U' F2 R'
L B2 R F' B U F'
L B2 R B F' U F'
B2 F2 R' F' B U' F
B2 F2 R' B F' U' F
F2 B2 R' F' B U' F
F2 B2 R' B F' U' F
F B2 R' F' B U' F2
F B2 R' B F' U' F2
