R U2 D' F' R
R D' U2 F' R
L' R U2 D' F' R
L R U2 D' F' R
L2 R U2 D' F' R
R L U2 D' F' R
L' R D' U2 F' R
L R D' U2 F' R
L2 R D' U2 F' R
R L D' U2 F' R
R L' U2 D' F' R
R L' D' U2 F' R
R L2 U2 D' F' R
R L2 D' U2 F' R
B' R U B2 U F'
B2 R U B' U F'
B' R U2 D' F' R2
B' R U2 F' D' R2
B' R D L2 U2 F'
B' R D' U2 F' R2
R U2 D' F' R D
R U2 D' F' R D'
R U2 D' F' R D'
R U2 D' F' R D2
R U2 D' F' D R
R U2 D' F' D' R
R U2 D' F' D2 R
R D B U2 F' R'
R D B' L U2 F'
R D' L U2 F' R
R D' L' U2 F' R
R D' L2 U2 F' R
R D' U2 F' R D
R D' U2 F' R D'
R D' U2 F' R D2
R D' U2 F' D R
R D' U2 F' D' R
R D' U2 F' D2 R
R D' B U2 F' R
R D' B' U2 F' R
R D' B2 U2 F' R
U B U' R U2 F'
R B U2 D' F' R
R B D' U2 F' R
R B' U2 D' F' R
R B' D' U2 F' R
R B2 U2 D' F' R
R B2 D' U2 F' R
B' L R U B2 U F'
B' L R U2 D' F' R2
B' L R U2 F' D' R2
B' L R D L2 U2 F'
D2 L R D B' L U2
B' L R D' U2 F' R2
L' R U2 D' F' R D
L' R U2 D' F' R D'
L' R U2 D' F' R D2
L' R U2 D' F' D R
L' R U2 D' F' D' R
L' R U2 D' F' D2 R
L2 R U2 D' F' R D
L2 R U2 D' F' R D'
L2 R U2 D' F' R D2
L2 R U2 D' F' D R
L2 R U2 D' F' D' R
L2 R U2 D' F' D2 R
L R U2 D' F' R D
L R U2 D' F' R D'
L R U2 D' F' R D2
L R U2 D' F' D R
L R U2 D' F' D' R
L R U2 D' F' D2 R
R L U2 D' F' R D
R L U2 D' F' R D'
R L U2 D' F' R D2
R L U2 D' F' D R
R L U2 D' F' D' R
R L U2 D' F' D2 R
L' R D B U2 F' R'
L' R D B' L U2 F'
L' R D' L U2 F' R
L2 R D B U2 F' R'
L R D B U2 F' R'
L' R D' L' U2 F' R
L2 R D B' L U2 F'
L R D B' L U2 F'
L' R D' L2 U2 F' R
R L D B U2 F' R'
L2 R D' L U2 F' R
L R D' L U2 F' R
R L D B' L U2 F'
L2 R D' L' U2 F' R
L R D' L' U2 F' R
L2 R D' L2 U2 F' R
L R D' L2 U2 F' R
R L D' L U2 F' R
R L D' L' U2 F' R
R L D' L' U2 F' R
L' R D' U2 F' R D
L' R D' U2 F' R D'
L' R D' U2 F' R D2
L' R D' U2 F' D R
L' R D' U2 F' D' R
L' R D' U2 F' D2 R
R L D' L2 U2 F' R
L2 R D' U2 F' R D
L2 R D' U2 F' R D'
L2 R D' U2 F' R D2
L2 R D' U2 F' D R
L2 R D' U2 F' D' R
L2 R D' U2 F' D2 R
L R D' U2 F' R D
L R D' U2 F' R D'
L R D' U2 F' R D2
L R D' U2 F' D R
L R D' U2 F' D' R
L R D' U2 F' D2 R
L' R D' B U2 F' R
L' R D' B' U2 F' R
R L D' U2 F' R D
R L D' U2 F' R D'
R L D' U2 F' R D2
R L D' U2 F' D R
R L D' U2 F' D' R
R L D' U2 F' D2 R
L' R D' B2 U2 F' R
L2 R D' B U2 F' R
L R D' B U2 F' R
L2 R D' B' U2 F' R
L R D' B' U2 F' R
L2 R D' B2 U2 F' R
L R D' B2 U2 F' R
R L D' B U2 F' R
R L D' B' U2 F' R
R L D' B2 U2 F' R
L' R B U2 D' F' R
L' R B D' U2 F' R
L R B U2 D' F' R
L2 R B U2 D' F' R
R L B U2 D' F' R
L R B D' U2 F' R
L2 R B D' U2 F' R
R L B D' U2 F' R
L' R B' U2 D' F' R
L' R B' D' U2 F' R
L R B' U2 D' F' R
L2 R B' U2 D' F' R
R L B' U2 D' F' R
L R B' D' U2 F' R
L2 R B' D' U2 F' R
R L B' D' U2 F' R
L' R B2 U2 D' F' R
L' R B2 D' U2 F' R
L R B2 U2 D' F' R
L2 R B2 U2 D' F' R
R L B2 U2 D' F' R
L R B2 D' U2 F' R
L2 R B2 D' U2 F' R
R L B2 D' U2 F' R
D2 L B' R U B2 U
D2 L B' R U2 D' R2
D2 L B' R D L2 U2
D2 L B' R D' U2 R2
D2 L B' D L2 R U2
D2 L B' D R L2 U2
D2 L B' D' R U2 R
B' L' R U B2 U F'
R L' U2 D' F' R D
R L' U2 D' F' R D'
R L' U2 D' F' R D2
R L' U2 D' F' D R
R L' U2 D' F' D' R
R L' U2 D' F' D2 R
B' L' R U2 D' F' R2
B' L' R U2 F' D' R2
B' L' R D L2 U2 F'
B2 L' R U2 D F' R
B' L' R D' U2 F' R2
B2 L' R D U2 F' R
R L' D B U2 F' R'
R L' D B' L U2 F'
R L' D' L U2 F' R
R L' D' L' U2 F' R
R L' D' L2 U2 F' R
R L' D' U2 F' R D
R L' D' U2 F' R D'
R L' D' U2 F' R D2
R L' D' U2 F' D R
R L' D' U2 F' D' R
R L' D' U2 F' D2 R
R L' D' B U2 F' R
R L' D' B' U2 F' R
R L' D' B2 U2 F' R
R L' B U2 D' F' R
R L' B D' U2 F' R
R L' B' U2 D' F' R
R L' B' D' U2 F' R
R L' B2 U2 D' F' R
R L' B2 D' U2 F' R
R L2 U2 D' F' R D
R L2 U2 D' F' R D'
R L2 U2 D' F' R D2
R L2 U2 D' F' D R
R L2 U2 D' F' D' R
R L2 U2 D' F' D2 R
R L2 D B U2 F' R'
R L2 D B' L U2 F'
R L2 D' L U2 F' R
R L2 D' L' U2 F' R
R L2 D' L2 U2 F' R
R L2 D' U2 F' R D
R L2 D' U2 F' R D'
R L2 D' U2 F' R D2
R L2 D' U2 F' D R
R L2 D' U2 F' D' R
R L2 D' U2 F' D2 R
B' L2 R U B2 U F'
B' L2 R U2 D' F' R2
B' L2 R U2 F' D' R2
B' L2 R D L2 U2 F'
B2 L2 R U' F U' F2
R L2 D' B U2 F' R
B' L2 R D' U2 F' R2
B2 L2 R U2 F' D R2
R L2 D' B' U2 F' R
R L2 D' B2 U2 F' R
R L2 B U2 D' F' R
R L2 B D' U2 F' R
R L2 B' U2 D' F' R
R L2 B' D' U2 F' R
R L2 B2 U2 D' F' R
R L2 B2 D' U2 F' R
R U R' D B R' U
R U R' B R U F'
R U R2 U' B L U2
R U D B U F' R'
B' R L U B2 U F'
D2 R L D B' L U2
B' R L U2 D' F' R2
B' R L U2 F' D' R2
B' R L D L2 U2 F'
B' R L D' U2 F' R2
R U D' B U F' R
R U D' B' U F' R
R U D' B2 U F' R
B' R L' U B2 U F'
B' R L' U2 D' F' R2
B' R L' U2 F' D' R2
B' R L' D L2 U2 F'
B' R L' D' U2 F' R2
B2 R L' U2 D F' R
B2 R L' D U2 F' R
B' R L2 U B2 U F'
B' R L2 U2 D' F' R2
B' R L2 U2 F' D' R2
B' R L2 D L2 U2 F'
B2 R L2 U' F U' F2
B' R L2 D' U2 F' R2
B2 R L2 U2 F' D R2
B2 R U D B' U F'
B2 R U D' B' U F'
B R U R' U R F'
D R U R' B R' U
B2 R U D2 B' U F'
B R U R2 U R2 F'
B' R U B2 U D F'
B' R U B2 U D' F'
B' R U B2 U D2 F'
B' R U B2 U F' D
B' R U B2 U F' D'
B' R U B2 U F' D2
B' R U B2 D U F'
B' R U B2 D' U F'
B' R U B2 D2 U F'
B2 R U B' U D F'
B2 R U B' U D' F'
B2 R U B' U D2 F'
B2 R U B' U F' D
B2 R U B' U F' D'
B2 R U B' U F' D2
B2 R U B' D U F'
B2 R U B' D' U F'
B2 R U B' D2 U F'
D R U B R' B U
B2 R U' L2 F U' F2
B' R U' D2 F2 U' F
L' U B U' R U2 F'
L2 U B U' R U2 F'
B' R U2 R2 D' R2 F'
B' R U2 D F' D2 R2
B' R U2 D' F R2 F2
B' R U2 D' F' R2 D
B' R U2 D' F' R2 D'
B' R U2 D' F' R2 D2
B' R U2 D' F2 R2 F
L U B U' R U2 F'
B' R U2 F' R D' R2
B' R U2 F' R' D' R2
B' R U2 F' R2 D' R2
B' R U2 F' U' B2 U
R U B U D' F' R
B' R U2 F' D' R2 D
B' R U2 F' D' R2 D'
B' R U2 F' D' R2 D2
B' R U2 F2 D' R2 F
B' R U2 F2 D' F R2
D R U2 D' R F' R
B2 R U2 F' U' B' U
D R U2 D' F' R F'
R U B D' U F' R
B R U2 F' U F U'
B' R D L2 U2 D F'
B' R D L2 U2 D' F'
B' R D L2 U2 D2 F'
B' R D L2 U2 F' D
B' R D L2 U2 F' D'
B' R D L2 U2 F' D2
B' R D L2 D U2 F'
B' R D L2 D' U2 F'
B' R D L2 D2 U2 F'
B' R D L2 B U2 F'
B' R D L2 B' U2 F'
B' R D L2 B2 U2 F'
B R U2 F2 D R2 F
B R U2 F2 D F R2
D R D L B' L U2
B' R D U2 F' D2 R2
B2 R D U B' U F'
R U B' U D' F' R
B' R D B L2 U2 F'
B' R D B' L2 U2 F'
B' R D B2 L2 U2 F'
R U B' D' U F' R
B' R D' L U2 F' R2
B' R D' L' U2 F' R2
B' R D' L2 U2 F' R2
D R D B' L B' U2
B' R D' U2 F R2 F2
B' R D' U2 F' R2 D
B' R D' U2 F' R2 D'
B' R D' U2 F' R2 D2
B' R D' U2 F2 R2 F
B2 R D' U B' U F'
R U B2 U D' F' R
B' R D' B U2 F' R2
B' R D' B' U2 F' R2
D R D' U2 R F' R
D R D' U2 F' R F'
B' R D' B2 U2 F' R2
R U B2 D' U F' R
B' R D2 U' F2 U' F
R U' L U' D' F' R
B2 R D2 U B' U F'
R U' L D' U' F' R
R U' L' U' D' F' R
R U' L' D' U' F' R
R U' L2 U' D' F' R
R U' L2 D' U' F' R
R U' R F' R' U' F'
B' R B U B U F'
B2 R B U B2 U F'
B2 R B U2 D' F' R2
B2 R B U2 F' D' R2
B2 R B D L2 U2 F'
D R B U R' B U
B2 R B D' U2 F' R2
B R B U B' U F'
B' R B' U B' U F'
B R B' U B U F'
B2 R B2 U B U F'
B R B2 U B2 U F'
B R B2 U2 D' F' R2
B R B2 U2 F' D' R2
B R B2 D L2 U2 F'
R U' D' L U' F' R
B R B2 D' U2 F' R2
R U' D' L' U' F' R
R U' D' L2 U' F' R
R U' D' F U' F2 R
R U' D2 L' F U' F2
R2 U' F' U R' U2 F'
U R' U' B L R2 U2
U R' U' B R2 L U2
R U2 L D' L' F' R
R U2 L' D' L F' R
R U2 L' D' F' L R
R U2 L' D' F' R L
R U2 R U F' L' U'
B' R' B R2 U' F' U'
B2 R' B R2 U B2 U
B2 R' B R2 U2 D' R2
B2 R' B R2 D L2 U2
B2 R' B R2 D' U2 R2
B R' B R2 U B' U
R U2 D F' B R' B'
R U2 D B F' R' B'
R U2 D' L' F' L R
R U2 D' L' F' R L
R U2 D' L2 F' L2 R
R U2 D' L2 F' R L2
R U2 D' R' F' R F'
R U2 D' F R F2 R
R U2 D' F R' F2 R
R U2 D' F R2 F2 R
R U2 D' F' R2 D R'
R U2 D' F' R2 D' R'
R U2 D' F' R2 D2 R'
R U2 D' F' D R D
R U2 D' F' D R D'
R U2 D' F' D R D2
R U2 D' F' D' R D
R U2 D' F' D' R D'
R U2 D' F' D' R D2
R U2 D' F' D2 R D
R U2 D' F' D2 R D'
R U2 D' F' D2 R D2
R U2 D' F' B R B'
R U2 D' F' B2 R B2
R U2 D' F2 R F R
R U2 D' F2 R' F R
R U2 D' F2 R2 F R
R U2 D' F2 D F R
R U2 D' F2 D' F R
R U2 D' F2 D2 F R
R U2 D' B F' R B'
R U2 D' B2 F' R B2
R U2 F' R U F' U'
R U2 F' R' U' B U
B' R2 U B2 U L F
R U2 F' D B R' B'
R U2 F' D' F' R F
R U2 F' B' D B R'
R U2 F2 R F D R2
R U2 F2 D' F' R F2
B' R2 D L2 R' U2 F'
B' R2 D R' L2 U2 F'
R U2 B D' F' R B'
R U2 B D' F' B' R
R U2 B D' B' F' R
R U2 B' D F' B R'
R U2 B' D B F' R'
B' R2 D' R' U2 F' R'
R U2 B' D' F' B R
R U2 B' D' B F' R
R U2 B' F' D B R'
R D L U2 D2 F' R
R D L D2 U2 F' R
R D L B U2 F' R'
R D L B' L U2 F'
R D L' U2 D2 F' R
R D L' D2 U2 F' R
R D L' B U2 F' R'
R D L' B' L U2 F'
R D L2 U2 D2 F' R
R D L2 D2 U2 F' R
R D L2 B U2 F' R'
R D L2 B' L U2 F'
R2 D R' U2 D' F' R
R2 D R' D' U2 F' R
R D R2 B R2 U2 R
R D U B U F' R'
R D U2 F' B R' B'
R D U2 B F' R' B'
R D B L U2 F' R'
R D B L' U2 F' R'
R D B L2 U2 F' R'
R D B U2 D F' R'
R D B U2 D' F' R'
R D B U2 D2 F' R'
R D B U2 F R' F2
R D B U2 F' R' D
R D B U2 F' R' D'
R D B U2 F' R' D2
R D B U2 F' D R'
R D B U2 F' D' R'
R D B U2 F' D2 R'
R D B U2 F2 R' F
R D B D U2 F' R'
R D B D' U2 F' R'
R D B D2 U2 F' R'
R D B' L U2 D F'
R D B' L U2 D' F'
R D B' L U2 D2 F'
R D B' L U2 F' D
R D B' L U2 F' D'
R D B' L U2 F' D2
R D B' L D U2 F'
R D B' L D' U2 F'
R D B' L D2 U2 F'
R D B' L B U2 F'
R D B' L B' U2 F'
R D B' L B2 U2 F'
R D B' D L U2 F'
R D B' D' L U2 F'
R D B' D2 L U2 F'
R D B2 U2 F R F2
D2 U F2 B U L' F
R D' L U2 F' R D
R D' L U2 F' R D'
R D' L U2 F' R D2
R D' L U2 F' D R
R D' L U2 F' D' R
R D' L U2 F' D2 R
R D' L B U2 F' R
R D' L B' U2 F' R
D2 U B U F2 L' F
R D' L B2 U2 F' R
D U F2 B R' U L'
R D' L' U2 F' R D
R D' L' U2 F' R D'
R D' L' U2 F' R D2
R D' L' U2 F' D R
R D' L' U2 F' D' R
R D' L' U2 F' D2 R
D2 U B F2 U L' F
U D F2 B R' U L'
D U B R' U D2 L2
D U B R' U' R2 U2
D U B R' D' F2 U
D U B R' D2 U L2
R D' L' B U2 F' R
R D' L' B' U2 F' R
R D' L' B2 U2 F' R
U D B R' U D2 L2
U D B R' U' R2 U2
U D B R' D' F2 U
U D B R' D2 U L2
R D' L2 U2 F' R D
R D' L2 U2 F' R D'
R D' L2 U2 F' R D2
R D' L2 U2 F' D R
R D' L2 U2 F' D' R
R D' L2 U2 F' D2 R
D U B F2 R' U L'
U D B F2 R' U L'
R D' L2 B U2 F' R
R D' L2 B' U2 F' R
R D' L2 B2 U2 F' R
R2 D' R' U2 D' F' R
R2 D' R' D' U2 F' R
B2 U B' U' R U2 F'
B' U B2 U' R U2 F'
R D' U B U F' R
R D' U B' U F' R
R D' U B2 U F' R
R D' U' L U' F' R
R D' U' L' U' F' R
R D' U' L2 U' F' R
R D' U' F U' F2 R
R D' U2 L' F' L R
R D' U2 L' F' R L
R D' U2 L2 F' L2 R
R D' U2 L2 F' R L2
R D' U2 R' F' R F'
R D' U2 F R F2 R
R D' U2 F R' F2 R
R D' U2 F R2 F2 R
R D' U2 F' R2 D R'
R D' U2 F' R2 D' R'
R D' U2 F' R2 D2 R'
R D' U2 F' D R D
R D' U2 F' D R D'
R D' U2 F' D R D2
R D' U2 F' D' R D
R D' U2 F' D' R D'
R D' U2 F' D' R D2
R D' U2 F' D2 R D
R D' U2 F' D2 R D'
R D' U2 F' D2 R D2
R D' U2 F' B R B'
R D' U2 F' B2 R B2
R D' U2 F2 R F R
R D' U2 F2 R' F R
R D' U2 F2 R2 F R
R D' U2 F2 D F R
R D' U2 F2 D' F R
R D' U2 F2 D2 F R
R D' U2 B F' R B'
R D' U2 B2 F' R B2
R D' F L' F' U2 F'
R D' B L U2 F' R
R D' B L' U2 F' R
R D' B L2 U2 F' R
