D L' U L R2 F'
D L' U R2 L F'
U' L' U D R2 F'
D L' U R2 F' L
U' L' D U R2 F'
L' U L D R2 F'
L' U D L R2 F'
L' U D R2 L F'
L' U D R2 F' L
R2 U F2 R U' F
R U F2 R U' F'
U R F2 R U' F'
D R2 U' L' U F'
L' D U L R2 F'
L' D U R2 L F'
L' D U R2 F' L
U R2 F2 R U' F
U' D L' U R2 F'
D U' L' U R2 F'
R2 F' U F' R U'
U2 B U' F2 R U'
F2 L R U' D2 L' F
F2 L R D2 U' L' F
D L R2 D' L' F' B2
D L R2 D' L' B2 F'
D L R2 D' B2 L' F'
R2 L D L' F' R2 B
U2 L D F2 U2 R2 F'
U2 L D F2 B U2 R2
B L D F2 R U2 R
U2 L D B F2 U2 R2
D2 L D' L' R2 F' B2
D2 L D' L' R2 B2 F'
U2 L D' L2 B U2 B
D2 L D' R2 L' F' B2
D2 L D' R2 L' B2 F'
B L D' L2 U2 L B2
D2 L D' R2 B2 L' F'
U2 L D' B L2 U2 B
U L F2 D2 R2 U' F'
R2 L' U L D F' R2
U2 L B D F2 U2 R2
U2 L B D' L2 U2 B2
R2 L' U D L F' R2
R2 L' U D F' L R2
R2 L' U D F' R2 L
D2 L B2 L2 U F L
D L' R U L R F'
D L' R U R L F'
D L' R U R F' L
R2 L' U2 F2 U' F L
R2 L' D U L F' R2
R2 L' D U F' L R2
R2 L' D U F' R2 L
U' L' R2 U D F' R2
U' L' R2 U2 F2 U' F
U' L' R2 D U F' R2
U' L' R2 D2 B2 U F'
D2 L' U L D' R2 F'
D' L' U L D2 R2 F'
D L' U L R2 D F'
D L' U L R2 D' F'
D L' U L R2 D2 F'
D L' U L R2 F' D
D L' U L R2 F' D'
D L' U L R2 F' D2
D L' U L F R2 F'
D L' U L F' R2 F'
D L' U L F2 R2 F'
D L' U L' R2 F' L2
D2 L' U D' L R2 F'
D2 L' U D' R2 L F'
D2 L' U D' R2 F' L
U' L' U R2 D F' R2
U' L' U D R2 D F'
U' L' U D R2 D' F'
U' L' U D R2 D2 F'
U' L' U D R2 F' D
U' L' U D R2 F' D'
U' L' U D R2 F' D2
U' L' U D F R2 F'
U' L' U D F' R2 F'
D L' U R2 L D F'
D L' U R2 L D' F'
D L' U R2 L D2 F'
D L' U R2 L F' D
D L' U R2 L F' D'
D L' U R2 L F' D2
U' L' U D F2 R2 F'
D L' U R2 L' F' L2
D L' U R2 D L F'
D L' U R2 D F' L
D L' U R2 D' L F'
D L' U R2 D' F' L
D L' U R2 D2 L F'
D L' U R2 D2 F' L
D L' U R2 F L F2
D L' U R2 F' L D
D L' U R2 F' L D'
D L' U R2 F' L D2
D L' U R2 F' D L
D L' U R2 F' D' L
D L' U R2 F' D2 L
D L' U F L R2 F'
D L' U F R2 L F'
D L' U F R2 F' L
D L' U F' L R2 F'
D L' U F' R2 L F'
D L' U F' R2 F' L
D L' U F2 L R2 F'
D L' U F2 R2 L F'
D L' U F2 R2 F' L
D' L' U' L' B U2 L2
U' L' U' D B U2 R2
U' L' U' D' L2 B U2
U' L' U' D' B L2 U2
U' L' U' B U' F2 U'
U' L' U' B U2 D R2
U' L' U' B D U2 R2
U' L' U' B D' L2 U2
U' L' U2 F2 U B U2
B L' U2 F2 U' L F2
B L' U2 F2 U' F2 L
U' L' D R U R F'
U' L' D U R2 D F'
U' L' D U R2 D' F'
U' L' D U R2 D2 F'
U' L' D U R2 F' D
U' L' D U R2 F' D'
U' L' D U R2 F' D2
U' L' D U F R2 F'
U' L' D U F' R2 F'
U' L' D U F2 R2 F'
U' L' D U' B U2 R2
D2 L' D' U L R2 F'
D2 L' D' U R2 L F'
D2 L' D' U R2 F' L
U' L' D' U' L2 B U2
U' L' D' U' B L2 U2
U' L' D2 R2 B2 U F'
U' L' D2 B2 U' B' U2
D L' F U L R2 F'
D L' F U R2 L F'
D L' F U R2 F' L
L' R2 U L D F' R2
L' R2 U D L F' R2
L' R2 U D F' L R2
L' R2 U D F' R2 L
D L' F' U L R2 F'
D L' F' U R2 L F'
D L' F' U R2 F' L
D L' F2 U L R2 F'
D L' F2 U R2 L F'
D L' F2 U R2 F' L
U L' F2 U B U2 B'
L' R2 U2 F2 U' F L
U' L' B U2 F2 U' F2
L' R2 D U L F' R2
L' R2 D U F' L R2
L' R2 D U F' R2 L
L R2 D L' F' R2 B
U' L' B' D2 B2 U F2
D2 L' B2 U' R' B' U2
U' L2 D L U R2 F'
L' U L R2 D F' R2
L' U L D R2 D F'
L' U L D R2 D' F'
L' U L D R2 D2 F'
L' U L D R2 F' D
L' U L D R2 F' D'
L' U L D R2 F' D2
L' U L D F R2 F'
L' U L D F' R2 F'
L' U L D F2 R2 F'
L' U L2 D L' R2 F'
L' U L2 D R2 L' F'
R U R F2 R U' F
L' U R2 L D F' R2
R2 U R' F2 R U' F'
L' U R2 D L F' R2
L' U R2 D F' L R2
L' U R2 D F' R2 L
L' U D L R2 D F'
L' U D L R2 D' F'
L' U D L R2 D2 F'
L' U D L R2 F' D
L' U D L R2 F' D'
L' U D L R2 F' D2
L' U D L F R2 F'
L' U D L F' R2 F'
L' U D L F2 R2 F'
L' U D L' R2 F' L2
L' U D R2 L D F'
L' U D R2 L D' F'
L' U D R2 L D2 F'
L' U D R2 L F' D
L' U D R2 L F' D'
L' U D R2 L F' D2
L' U D R2 L' F' L2
L' U D R2 D L F'
L' U D R2 D F' L
L' U D R2 D' L F'
L' U D R2 D' F' L
L' U D R2 D2 L F'
L' U D R2 D2 F' L
L' U D R2 F L F2
L' U D R2 F' L D
L' U D R2 F' L D'
L' U D R2 F' L D2
L' U D R2 F' D L
L' U D R2 F' D' L
L' U D R2 F' D2 L
L' U D F L R2 F'
L' U D F R2 L F'
L' U D F R2 F' L
L' U D F' L R2 F'
L' U D F' R2 L F'
L' U D F' R2 F' L
L' U D F2 L R2 F'
L' U D F2 R2 L F'
L' U D F2 R2 F' L
F2 L2 B2 R U' L2 F
L' U D2 L D' R2 F'
F2 R L U' D2 L' F
F2 R L D2 U' L' F
D R L' U L R F'
D R L' U R L F'
D R L' U R F' L
R' U F' L' F' R U'
R' U F2 D R U' F'
R2 U F2 R U' D F
R2 U F2 R U' D' F
R2 U F2 R U' D2 F
R2 U F2 R U' F D
R2 U F2 R U' F D'
R2 U F2 R U' F D2
R2 U F2 R D U' F
R2 U F2 R D' U' F
R2 U F2 R D2 U' F
R U F2 L R U' F'
R U F2 L' R U' F'
R U F2 L2 R U' F'
D R U' L' U R F'
R U F2 R L U' F'
R U F2 R L' U' F'
R U F2 R L2 U' F'
R U F2 R U' D F'
R U F2 R U' D' F'
R U F2 R U' D2 F'
R U F2 R U' F' D
R U F2 R U' F' D'
R U F2 R U' F' D2
R U F2 R D U' F'
R U F2 R D' U' F'
R U F2 R D2 U' F'
R2 U F2 D R U' F
R2 U F2 D' R U' F
R2 U F2 D2 R U' F
U' R U2 F2 R U' F'
F2 R D B' L U' L'
