F' U2 L' F U' B
F' L U2 L2 F U' B
F' L D B' U F2 B2
F' L D B' U B2 F2
F' L D2 B' R2 U B2
U L F B D' L2 R2
U L F B D' R2 L2
U2 L F' B' R' U B2
U L F' B' U F2 B2
U L F' B' U B2 F2
U L B F D' L2 R2
U L B F D' R2 L2
F L B' R F2 U B2
F' L B' U B2 D F2
F' L B' U2 L2 U' B2
F' L B' D L2 U F2
U2 L B' F' R' U B2
U L B' F' U F2 B2
U L B' F' U B2 F2
F2 L' F L' B' U' B2
F' L' F U2 F' U B
F' L2 B2 R' U B' R'
F' R' U2 L' F U' B'
L U2 F' B' R' U B2
L U2 B' F' R' U B2
F' U L' F U' L B
F' U B U L' F U'
U2 D' F' U B R' F'
F' U2 L' D F U' B
F' U2 L' D' F U' B
F' U2 L' D2 F U' B
F' U2 L' F U' D B
F' U2 L' F U' D' B
F' U2 L' F U' D2 B
F' U2 L' F U' B D
F' U2 L' F U' B D'
F' U2 L' F U' B D2
F' U2 L' F D U' B
F' U2 L' F D' U' B
F' U2 L' F D2 U' B
D' U2 F' U B R' F'
F' U2 D' L' U' B R'
U' F D' L2 B R' F'
U' F D' B L2 R' F'
U' F D' B R' L2 F'
U' F D' B R' F' L2
D' F B R' D' L2 F2
D' F B R' D' F2 L2
L F B' R F2 U B2
U2 F' L B' R' U B2
U F' L B' U F B2
U F' L B' U B2 F
U2 F' U D' B R' F'
D' F' U2 L' U' B R'
R2 F' U' L' F B U'
R2 F' U' L' B F U'
L' F' U2 L' F2 U' B
R2 F' U' B L' F U'
D F' U2 L' U' B R
U2 F' D' U B R' F'
F D' L2 B R' D' F2
B' D' R2 B U' R' F'
L F' B' U2 L' U' B2
F' D' U2 L' U' B R'
F D' B L2 R' D' F2
F D' B R' L2 D' F2
D' B F R' D' L2 F2
D' B F R' D' F2 L2
F' B U L' F U' L
B F' U L' F U' L
B' F' U2 L' F U' B2
F' B' U2 L' F U' B2
L B' F R F2 U B2
L B' F' U2 L' U' B2
