D L2 F' B' U L'
D L2 B' F' U L'
F' U L' B2 D R2
B2 U F U' F' L'
F' U B2 L' D R2
F' U B2 D L' R2
F' U B2 D R2 L'
F U' R U2 R' B2
F U' B2 D2 F2 L'
F' D L2 U L R2
F' D L2 U R2 L
U F U' F' L' B2
U F U' F' B2 L'
U F U' B2 F' L'
U2 F B U' L B
L2 F' B' U B' L'
U2 B F U' L B
L2 B' F' U B' L'
F' L U L2 B2 D R2
F' L U B2 L2 D R2
F L U' R U2 R' B2
F L U' B2 D2 F2 L'
F' L U2 F2 U' L2 B2
F' L U2 F2 U' B2 L2
F' L D L2 F2 U R2
F' L D F2 L2 U R2
D L F' L B' U L2
F' L' U F2 U' F2 B2
F' L' U F2 U' B2 F2
F' L' U B2 D L2 R2
F' L' U B2 D R2 L2
U L' U B' U' R' B'
F L' U' R U2 R' B2
F L' U' B2 D2 F2 L'
F' L' D L2 U L2 R2
F' L' D L2 U R2 L2
F' L' D R2 D' F2 B2
F' L' D R2 D' B2 F2
F' L' B2 U F2 U' F2
F' L' B2 D R2 D' F2
F' L2 U L B2 D R2
F L2 U' R U2 R' B2
F L2 U' B2 D2 F2 L'
F' L2 U2 F2 U' L B2
F' L2 D L2 U L' R2
F' L2 D L2 U R2 L'
D L2 D F' B' U L'
D L2 D B' F' U L'
D L2 D' F' B' U L'
D L2 D' B' F' U L'
D L2 D2 F' B' U L'
D L2 D2 B' F' U L'
D L2 F B' U' R U2
D L2 F' D B' U L'
B2 L2 F' B' U L' B
B2 L2 F' B' U B L'
D L2 F' D' B' U L'
D L2 F' D2 B' U L'
D L2 F' B' U L' D
D L2 F' B' U L' D'
D L2 F' B' U L' D2
D L2 F' B' U D L'
D L2 F' B' U D' L'
D L2 F' B' U D2 L'
D L2 F' B' D U L'
D L2 F' B' D' U L'
D L2 F' B' D2 U L'
B L2 F' B' U L' B2
B L2 F' B' U B2 L'
D L2 F2 D2 B' U L
D L2 B' U2 B U' L
D L2 B' D F' U L'
B2 L2 B' F' U L' B
B2 L2 B' F' U B L'
D L2 B' D' F' U L'
D L2 B' D2 F' U L'
D L2 B' F U' R U2
D L2 B' F' U L' D
D L2 B' F' U L' D'
D L2 B' F' U L' D2
D L2 B' F' U D L'
D L2 B' F' U D' L'
D L2 B' F' U D2 L'
D L2 B' F' D U L'
D L2 B' F' D' U L'
D L2 B' F' D2 U L'
B L2 B' F' U L' B2
B L2 B' F' U B2 L'
U' R U' F B U' B
U' R U' B F U' B
U2 R F B U' L B
U R F U' F' L' B2
U R F U' F' B2 L'
U R F U' B2 F' L'
U2 R B F U' L B
F' R B2 L' D R2 F2
F' R B2 L' D F2 R2
U2 R' F B U' L B
U R' F U' F' L' B2
U R' F U' F' B2 L'
U R' F U' B2 F' L'
U2 R' B F U' L B
F R2 U' B2 L D' F2
F R2 U' B2 D' L F2
F R2 U' B2 D' F2 L
F R2 D' R2 U' F2 L'
D' R2 F U' D' F2 L'
D' R2 F D' U' F2 L'
U2 R2 F B U' L B
U R2 F U' F' L' B2
U R2 F U' F' B2 L'
U R2 F U' B2 F' L'
B2 R2 F' D' L' F2 R
L D L2 F' U L' R
L D L2 F' U R L'
U2 R2 B F U' L B
F' R2 B2 D' L' F2 R
F' U L B2 L2 D R2
F' U L' R B2 D R2
F' U L' R' B2 D R2
F' U L' R2 B2 D R2
F' U L' U F2 U' B2
F' U L' D R2 D' B2
F' U L' B D B R2
F' U L' B' D R2 B'
F' U L' B' D B' R2
F' U L' B2 R D R2
F' U L' B2 R' D R2
F' U L' B2 R2 D R2
F' U L' B2 U F2 U'
F' U L' B2 D R2 D
F' U L' B2 D R2 D'
F' U L' B2 D R2 D2
F U L' R2 B2 L R'
F U L' R2 B2 R' L
F U L' B2 R' D2 L2
F' U R L' B2 D R2
L D F' L2 U L R
L D F' L2 U R L
L2 D F' B' L2 U L
F' U R B2 L' D R2
F' U R B2 D L' R2
F' U R B2 D R2 L'
F' U R' L' B2 D R2
F U R U2 B2 D2 F2
F U R D2 F2 U2 F2
F U R F U2 F' B2
F U R F U2 B2 F'
F U R F' U2 F B2
F U R F' U2 B2 F
F' U R' B2 L' D R2
F U R F2 U2 F2 B2
F U R F2 U2 B2 F2
F' U R' B2 D L' R2
F' U R' B2 D R2 L'
F' U R2 L' B2 D R2
D' U R2 F U' F' L'
L2 D B' L2 F' U L'
F' U R2 B2 L' D R2
F' U R2 B2 D L' R2
F' U R2 B2 D R2 L'
F U R2 L' B2 L R'
F U R2 L' B2 R' L
F' U D R2 D' L' B2
F' U D R2 D' B2 L'
L2 D B' F' L2 U L
B2 U D F U' F' L'
B2 U D' F U' F' L'
B2 U D2 F U' F' L'
B2 U F L' B' U' F'
B' U F U' F' B' L'
B' U F U' B' F' L'
F U D2 R F2 U2 F2
B2 U F U' L F' L'
B2 U F U' L' F' L'
B2 U F U' L2 F' L'
B2 U F U' D F' L'
B2 U F U' D' F' L'
B2 U F U' D2 F' L'
B2 U F U' F' L' D
B2 U F U' F' L' D'
B2 U F U' F' L' D2
B2 U F U' F' D L'
B2 U F U' F' D' L'
B2 U F U' F' D2 L'
B2 U F D U' F' L'
B2 U F D' U' F' L'
F U D2 F2 U2 L' F2
B2 U F D2 U' F' L'
B2 U F B U' F' L'
B2 U F B' U' F' L'
B2 U F B2 U' F' L'
B U F U' F' L' B
B U F U' F' B L'
B U F U' B F' L'
F' U F2 U' F2 L' B2
F' U F2 U' F2 B2 L'
F' U F2 U' B2 F2 L'
F' U B L' D B R2
F' U B L' B D R2
F U F2 L' F2 B2 R'
F U F2 L' B2 R' F2
F U F2 L' B2 F2 R'
F' U B D L' B R2
F' U B D B L' R2
F' U B D B R2 L'
F U F2 U2 L' F2 B2
F U F2 U2 L' B2 F2
F U F2 U2 B2 L' F2
B2 U B F U' F' L'
F' U B' D R2 B' L'
F' U B' D B' L' R2
F' U B' D B' R2 L'
F' U B2 L' R D R2
F' U B2 L' R' D R2
F' U B2 L' R2 D R2
B2 U B' F U' F' L'
F' U B2 L' U F2 U'
F' U B2 L' D R2 D
F' U B2 L' D R2 D'
F' U B2 L' D R2 D2
F' U B2 L2 D L R2
F' U B2 L2 D R2 L
F' U B2 R L' D R2
F' U B2 R D L' R2
F' U B2 R D R2 L'
F' U B2 R' L' D R2
F' U B2 R' D L' R2
F' U B2 R' D R2 L'
F' U B2 R2 L' D R2
F' U B2 R2 D L' R2
F' U B2 R2 D R2 L'
F' U B2 D L' R2 D
F' U B2 D L' R2 D'
F' U B2 D L' R2 D2
F' U B2 D R2 L' D
F' U B2 D R2 L' D'
F' U B2 D R2 L' D2
F' U B2 D R2 D L'
F' U B2 D R2 D' L'
F' U B2 D R2 D2 L'
F' U B2 D2 L' D' R2
B2 U B2 F U' F' L'
F U B2 U2 R U2 R'
F U' L R U2 R' B2
F U' L B2 D2 F2 L'
F U' L' R U2 R' B2
F U' L' B2 D2 F2 L'
F U' L2 R U2 R' B2
U2 D' R2 F B U' L
U2 D' R2 B F U' L
U2 D' F R2 B U' L
F U' L2 B2 D2 F2 L'
U D' R2 F U' F' L'
F U' R L U2 R' B2
F U' R L' U2 R' B2
F U' R L2 U2 R' B2
F U' R U2 R B2 R2
F U' R U2 R' B2 D
F U' R U2 R' B2 D'
F U' R U2 R' B2 D2
F U' R U2 R2 B2 R
U2 D' F B R2 U' L
F U' R D2 F2 U2 R'
F U' R F U2 R' B2
F U' R F' U2 R' B2
F U' R F2 U2 R' B2
F U' R2 U2 B2 L R2
F U' R2 U2 B2 R2 L
U2 D' B R2 F U' L
U2 D' B F R2 U' L
F U' D2 R F2 U2 R'
F U' F2 L' B2 D2 F2
F U' F2 U2 L' B2 R'
F U' F2 B2 L' D2 F2
F U' F2 B2 D2 L' F2
D' U2 R2 F B U' L
F U' B2 L D2 F2 L'
D' U2 R2 B F U' L
F U' B2 L' D2 F2 L'
F U' B2 L2 D2 F2 L'
F U' B2 U2 R B2 U2
F U' B2 U2 B2 R U2
D' U2 F R2 B U' L
F U' B2 D2 L F2 L'
F U' B2 D2 L' F2 L'
F U' B2 D2 L2 F2 L'
F U' B2 D2 F2 L' D
F U' B2 D2 F2 L' D'
F U' B2 D2 F2 L' D2
F U' B2 D2 F2 D L'
F U' B2 D2 F2 D' L'
F U' B2 D2 F2 D2 L'
F U' B2 F2 L' D2 F2
F U' B2 F2 D2 L' F2
D' U2 F B R2 U' L
D' U2 B R2 F U' L
D' U2 B F R2 U' L
B' U2 F B U' L B2
F2 U2 F' R2 U' B2 L
F2 U2 F' U R U2 B2
D F L2 U' R U2 R'
U F L' B' U' F' B'
U F L' B' U' B' F'
B U2 F B' U' B2 L
B U2 F B2 U' B' L
F' U2 F2 R2 U' B2 L
F' U2 F2 U R U2 B2
U2 F R B U' L B
B' U2 B F U' L B2
U2 F R' B U' L B
F U2 F2 U' L' B2 R'
D2 F U R F U2 F'
U2 F R2 B U' L B
D2 F U' R F U2 R'
B U2 B' F U' B2 L
B U2 B2 F U' B' L
U F U' L F' L' B2
U F U' L F' B2 L'
U F U' L B2 F' L'
U F U' L' F' L' B2
U F U' L' F' B2 L'
U F U' L' B2 F' L'
U F U' L2 F' L' B2
U F U' L2 F' B2 L'
U F U' L2 B2 F' L'
R2 F U' B2 D' F2 L'
U2 F U2 F' U L' B2
U2 F U2 F' U B2 L'
U F U' F' L B2 L2
U F U' F' L' B2 D
U F U' F' L' B2 D'
U F U' F' L' B2 D2
R2 F U2 R2 U B2 L
U F U' F' B L' B
U F U' F' B2 L' D
U F U' F' B2 L' D'
U F U' F' B2 L' D2
U F U' F' B2 D L'
U F U' F' B2 D' L'
U F U' F' B2 D2 L'
U F U' B F' L' B
U F U' B2 L F' L'
U F U' B2 L' F' L'
U F U' B2 L2 F' L'
U F U' B2 D F' L'
U F U' B2 D' F' L'
U F U' B2 D2 F' L'
U F U' B2 F' L' D
U F U' B2 F' L' D'
U F U' B2 F' L' D2
U F U' B2 F' D L'
U F U' B2 F' D' L'
U F U' B2 F' D2 L'
F' D L2 U L R2 D
F' D L2 U L R2 D'
F' D L2 U L R2 D2
F' D L2 U R2 L D
F' D L2 U R2 L D'
F' D L2 U R2 L D2
F' D L2 U R2 D L
F' D L2 U R2 D' L
F' D L2 U R2 D2 L
F' D L2 F U L R2
F' D L2 F U R2 L
F' D L2 F' U L R2
F' D L2 F' U R2 L
F' D L2 F2 U L R2
F' D L2 F2 U R2 L
U2 F D' R2 B U' L
F D L2 U' R U2 R'
U2 F D' B R2 U' L
F' D R2 D' L' F2 B2
F' D R2 D' L' B2 F2
F' D R2 D' B2 L' F2
U2 F B U' L D B
U2 F B U' L D' B
U2 F B U' L D2 B
U2 F B U' L B D
U2 F B U' L B D'
U2 F B U' L B D2
U2 F B U' L' B L2
U2 F B U' L2 B L'
U2 F B U' D L B
U2 F B U' D' L B
U2 F B U' D2 L B
U2 F B D U' L B
U2 F B D' U' L B
U2 F B D2 U' L B
U2 F B' U R' U2 B'
F' D U R2 D' L' B2
F' D U R2 D' B2 L'
L2 F B' U' R U2 B'
U2 F B' U' B2 L B
U F B U' F' L' B
B2 D U F U' F' L'
U F B U' F' B L'
U F B U' B F' L'
U F B' U' F' B' L'
U F B' U' B' F' L'
L F' L B' U B' L2
D F' L2 U L D R2
D F' L2 U D L R2
D F' L2 U D R2 L
D F' L2 U2 F2 U' L
D F' L2 D U L R2
D F' L2 D U R2 L
F' D B L2 U L R2
F' D B L2 U R2 L
F' D B' L2 U L R2
F' D B' L2 U R2 L
D2 F' U L' D R2 B
D' F' U L' D R2 B2
D' F' U L' D B2 R2
L' F' U L' B' R' B'
D2 F' U D L' R2 B
D' F' U D L' R2 B2
D' F' U D L' B2 R2
D2 F' U D R2 L' B
D2 F' U D R2 B L'
D' F' U D R2 L' B2
D' F' U D R2 B2 L'
D' F' U D B2 L' R2
D' F' U D B2 R2 L'
F' D B2 L2 U L R2
F' D B2 L2 U R2 L
L' F' U B' R' B' L'
D2 F' D U L' R2 B
D2 F' D U R2 L' B
D2 F' D U R2 B L'
D' F' D U L' R2 B2
D' F' D U L' B2 R2
D' F' D U R2 L' B2
D' F' D U R2 B2 L'
D' F' D U B2 L' R2
D' F' D U B2 R2 L'
L2 F' D B' L2 U L
D' F' D2 B2 L2 U L
L' F' B' U B' L' R'
L' F' B' U B' R' L'
L2 F' B' U D B' L'
L2 F' B' U D' B' L'
L2 F' B' U D2 B' L'
L2 F' B' U B L' B2
L2 F' B' U B' L' D
L2 F' B' U B' L' D'
L2 F' B' U B' L' D2
L2 F' B' U B' D L'
L2 F' B' U B' D' L'
L2 F' B' U B' D2 L'
L2 F' B' U B2 L' B
L2 F' B' D U B' L'
L2 F' B' D' U B' L'
B2 D' U F U' F' L'
L2 F' B' D2 U B' L'
R2 F' B2 D' L' F2 R
R F' B2 L' D R2 F2
R F' B2 L' D F2 R2
L2 F2 B' U D2 B' L
B2 D2 U F U' F' L'
L2 F2 B' D2 U B' L
F D2 U R F2 U2 F2
F D2 U F2 U2 L' F2
F D2 U' R F2 U2 R'
D B L2 F' B' U L'
D B L2 B' F' U L'
F' D2 B2 U L' D2 B2
F' D2 B2 U D2 L' B2
F' D2 B2 U D2 B2 L'
F' D2 B2 U' F2 R U2
F' D2 B2 D' L2 U L
F' D2 B2 D2 U L' B2
F' D2 B2 D2 U B2 L'
U2 B U' L D' B R'
U2 B D F U' L B
U2 B D' F U' L B
