L2 F2 R U R2
D2 L R2 B2 U' R
D' L U' L R' B2
D' L U' R' L B2
L2 R F2 R U R
L2 R' F2 R U R'
B2 L2 R' F2 U R
R' L2 F2 R U R'
R L2 F2 R U R
F2 L2 U2 L' U' R'
U' L2 F2 R U R2
B2 L2 F2 R' U R2
U2 L2 F2 R U R2
U L2 F2 R U R2
R' U' L2 F2 R U
B2 R' L2 F2 U R
L U2 L F2 U R'
D2 R2 L B2 U' R
L U2 F2 L U R'
L2 F2 R U R2 D
L2 F2 R U R2 D'
L2 F2 R U R2 D2
L2 F2 R D B2 U
L2 F2 R B U R2
L2 F2 R B' U R2
L2 F2 R B2 U R2
L2 F2 U R' D' F2
L2 F2 D R U R2
L2 F2 D' R U R2
L2 F2 D2 R U R2
D' L R U' L R2 B2
D' L R U' L B2 R2
D' L R U' R2 L B2
D2 L R B2 R U' R
R' L U' L F2 U F2
R' L U' F2 L U F2
D' L R2 U' L R B2
D' L R2 U' L B2 R
D' L R2 U' R L B2
D2 L R2 U' R D L2
D2 L R2 U' D L2 R
D2 L R2 U' D R L2
D2 L R2 D U' L2 R
D2 L R2 D U' R L2
R' L U2 L F2 U R
L R U2 L F2 U R2
R L U2 L F2 U R2
D2 L R2 B2 U' R D
D2 L R2 B2 U' R D'
D2 L R2 B2 U' R D2
D2 L R2 B2 U' D R
D2 L R2 B2 U' D' R
D2 L R2 B2 U' D2 R
D2 L R2 B2 D U' R
D2 L R2 B2 D' U' R
D2 L R2 B2 D2 U' R
B2 L U L R' F2 U
B2 L U L F2 R' U
L R U2 F2 L U R2
B2 L U R' L F2 U
B2 L U R' F2 L U
R L U2 F2 L U R2
D L U R2 F2 L' U2
B2 L U F2 L R' U
B2 L U F2 R' L U
D L U F2 R2 U2 R
D' L U' L R B2 R2
D' L U' L R' B2 D
D' L U' L R' B2 D'
D' L U' L R' B2 D2
D' L U' L R2 B2 R
D' L U' L' R' B2 L2
D' L U' L2 R' B2 L'
D' L U' R L B2 R2
D' L U' R' L B2 D
D' L U' R' L B2 D'
D' L U' R' L B2 D2
D' L U' R' L' B2 L2
D' L U' R' L2 B2 L'
D' L U' R2 L B2 R
D2 L U' D L2 R' B2
D2 L U' D R' L2 B2
D2 L U' D R' B2 L2
D L U' R' D2 B2 L
D L U' D2 L2 R' B2
D L U' D2 R' L2 B2
D L U' D2 R' B2 L2
F' L U2 L F' U R'
U' L U2 L F2 U R'
U2 L U2 L F2 U R'
U L U2 L F2 U R'
F' L U2 F' L U R'
U' L U2 F2 L U R'
U2 L U2 F2 L U R'
U L U2 F2 L U R'
R' L D2 B2 R' U' R
D2 L D U' L2 R' B2
D2 L D U' R' L2 B2
D2 L D U' R' B2 L2
R2 L D2 B2 R' U' R2
D L D R2 B2 U' R
D' L D' R2 U' L R
D' L D' R2 U' R L
D L D2 U' L2 R' B2
D L D2 U' R' L2 B2
D L D2 U' R' B2 L2
L2 R F2 R U R D
L2 R F2 R U R D'
L2 R F2 R U R D2
L2 R F2 R U D R
L2 R F2 R U D' R
L2 R F2 R U D2 R
L2 R F2 R D U R
L2 R F2 R D' U R
L2 R F2 R D2 U R
L2 R F2 R B U R
L2 R F2 R B' U R
L2 R F2 R B2 U R
L2 R F2 D R B2 U
L2 R F2 D B2 R U
D2 L F R2 B2 U' R
L2 R F2 B R U R
D' L F U' L R' B2
D' L F U' R' L B2
L2 R F2 B' R U R
L2 R F2 B2 R U R
D2 L F' R2 B2 U' R
D' L F' U' L R' B2
D' L F' U' R' L B2
L2 R B F2 R U R
D2 L F2 R2 B2 U' R
D' L F2 U' L R' B2
D' L F2 U' R' L B2
L2 R B' F2 R U R
L2 R B2 F2 R U R
L' R' U' L' F2 R U
R' L' U' L' F2 R U
L R' U' L F2 U F2
D2 L B2 R2 U L U2
L R' U' F2 L U F2
D2 L B2 U' D B2 R'
D2 L B2 D U' B2 R'
L R' U2 L F2 U R
D' L' R' B2 D L' F2
D2 L' R2 B2 L2 U' R
L R' D2 B2 R' U' R
D2 L' D L2 R' F2 B2
D2 L' D L2 R' B2 F2
D2 L' D L2 F2 R' B2
F2 L' D L' U R' F2
F2 L' D L' U F2 R'
D2 L' D R' L2 F2 B2
D2 L' D R' L2 B2 F2
D2 L' D R' F2 L2 B2
D2 L' D R' F2 B2 L2
D2 L' D R' B2 L2 F2
D2 L' D R' B2 F2 L2
L2 R' F2 R U R' D
L2 R' F2 R U R' D'
L2 R' F2 R U R' D2
L2 R' F2 R U D R'
L2 R' F2 R U D' R'
L2 R' F2 R U D2 R'
L2 R' F2 R D U R'
L2 R' F2 R D' U R'
L2 R' F2 R D2 U R'
D2 L' D F2 L2 R' B2
D2 L' D F2 R' L2 B2
D2 L' D F2 R' B2 L2
L2 R' F2 D R U R'
L2 R' F2 D' R U R'
D2 L' D B2 L2 F2 R
L2 R' F2 D2 R U R'
L2 R' F2 B R U R'
L2 R' F2 B' R U R'
L2 R' F2 B2 R U R'
L2 R' B F2 R U R'
F2 L' D2 L' R2 U R
F2 L' D2 R2 L' U R
L2 R' B' F2 R U R'
L2 R' B2 F2 R U R'
F2 L2 R U2 L' U' R2
U' L2 R F2 R U R
B2 L2 R F2 R2 U R'
U2 L2 R F2 R U R
D' L2 R' U L' U' B2
U L2 R F2 R U R
L R2 D2 B2 R' U' R2
U' L2 R' F2 R U R'
D' L2 R' B2 U L' U'
B2 L2 R' F2 U R D
B2 L2 R' F2 U R D'
B2 L2 R' F2 U R D2
B2 L2 R' F2 U D R
B2 L2 R' F2 U D' R
B2 L2 R' F2 U D2 R
U2 L2 R' F2 R U R'
B2 L2 R' F2 D U R
B2 L2 R' F2 D' U R
B2 L2 R' F2 D2 U R
B2 L2 R' F2 B U R
B2 L2 R' F2 B' U R
B2 L2 R' F2 B2 U R
B2 L2 R' B F2 U R
B2 L2 R' B' F2 U R
B2 L2 R' B2 F2 U R
F2 L2 R2 U2 L' U' R
U L2 R' F2 R U R'
D2 L2 R2 B2 L' U' R
D' L2 U L' U' R' B2
F2 L2 U R' U L' U'
R' L2 F2 R U R' D
R' L2 F2 R U R' D'
R' L2 F2 R U R' D2
R' L2 F2 R U D R'
R' L2 F2 R U D' R'
R' L2 F2 R U D2 R'
R' L2 F2 R D U R'
R' L2 F2 R D' U R'
R' L2 F2 R D2 U R'
F2 L2 U F2 R' D' F2
R' L2 F2 D R U R'
L2 R2 F2 R U' L' U2
R2 L2 F2 R U' L' U2
R' L2 F2 D' R U R'
R' L2 F2 D2 R U R'
R' L2 F2 B R U R'
R' L2 F2 B' R U R'
R L2 F2 R U R D
R L2 F2 R U R D'
R L2 F2 R U R D2
R L2 F2 R U D R
R L2 F2 R U D' R
R L2 F2 R U D2 R
R' L2 F2 B2 R U R'
R L2 F2 R D U R
R L2 F2 R D' U R
R L2 F2 R D2 U R
R L2 F2 R B U R
R L2 F2 R B' U R
R L2 F2 R B2 U R
R L2 F2 D R B2 U
R L2 F2 D B2 R U
R L2 F2 B R U R
R L2 F2 B' R U R
R L2 F2 B2 R U R
F2 L2 U2 L' U' R' D
F2 L2 U2 L' U' R' D'
F2 L2 U2 L' U' R' D2
F2 L2 U2 L' U' D R'
F2 L2 U2 L' U' D' R'
F2 L2 U2 L' U' D2 R'
F2 L2 U2 L' D U' R'
F2 L2 U2 L' D' U' R'
F2 L2 U2 L' D2 U' R'
F2 L2 U2 L' F U' R'
F2 L2 U2 L' F' U' R'
F2 L2 U2 L' F2 U' R'
R' L2 B F2 R U R'
F2 L2 U2 D L' U' R'
F2 L2 U2 D' L' U' R'
F2 L2 U2 D2 L' U' R'
F2 L2 U2 F U' R' F'
R L2 B F2 R U R
R' L2 B' F2 R U R'
F2 L2 D U2 L' U' R'
R L2 B' F2 R U R
R' L2 B2 F2 R U R'
R' U L U2 L F2 U
R' U L U2 F2 L U
F2 L2 D' U2 L' U' R'
R' U L D2 B2 R' U'
R L2 B2 F2 R U R
F2 L2 D2 U2 L' U' R'
L' U L' F2 R U R2
B2 L2 F R' F U R
R U L2 F2 R U R
U' L2 F2 R U R2 D
U' L2 F2 R U R2 D'
U' L2 F2 R U R2 D2
F' L2 F2 R F U R2
U' L2 F2 R D B2 U
U' L2 F2 R B U R2
U' L2 F2 R B' U R2
U' L2 F2 R B2 U R2
D' L2 F2 R' B2 D' F2
U2 L2 F2 R U R2 D
U2 L2 F2 R U R2 D'
U2 L2 F2 R U R2 D2
U2 L2 F2 R D B2 U
U' L2 F2 U R' D' F2
F2 L2 F2 R F2 U R2
U2 L2 F2 R B U R2
U2 L2 F2 R B' U R2
B2 L2 F2 R' U R2 D
B2 L2 F2 R' U R2 D'
B2 L2 F2 R' U R2 D2
U2 L2 F2 R B2 U R2
B2 L2 F2 R' D B2 U
B2 L2 F2 R' B U R2
B2 L2 F2 R' B' U R2
B2 L2 F2 R' B2 U R2
B2 L2 F2 U R D' F2
U2 L2 F2 U R' D' F2
U' L2 F2 D R U R2
U' L2 F2 D' R U R2
