B' L F2 U' L B2
L' D L' F B R2
L' D L' B R2 F
L' D L' B F R2
L' D B L' R2 F
L' D B L' F R2
L' D B R2 L' F
F2 B' L U' L B2
B' F2 L U' L B2
B' L R F2 U' L B2
B' L R' F2 U' L B2
B' L R2 F2 U' L B2
B' L U' L B2 D R2
B' L F2 R U' L B2
B' L F2 R' U' L B2
B' L F2 R2 U' L B2
B' L F2 U' L B2 D
B' L F2 U' L B2 D'
B' L F2 U' L B2 D2
B' L F2 U' L' B2 L2
B' L F2 U' L2 B2 L'
B' L F2 D' R2 U' L
B L' R D' L' F2 R
R2 L' D L' R2 F B
R2 L' D L' R2 B F
R2 L' D R2 L' F B
R2 L' D R2 L' B F
R2 L' D R2 B L' F
F2 L' U' D L' F B
F2 L' U' D L' B F
F2 L' U' D B L' F
U' L' D L' F B R2
U' L' D L' B R2 F
U' L' D L' B F R2
U2 L' D L' F B R2
U2 L' D L' B R2 F
U2 L' D L' B F R2
U L' D L' F B R2
U L' D L' B R2 F
U L' D L' B F R2
F2 L' D U' L' F B
F2 L' D U' L' B F
F2 L' D U' B L' F
U' L' D B L' R2 F
U' L' D B L' F R2
U' L' D B R2 L' F
U2 L' D B L' R2 F
U2 L' D B L' F R2
U2 L' D B R2 L' F
U L' D B L' R2 F
U L' D B L' F R2
U L' D B R2 L' F
D L' F2 U F' B R2
D L' F2 U B F' R2
D L' B R2 D' F L2
L' R2 D L' R2 F B
L' R2 D L' R2 B F
F2 L' B' L U' L2 B2
F2 L' B' L U' B2 L2
L' R2 D R2 L' F B
L' R2 D R2 L' B F
L' R2 D R2 B L' F
B' L' B2 D L' R2 F2
B' L' B2 D L' F2 R2
B' L' B2 D R2 L' F2
B L2 R D R2 D2 F2
B L2 R D' F2 D2 R2
B L2 R' U F2 U' F2
B L2 R' D R2 D' F2
B L2 R2 U F2 L' U'
B' L2 U L' F2 U' B2
B L2 U F2 U2 R' U
B L2 U' R' U D R2
B L2 U' R' U2 F2 U'
B L2 U' R' D U R2
B L2 U' R' D2 B2 U
B L2 U' D R' U R'
B L2 U' D2 R' B2 U
B L2 D R D' R F2
B L2 D R2 U' R U
B L2 D U' R' U R'
B L2 D2 R D' R2 F2
B L2 D2 R D' F2 R2
B L2 D2 U' R' B2 U
B L2 F2 U' R' U R
F2 L2 B U' R' U R
F L2 B R D' R2 F2
F L2 B R D' F2 R2
F L2 B U' R' B2 U
F2 L2 B' L U' L' B2
F2 L2 B' L U' B2 L'
L' U D L' F B R2
L' U D L' B R2 F
L' U D L' B F R2
L' U D B L' R2 F
L' U D B L' F R2
L' U D B R2 L' F
B' L2 B2 U L' F2 U'
B' R L F2 U' L B2
B R L' D' L' F2 R
B R L2 D R2 D2 F2
B R L2 D' F2 D2 R2
B' R F2 L U' L B2
L' U' D L' F B R2
L' U' D L' B R2 F
L' U' D L' B F R2
L' U' D B L' R2 F
L' U' D B L' F R2
L' U' D B R2 L' F
B' R' L F2 U' L B2
B R' L2 U F2 U' F2
B R' L2 D R2 D' F2
B R' U F2 U' L2 F2
B R' U F2 U' F2 L2
B R' D R2 D' L2 F2
B R' D R2 D' F2 L2
B' R' F2 L U' L B2
L' U2 D L' F B R2
L' U2 D L' B R2 F
L' U2 D L' B F R2
L' U2 D B L' R2 F
L' U2 D B L' F R2
L' U2 D B R2 L' F
B' R2 L F2 U' L B2
B R2 L2 U F2 L' U'
B R2 U F2 L' U' L'
L' D L' R2 F D2 B2
L' D L' F B R2 D
L' D L' F B R2 D'
L' D L' F B R2 D2
L' D L' F B' R2 B2
L' D L' F B2 R2 B'
L' D L' F' B R2 F2
L' D L' B R' F R'
L' D L' B R2 D F
L' D L' B R2 D' F
L' D L' B R2 D2 F
L' D L' B R2 F D
L' D L' B R2 F D'
L' D L' B R2 F D2
L' D L' B F R2 D
L' D L' B F R2 D'
L' D L' B F R2 D2
L' D L' B F' R2 F2
L' D L' B' R2 F B2
L' D L' B' R2 B2 F
L' D L' B' F R2 B2
L D L B R2 D2 F2
L' D L' B2 R2 F B'
L' D L' B2 R2 B' F
L' D L' B2 F R2 B'
L2 D L' F L B R2
L D L B2 R2 F' B'
L D L B2 R2 B' F'
L D L' F L2 B R2
L D L' F B L2 R2
L D L' F B R2 L2
D2 R2 F' U R B2 U
D2 R2 F' U B2 R U
L D L' B R2 F L2
L D L' B F L2 R2
L D L' B F R2 L2
B' R2 F2 L U' L B2
L' D R2 L' F D2 B2
L' D U L' F B R2
L' D U L' B R2 F
L' D U L' B F R2
L' D U B L' R2 F
L' D U B L' F R2
L' D U B R2 L' F
L' D U' L' F B R2
L' D U' L' B R2 F
L' D U' L' B F R2
L' D U' B L' R2 F
L' D U' B L' F R2
L' D U' B R2 L' F
L' D U2 L' F B R2
L' D U2 L' B R2 F
L' D U2 L' B F R2
B' U L F2 U' L B2
L' D U2 B L' R2 F
L' D U2 B L' F R2
L' D U2 B R2 L' F
L' D B L' R' F R'
L' D B L' R2 D F
L' D B L' R2 D' F
L' D B L' R2 D2 F
L' D B L' R2 F D
L' D B L' R2 F D'
L' D B L' R2 F D2
L' D B L' F R2 D
L' D B L' F R2 D'
L' D B L' F R2 D2
L' D B L' F' R2 F2
L' D B R' L' F R'
L' D B R2 L' D F
L' D B R2 L' D' F
L' D B R2 L' D2 F
L' D B R2 L' F D
L' D B R2 L' F D'
L' D B R2 L' F D2
L2 D B L' R2 F L
L2 D B L' F L R2
L2 D B L' F R2 L
L2 D B R D2 R F'
L2 D B R2 L' F L
L' D B' L' R2 F B2
L' D B' L' R2 B2 F
L' D B' L' F R2 B2
L' D B' L' F B2 R2
L' D B' L' B2 R2 F
L' D B' L' B2 F R2
L' D B' R2 L' F B2
L' D B' R2 L' B2 F
L' D B' R2 B2 L' F
L' D B2 R2 B' L' F
L' D' L' F2 B R F'
L' D' L' B F2 R F'
B' U F2 L U' L B2
B U F2 U2 R' U L2
B U F2 D' B2 L U'
B U F2 B2 L U' L
B U B2 L F2 U' L
B' U' L F2 U' L B2
B U B2 F2 L U' L
F2 U' L' D L' F B
F2 U' L' D L' B F
F2 U' L' D B L' F
F2 U' L2 B U' R' U
L' D' B L' F2 R F'
L2 D' B R D2 F' R2
L' D' B D2 L' R2 F
L' D' B D2 L' F R2
L2 D' B R F' D2 R2
L' D' B D2 R2 L' F
L2 D' B R' D2 R2 F'
B U' R' U L2 D R2
B U' R' U2 F2 U' L2
B U' R' D F2 U R2
B U' D R' F2 U R'
B U' D F2 R' U R'
B U' D2 R' B2 U L
B' U' F2 L U' L B2
F2 U' B L2 U' R' U
F2 U' B U' R' U L2
B' U2 L F2 U' L B2
B' U2 F2 L U' L B2
B' D L2 F2 R U R
B D R D' L2 R F2
B D R D' R L2 F2
B D R D' R F2 L2
B D R2 U' R F2 U
B D U' R' F2 U R'
B D U' F2 R' U R'
B' D' L R2 B2 U' R'
B' D' L B2 R2 U' R
B' D' R2 L B2 U' R'
D F2 L' U F B R2
D F2 L' U B R2 F
D F2 L' U B F R2
F2 D' B2 R U' F' B'
F2 D' B2 R U' B' F'
B D' B2 L U' B2 R'
B D2 R D' F2 L' R2
