U2 D2 B' L U' R2
D2 U2 B' L U' R2
D L F2 R U' F' L'
U L' D F2 R F' L'
F' L2 U R F L2 U
U' L2 U F U2 L' U'
U' L2 U F' R F2 U
L2 U F L2 U2 L U'
L2 U F' L2 R F2 U
L2 U F' R L2 F2 U
L2 U F' R F2 L2 U
F' R U' L2 U F U
F' R U2 D F2 B' U'
F' R U2 D B' F2 U'
F' R U2 D2 B' U' R2
D2 R U2 B' L U' R
F' R U2 B' U L2 U2
F' R U2 B' U' D2 R2
F' R U2 B' D F2 U'
F' R U2 B' D2 U' R2
D R U2 F2 B' U' F
D R U2 B' F2 U' F
F' R D U2 F2 B' U'
F' R D U2 B' F2 U'
F' R D' B2 U2 B U'
F' R D2 U2 B' U' R2
F' R B D2 F2 U R2
F' R B' U' L2 U2 L2
R' U2 D2 B' L U' R2
R2 U2 D2 B' L U' R2
R U2 D2 B' L U' R2
D2 R2 U B' L U' B
B2 R2 F' R U D2 R2
B2 R2 F' R U' L2 U2
B2 R2 F' R D' B2 U
B2 R2 F' R D2 U R2
B2 R2 F' D' R B2 U
B2 R2 F' D' B2 R U
B2 R2 F' D2 R U R
D2 U R2 U B' L U'
U2 D F2 D B' L U'
D2 U B' L U' B R2
F' U' L2 U R F U
F2 U' L2 U F R U
R' D2 U2 B' L U' R2
U D2 R2 U B' L U'
R2 D2 U2 B' L U' R2
D2 U2 F B' L U' R2
U2 D2 F B' L U' R2
R D2 U2 B' L U' R2
D2 U2 F' B' L U' R2
U2 D2 F' B' L U' R2
D2 U2 F2 B' L U' R2
U2 D2 F2 B' L U' R2
D U2 F2 D B' L U'
D2 U2 B' L U' R2 D
D2 U2 B' L U' R2 D'
D2 U2 B' L U' R2 D2
D2 U2 B' L D' F2 U'
D2 U2 B' L F U' R2
D2 U2 B' L F' U' R2
D2 U2 B' L F2 U' R2
U2 D2 B' L U' R2 D
U2 D2 B' L U' R2 D'
U2 D2 B' L U' R2 D2
U2 D2 B' L D' F2 U'
U2 D2 B' L F U' R2
D2 U2 B' D' L F2 U'
U2 D2 B' L F' U' R2
U2 D2 B' L F2 U' R2
D2 U2 B' D' F2 L U'
D2 U2 B' F L U' R2
D2 U2 B' F' L U' R2
D2 U2 B' F2 L U' R2
U2 D2 B' D' L F2 U'
U2 D2 B' D' F2 L U'
U2 D2 B' F L U' R2
U2 D2 B' F' L U' R2
U2 D2 B' F2 L U' R2
U D2 B' L U' B R2
F' U2 D F2 B' L' U'
F' U2 D B' F2 L' U'
F U2 D B' L' F2 U'
F U2 D2 B' L' U' R2
L2 F L2 D' B2 R' U
F2 U2 B L B2 U' R'
F' U2 B' D F2 L' U'
F U2 B' L' U L' U2
F U2 B' L' F2 U' R
F U2 B' D L' F2 U'
F U2 B' D2 L' U' R2
B' D L F2 R U' F'
D2 F U2 B' L U' R2
U2 F D B' L' F2 U'
F' D R U2 F2 B' U'
F' D R U2 B' F2 U'
U2 F D2 B' L' U' R2
U2 F B' L' U L' U2
U2 F B' L' F2 U' R
U2 F B' D L' F2 U'
U2 F B' D2 L' U' R2
F' D U2 F2 B' L' U'
F' D U2 B' F2 L' U'
F D U2 B' L' F2 U'
L2 F' U L2 R F2 U
L2 F' U R L2 F2 U
L2 F' U R F2 L2 U
D2 F' U2 B' L U' R2
U2 F' D F2 B' L' U'
U2 F' D B' F2 L' U'
F' D' R B2 U2 B U'
F' D' R' B2 R2 F' U
U2 F' B' D F2 L' U'
F' D' B2 R2 F' R' U
F2 D' B2 U2 B L U'
D2 F2 U2 B' L U' R2
F D' B2 U2 L' B U'
F D' B2 U2 B L' U'
F' D2 R U2 B' U' R
F D2 U2 B' L' U' R2
D2 B R' U R' D L2
D2 B R' U D L2 R'
D2 B R' U D R' L2
D2 B R' D U L2 R'
D2 B R' D U R' L2
D2 B R' D2 F2 U R'
B D2 F2 B R' U R'
B D2 B R' F2 U R'
B D2 B F2 R' U R'
D2 B U2 B2 L U' R2
D2 B D R' B2 U L2
F' B R D2 F2 U R2
D2 B' L U2 L' U R2
D2 B' L D' F2 R U'
D2 B' L F2 R U' R
D B' L F2 R U' F'
B F D2 F2 R U R
F B D2 F2 R U R
B' F' R U' L2 U2 L2
F' B' R U' L2 U2 L2
D2 B' D' L F2 R U'
B F' R D2 F2 U R2
U2 B' F L' U L' U2
U2 B' F L' F2 U' R
U2 B' F D L' F2 U'
U2 B' F D2 L' U' R2
U2 B' F' D F2 L' U'
D2 B2 R' U R' F' L'
D' B2 R' U F' L' F
D' B2 R2 D F' R U
D' B2 U2 L' B U' F
D' B2 U2 B L' U' F
D' B2 D R2 F' R U
