U' L D' L2 F B'
U' L D' L2 B' F
U' L' D' F B' L2
U' L' D' B' F L2
U' L' B' D' F L2
U2 F' L' F' U F2
D' B' L R' U' L
D' B' R' L U' L
B' L R' U' D' L2 F
B' L R' D' U' L2 F
U' L D' L2 D F B'
U' L D' L2 D B' F
U' L D' L2 D' F B'
U' L D' L2 D' B' F
U' L D' L2 D2 F B'
U' L D' L2 D2 B' F
U' L D' L2 F D B'
U' L D' L2 F D' B'
U' L D' L2 F D2 B'
U' L D' L2 F B' D
U' L D' L2 F B' D'
U' L D' L2 F B' D2
U' L D' L2 B' D F
U' L D' L2 B' D' F
U' L D' L2 B' D2 F
U' L D' L2 B' F D
U' L D' L2 B' F D'
U' L D' L2 B' F D2
B' L D' R' U' L2 F
B' L' R' U' D' F L2
B' L' R' U2 F2 U F'
B' L' R' D' U' F L2
B' L' R' D2 B2 U' F
D' L' U' D L' F B'
D' L' U' D L' B' F
B L' U' D' F L2 B2
B L' U' D' F B2 L2
B L' U' D' B2 F L2
U' L' U' F2 U F' B'
U' L' U' F2 U B' F'
B L' U2 F2 L2 U F'
D' L' D U' L' F B'
D' L' D U' L' B' F
U' L' D F D2 B' L2
U' L' D F B' D2 L2
U' L' D B' D2 F L2
U' L' D B' F D2 L2
B' L' D' R' U' F L2
U' L' D' F B L2 B2
U' L' D' F B' L2 D
U' L' D' F B' L2 D'
U' L' D' F B' L2 D2
U' L' D' F B2 L2 B
U' L' D' F' B' L2 F2
B L' D' U' F L2 B2
B L' D' U' F B2 L2
B L' D' U' B2 F L2
U' L' D' F2 B' L2 F'
U' L' D' B F L2 B2
U' L' D' B' F L2 D
U' L' D' B' F L2 D'
U' L' D' B' F L2 D2
U' L' D' B' F' L2 F2
U' L' D' B' F2 L2 F'
U' L' D' B2 F L2 B
B' L' D2 R' B2 U' F
U' L' D2 F D B' L2
B L' D2 R2 B2 U' F
B L' D2 B2 R2 U' F
U' L' F U' F U B'
U' L' F B' U' F U
U2 L' F' L' F' U F'
D' L' B' L R' U' L2
D' L' B' R' L U' L2
U' L' B' L2 D' L2 F
U' L' B' U' F2 U F'
U' L' B' D F D2 L2
U' L' B' D' F L2 D
U' L' B' D' F L2 D'
U' L' B' D' F L2 D2
U' L' B' D' F' L2 F2
U' L' B' D' F2 L2 F'
U' L' B' D2 F D L2
U' L' B' F U' F U
U' L' B2 D' F L2 B
U' L' B2 D' F B L2
U' L' B2 D' B F L2
D' L2 B' L R' U' L'
D' L2 B' R' L U' L'
R' U' L D' L2 F B'
R' U' L D' L2 B' F
R2 U' L D' L2 F B'
R2 U' L D' L2 B' F
R U' L D' L2 F B'
R U' L D' L2 B' F
R' U' L' D' F B' L2
R' U' L' D' B' F L2
R' U' L' B' D' F L2
R2 U' L' D' F B' L2
R2 U' L' D' B' F L2
R U' L' D' F B' L2
R U' L' D' B' F L2
R2 U' L' B' D' F L2
R U' L' B' D' F L2
U2 R F' L' F' U F2
D' R B' L R' U' L
D' R B' R' L U' L
L' U' D' F L' B' L'
B' R' L U' D' L2 F
L U' D' L' B' L' F
B' R' L D' U' L2 F
B' R' L' U' D' F L2
B' R' L' U2 F2 U F'
B' R' L' D' U' F L2
B' R' L' D2 B2 U' F
B' R' U' L D' L2 F
B' R' U' L' D' F L2
B' R' D' B' L U' L
U2 R' F' L' F' U F2
D' R' B' L R' U' L
D' R' B' R' L U' L
R' U2 F' L' F' U F2
L' U2 F' L' F' U F'
R2 U2 F' L' F' U F2
R U2 F' L' F' U F2
B' R2 U2 F2 L' U F
B' R2 D2 R B2 U' F'
B' R2 D2 B2 R U' F'
U2 R2 F' L' F' U F2
D' R2 B' L R' U' L
D' R2 B' R' L U' L
D2 R2 B' R' B' U' F'
L D' L' U' L' F B'
L D' L' U' L' B' F
D' U' L' D B' L' F
U' D' L' D B' L' F
U' D' L' B' L' D F2
D' U' L' B' L' D F2
L' D' U' F L' B' L'
L D' U' L' B' L' F
B U' L' D' F L2 B2
B U' L' D' F B2 L2
B U' L' D' B2 F L2
R' D' B' L R' U' L
R' D' B' R' L U' L
L' D' B' R' U' F L2
R2 D' B' L R' U' L
R2 D' B' R' L U' L
R D' B' L R' U' L
R D' B' R' L U' L
B U2 L U D' L2 F
B U2 L D' U L2 F
B U2 L F2 U' B' U2
B U2 L' F2 L2 U F'
L' D2 B' R' B' U' F
B' U2 R2 F2 L' U F
B U2 F2 L U' B' U2
U' F' L' F D' B' L2
U2 F' L F' L2 U F
U' F' L' F B' D' L2
U' F' L' B' F D' L2
U2 F' L' U F D' L2
U2 F' L' D F' U F2
U2 F' L' D' F' U F2
U2 F' L' D2 F' U F2
U2 F' L' F' R U F2
U2 F' L' F' R' U F2
U2 F' L' F' R2 U F2
U2 F' L' F' U F2 D
U2 F' L' F' U F2 D'
U2 F' L' F' U F2 D2
U2 F' L' F' D R2 U
U2 F' L2 F' L U F
U' F' U' F' L' U F
U F' U F' L' U F
U2 F' D L' F' R U
B' D' R' B' L U' L
B' D2 R' B2 L2 U' F
B' D2 R' B2 U B' U2
U' B L D' L2 F B'
U' B L D' L2 B' F
B D2 R2 B2 R' U' F'
U' B L' D' F B' L2
U' B L' D' B' F L2
U' B L' B' D' F L2
D' B U2 L R' U L
B D2 B2 R' U B U2
D' B U2 R' L U L
L' B U2 F2 L U F'
D' B D' B2 L R' U'
D' B D' B2 R' L U'
L' B D2 B2 R' U' F
L B D2 B2 R' U' F2
D' B' L R' U' L D
D' B' L R' U' L D'
D' B' L R' U' L D2
D' B' L R' U' D L
D' B' L R' U' D' L
D' B' L R' U' D2 L
D' B' L R' D U' L
D' B' L R' D' U' L
D' B' L R' D2 U' L
U' B' L D' L2 F B'
U' B' L D' L2 B' F
D' B' L D R' U' L
D' B' L D' R' U' L
D' B' L D2 R' U' L
U' B' L' D' F B' L2
U' B' L' D' B' F L2
U' B' L' B' D' F L2
D' B' R' L U' L D
D' B' R' L U' L D'
D' B' R' L U' L D2
D' B' R' L U' D L
D' B' R' L U' D' L
D' B' R' L U' D2 L
D' B' R' L D U' L
D' B' R' L D' U' L
D' B' R' L D2 U' L
L' B' R' U' D' F L2
D' B' R' D' L B2 U'
L' B' R' U2 F2 U F'
L' B' R' D' U' F L2
L' B' R' D2 B2 U' F
D2 B' R' B' U B2 U2
D2 B' R' B' U' D2 F2
D2 B' R' B' D L2 U'
D2 B' R' B' D2 U' F2
L B' R' U2 F2 U F2
D2 B' D R' B' L U'
D' B' D' L R' B2 U'
D' B' D' R' L B2 U'
L' B' D' R' U' F L2
L' B' D2 R' B2 U' F
U' B2 L D' L2 F B'
U' B2 L D' L2 B' F
U' B2 L' D' F B' L2
U' B2 L' D' B' F L2
U' B2 L' B' D' F L2
