F' L2 U' L' B2
F' L2 U' B2 L'
F' L2 R U' L' B2
F' L2 R U' B2 L'
F' L2 R' U' L' B2
F' L2 R' U' B2 L'
F' L2 R2 U' L' B2
F' L2 R2 U' B2 L'
F' L2 U' L B2 L2
F' L2 U' L' B2 D
F' L2 U' L' B2 D'
F' L2 U' L' B2 D2
F' L2 U' B L' B
F' L2 U' B2 L' D
F' L2 U' B2 L' D'
F' L2 U' B2 L' D2
F' L2 U' B2 D L'
F' L2 U' B2 D' L'
F' L2 U' B2 D2 L'
F' L2 D' R2 U' L'
L U L F' U' B2
F' L2 B U' L' B
F' L2 B U' B L'
F' L2 B' U' B' L'
F' R L2 U' L' B2
F' R L2 U' B2 L'
L U F' L U' B2
F' R' L2 U' L' B2
F' R' L2 U' B2 L'
F' R2 L2 U' L' B2
F' R2 L2 U' B2 L'
L F' L U' L' B2
L F' L U' B2 L'
U' F' L2 U' L' B2
U' F' L2 U' B2 L'
U2 F' L2 U' L' B2
U2 F' L2 U' B2 L'
U F' L2 U' L' B2
U F' L2 U' B2 L'
B2 F D R2 F2 L'
F B2 D R2 F2 L'
L2 R U' L' B' R' B'
L2 R U' B' R' B' L'
U' L U L F' U' B2
U2 L U L F' U' B2
F L U L F2 U' B2
U L U L F' U' B2
U' L U F' L U' B2
U2 L U F' L U' B2
U L U F' L U' B2
F L U F2 L U' B2
F' L D' L R2 U' L'
F' L D' R2 L U' L'
U2 L F' L U' L' B2
U2 L F' L U' B2 L'
U' L F' L U' L' B2
U' L F' L U' B2 L'
U L F' L U' L' B2
U L F' L U' B2 L'
L2 R B' U' B' L' R'
L2 R B' U' B' R' L'
F L F2 L U' L' B2
F L F2 L U' B2 L'
R' L B2 U' R' B U
R2 L B2 U' R' B' U
F' L B2 U' R' U R
F' L' D' L' R2 B2 U'
F' L' D' L' B2 R2 U'
F' L' D' R2 L' B2 U'
F' L' D' R2 B2 L' U'
F' L' D' B2 L' R2 U'
F' L' D' B2 R2 L' U'
L R' B2 U' R' B U
R L2 U' L' B' R' B'
F' L' B L' U' L' B
F' L' B L' U' B L'
R L2 U' B' R' B' L'
L2 R2 U2 B U L' B
L2 R2 U2 B U B L'
R2 L2 U2 B U L' B
R2 L2 U2 B U B L'
F' L2 R U' L B2 L2
F' L2 R U' L' B2 D
F' L2 R U' L' B2 D'
F' L2 R U' L' B2 D2
F' L2 R U' B L' B
F' L2 R U' B2 L' D
F' L2 R U' B2 L' D'
F' L2 R U' B2 L' D2
F' L2 R U' B2 D L'
F' L2 R U' B2 D' L'
F' L2 R U' B2 D2 L'
F' L2 R D' R2 U' L'
F' L2 R B U' L' B
F' L2 R B U' B L'
F' L2 R B' U' B' L'
F' L2 R' U' L B2 L2
F' L2 R' U' L' B2 D
F' L2 R' U' L' B2 D'
F' L2 R' U' L' B2 D2
F' L2 R' U' B L' B
F' L2 R' U' B2 L' D
F' L2 R' U' B2 L' D'
F' L2 R' U' B2 L' D2
F' L2 R' U' B2 D L'
F' L2 R' U' B2 D' L'
F' L2 R' U' B2 D2 L'
F' L2 R' D' R2 U' L'
F' L2 R' B U' L' B
F' L2 R' B U' B L'
F' L2 R' B' U' B' L'
F' L2 R2 U' L B2 L2
F' L2 R2 U' L' B2 D
F' L2 R2 U' L' B2 D'
F' L2 R2 U' L' B2 D2
F' L2 R2 U' B L' B
F' L2 R2 U' B2 L' D
F' L2 R2 U' B2 L' D'
F' L2 R2 U' B2 L' D2
F' L2 R2 U' B2 D L'
F' L2 R2 U' B2 D' L'
F' L2 R2 U' B2 D2 L'
F' L2 R2 D' R2 U' L'
F' L2 R2 B U' L' B
F' L2 R2 B U' B L'
F' L2 R2 B' U' B' L'
D L2 R2 B U L' F2
F' L2 U R U2 L' B2
F' L2 U R U2 B2 L'
F' L2 U R' U2 L' B2
F' L2 U R' U2 B2 L'
F' L2 U R2 U2 L' B2
F' L2 U R2 U2 B2 L'
F' L2 U D2 F2 R U2
F' L2 U F2 R U2 B2
F' L2 U' L B L2 B
F' L2 U' L B2 L2 D
F' L2 U' L B2 L2 D'
F' L2 U' L B2 L2 D2
F' L2 U' L' R' B2 R
F' L2 U' L' R2 B2 R2
F' L2 U' L' B D B
F' L2 U' L' B D' B
F' L2 U' L' B D2 B
F' L2 U' L' B' D B'
F' L2 U' L' B' D' B'
F' L2 U' L' B' D2 B'
F' L2 U' R' L' B2 R
F' L2 U' R' B2 L' R
F' L2 U' R' B2 R L'
