L2 R' B' L2 U L'
R' L2 B' L2 U L'
D2 R' U2 F U' L'
D' R' U2 F B U'
D' R' U2 B F U'
R' U2 D2 F U' L'
R' U2 F B' U' L
R' U2 B' F U' L
R' D2 U2 F U' L'
R' B' U2 F U' L
L2 R B' L2 R2 U L'
L2 R B' R2 L2 U L'
L2 R' F B' L2 U L'
L2 R' F' B' L2 U L'
L2 R' F2 B' L2 U L'
L2 R' B L2 B2 U L
L2 R' B' L2 U L' D
L2 R' B' L2 U L' D'
L2 R' B' L2 U L' D2
L2 R' B' L2 U D L'
L2 R' B' L2 U D' L'
L2 R' B' L2 U D2 L'
L2 R' B' L2 D U L'
L2 R' B' L2 D' U L'
L2 R' B' L2 D2 U L'
L2 R' B' U D' L B2
L2 R' B' D' U L B2
L2 R' B' F L2 U L'
L2 R' B' F' L2 U L'
L2 R' B' F2 L2 U L'
L2 R' B2 L2 B U L
R' L2 F B' L2 U L'
U L2 R' B' U L B
R' L2 F' B' L2 U L'
U' L2 U R' B' U L
R' L2 F2 B' L2 U L'
R' L2 B L2 B2 U L
U L2 U' R' B' U L
R' L2 B' L2 U L' D
R' L2 B' L2 U L' D'
R' L2 B' L2 U L' D2
R' L2 B' L2 U D L'
R' L2 B' L2 U D' L'
R' L2 B' L2 U D2 L'
R' L2 B' L2 D U L'
R' L2 B' L2 D' U L'
R' L2 B' L2 D2 U L'
U2 L2 U2 R' B' U L
R' L2 B' U D' L B2
L2 R2 B' L2 R U L'
L2 R2 B' R L2 U L'
R2 L2 B' L2 R U L'
R' L2 B' D' U L B2
R2 L2 B' R L2 U L'
R' L2 B' F L2 U L'
R' L2 B' F' L2 U L'
R L2 B' L2 R2 U L'
R' L2 B' F2 L2 U L'
R L2 B' R2 L2 U L'
R' L2 B2 L2 B U L
R' U L2 U' B' U L
L2 U R' B' L2 U L'
R' U B' L D' B R'
R' U' L2 U B' U L
D' R F' R2 U D R2
D' R F' R2 U2 F2 U'
D' R F' R2 D U R2
D' R F' R2 D2 B2 U
D' R F2 R2 F B U
D' R F2 R2 B F U
L2 U' R' B' L2 U L'
U R' L2 B' U L B
D' R' U2 D F B U'
D' R' U2 D B F U'
D' R' U2 D' F B U'
D' R' U2 D' B F U'
D' R' U2 D2 F B U'
D' R' U2 D2 B F U'
D2 R' U2 F U' L' D
D2 R' U2 F U' L' D'
D2 R' U2 F U' L' D2
D2 R' U2 F U' D L'
D2 R' U2 F U' D' L'
D2 R' U2 F U' D2 L'
D' R' U2 F D B U'
D2 R' U2 F D U' L'
D' R' U2 F D' B U'
D2 R' U2 F D' U' L'
D' R' U2 F D2 B U'
D2 R' U2 F D2 U' L'
D' R' U2 F B U' D
D' R' U2 F B U' D'
D' R' U2 F B U' D2
D' R' U2 F B D U'
D' R' U2 F B D' U'
D' R' U2 F B D2 U'
