L U F B2 L B'
L U B2 F L B'
U' R' F U R U
U' F R' U R2 U
U' F R' U2 D' F2
U' F R' D B2 U2
U' F R' D' U2 F2
F' L U D2 F B2 L
F' L U D2 B2 F L
D' L U F B2 L B'
D2 L U F B2 L B'
F2 L U F D2 B2 L
D L U F B2 L B'
D' L U B2 F L B'
D2 L U B2 F L B'
D L U B2 F L B'
F' L U' R' F2 U2 F'
F2 L U' F' R' U2 F2
F' L D2 U F B2 L
F' L D2 U B2 F L
F L' R' B' U B U
F' L' U' R' F2 B' U2
F' L' U' R' B' F2 U2
F' L' U' F2 R' B' U2
F2 L' U' F' R' B' U2
R' L' B' U B L U
L' R' B' U B L U
L2 R2 U F2 B' L' F
R2 L2 U F2 B' L' F
L2 R2 U B' F2 L' F
R2 L2 U B' F2 L' F
L2 R2 F2 U B' L' F
R2 L2 F2 U B' L' F
L2 U L' F B2 L B'
L2 U L' B2 F L B'
B2 L2 B2 U L' F B
B2 L2 B2 U L' B F
B2 L2 B2 U B L' F
L U F L B2 L B
L U F B' L B' L
L U F B2 L D B'
L U F B2 L D' B'
L U F B2 L D2 B'
L U F B2 L B' D
L U F B2 L B' D'
L U F B2 L B' D2
U2 R U R2 F U2 F2
U2 R U F R2 U2 F'
U2 R U F B R2 U2
U2 R U B R2 F U2
L U F' B2 L F2 B'
L U F' B2 L B' F2
U2 R U B F R2 U2
L U F2 B2 L F' B'
L U F2 B2 L B' F'
L2 U B' L' D2 F L'
L2 U B2 L B D2 F2
L2 U B2 L' F L2 B
L2 U B2 L' F B L2
L2 U B2 L' B F L2
L U B' F L B' L
L U B2 F L D B'
L U B2 F L D' B'
L U B2 F L D2 B'
L U B2 F L B' D
L U B2 F L B' D'
L U B2 F L B' D2
L U B2 F' L F2 B'
L U B2 F' L B' F2
L U B2 F2 L F' B'
L U B2 F2 L B' F'
U' R F R2 U R' U
R2 U' R F U R U
R U' R2 F U R U
L2 U' D2 R' B U2 B2
L U' D2 R' U2 F B
L U' D2 R' U2 B F
R U' F R2 U R' U
F R' L' B' U B U
F R' U R U R' F'
F R' U B' R' U R
U' R' D F U R U
U' R' D' F U R U
L U' B2 U2 F L B'
U' R' D2 F U R U
U' R' F U R U D
U' R' F U R U D'
U' R' F U R U D2
U' R' F U R D U
U' R' F U R D' U
U' R' F U R D2 U
U' R' F U D R U
U' R' F U D' R U
U' R' F U D2 R U
U' R' F D U R U
U' R' F D' U R U
U' R' F D2 U R U
U' R' F B U R U
U2 R' F U' F' U' F'
U' R' F B' U R U
U' R' F B2 U R U
U' R' B F U R U
F R' B U B' R' U
U' R' B' F U R U
U' R' B2 F U R U
U2 R2 U R F U2 F2
L U2 B2 U' F L B'
U' D R' F U R U
U' D F R' U R2 U
U' D F R' U2 D' F2
U' D F R' D B2 U2
U' D F R' D' U2 F2
U' D' R' F U R U
D' U' R' F U R U
D2 U' R' F U R U
D U' R' F U R U
D' U' F R' U R2 U
U' D' F R' U R2 U
U' D' F R' U2 D' F2
D' U' F R' U2 D' F2
U' D' F R' D B2 U2
D' U' F R' D B2 U2
D' U' F R' D' U2 F2
U' D' F R' D' U2 F2
D2 U' F R' U R2 U
D2 U' F R' U2 D' F2
D2 U' F R' D B2 U2
D2 U' F R' D' U2 F2
D U' F R' U R2 U
D U' F R' U2 D' F2
D U' F R' D B2 U2
D U' F R' D' U2 F2
R D2 L U F L B'
F2 U' F' R' U' L' U'
F' U' F2 D R' B U2
U' D2 R' F U R U
L2 D2 U' R' B U2 B2
U' D2 F R' U R2 U
U' D2 F R' U2 D' F2
U' D2 F R' D B2 U2
U' D2 F R' D' U2 F2
L D2 U' R' U2 F B
L D2 U' R' U2 B F
R' F L' B' U B U
U' F R' U R2 U D
U' F R' U R2 U D'
U' F R' U R2 U D2
U' F R' U R2 D U
U' F R' U R2 D' U
U' F R' U R2 D2 U
U' F R' U' D2 L2 U'
U' F R' U2 D' F2 D
U' F R' U2 D' F2 D'
U' F R' U2 D' F2 D2
U' F R' U2 F D' F2
U' F R' U2 F' D' F2
U' F R' U2 F2 D' F2
U' F R' D B2 U2 D
U' F R' D B2 U2 D'
U' F R' D B2 U2 D2
U' F R' D B2 D U2
U' F R' D B2 D' U2
U' F R' D B2 D2 U2
U' F R' D' U2 F2 D
U' F R' D' U2 F2 D'
U' F R' D' U2 F2 D2
U' F R' D' B U2 F2
U' F R' D' B' U2 F2
U' F R' D' B2 U2 F2
U' F R' D2 U' L2 U'
U' F R' B U R2 U
U' F R' B U2 D' F2
U' F R' B D B2 U2
U' F R' B D' U2 F2
U' F R' B' U R2 U
U' F R' B' U2 D' F2
U' F R' B' D B2 U2
U' F R' B' D' U2 F2
U' F R' B2 U R2 U
U' F R' B2 U2 D' F2
U' F R' B2 D B2 U2
U' F R' B2 D' U2 F2
U2 F R' U2 D' F' R
U2 F R' D' U2 F' R
U' F U R U D2 L2
U' F U R U' R2 U2
U' F U R D' F2 U
U' F U R D2 U L2
R' F U R U R' F'
R' F U B' R' U R
U' F D R' U R2 U
U' F D R' U2 D' F2
U' F D R' D B2 U2
U' F D R' D' U2 F2
U' F D' R' U R2 U
U' F D' R' U2 D' F2
U' F D' R' D B2 U2
U' F D' R' D' U2 F2
B2 D L2 U2 B' L' F
U' F D2 R' U R2 U
U' F D2 R' U2 D' F2
U' F D2 R' D B2 U2
U' F D2 R' D' U2 F2
R' F B U B' R' U
U' F B2 U R U L
L F B2 L D' R2 B'
L F B2 L D' B' R2
B2 D F L2 U2 L' F
U' F' R' F2 U R U
L F' U F2 B2 L B'
L F' U B2 L F2 B'
L F' U B2 L B' F2
L F' U B2 F2 L B'
B2 D' L2 R2 B' L' F
B2 D' L2 B' L' R2 F
B2 D' L2 B' L' F R2
B2 D' L2 B' R2 L' F
B2 D' R2 L2 B' L' F
B2 D' F L F R2 B
B2 D' F2 L R2 F B
B2 D' F2 L R2 B F
B2 D' F2 R2 L F B
B2 D' F2 R2 L B F
F' D2 L U F B2 L
F' D2 L U B2 F L
L F2 U F' B2 L B'
L F2 U B2 L F' B'
L F2 U B2 L B' F'
L F2 U B2 F' L B'
U' F2 D F' R' B U2
F' D2 B2 L D' R2 F
F' D2 B2 L D' F R2
F' D2 B2 L F D' R2
F' D2 B2 D' L R2 F
F' D2 B2 D' L F R2
F' D2 B2 D' R2 L F
B2 F L D' F R2 B
B2 F L F D' R2 B
R' B F U B' R' U
B F U B' R' F' U
F B U B' R' F' U
B2 F D L2 U2 L' F
B2 F D' L F R2 B
B2 F2 L D' R2 F B
B2 F2 L D' R2 B F
F2 B2 L D' R2 F B
F2 B2 L D' R2 B F
U B2 L2 D B' L' F
F B2 L D' F R2 B
U B2 L2 B' L' D F2
F B2 L F D' R2 B
U' B2 F U R U L
B2 F2 D' L R2 F B
B2 F2 D' L R2 B F
F2 B2 D' L R2 F B
F2 B2 D' L R2 B F
B2 F2 D' R2 L F B
B2 F2 D' R2 L B F
F2 B2 D' R2 L F B
F2 B2 D' R2 L B F
F B2 D L2 U2 L' F
L B2 F L D' R2 B'
L B2 F L D' B' R2
F B2 D' L F R2 B
