L' R F' B U F2
L' R B F' U F2
R L' F' B U F2
R L' B F' U F2
L' U D' F L' R
L' U D' F R L'
L' D' U F L' R
L' D' U F R L'
R B L' F' U F2
L' R D F' B U F2
L' R D B F' U F2
L' R D' F' B U F2
L' R D' B F' U F2
L' R D2 F' B U F2
L' R D2 B F' U F2
L2 R F' L B U F
L R F' L2 B U F
R L F' L2 B U F
L' R F' D B R2 U
L' R F' B R U F2
L' R F' B R' U F2
L' R F' B R2 U F2
L' R F' B U F2 D
L' R F' B U F2 D'
L' R F' B U F2 D2
L' R F' B D R2 U
L' R B U F D' L2
L' R B D F' U F2
L' R B D' F' U F2
L' R B D2 F' U F2
L' R B F' R U F2
L' R B F' R' U F2
L' R B F' R2 U F2
L' R B F' U F2 D
L' R B F' U F2 D'
L' R B F' U F2 D2
L' R B F' D R2 U
R' L' U2 F' B U' F2
L' R' U2 F' B U' F2
R' L' U2 B F' U' F2
L' R' U2 B F' U' F2
D2 L' R F B U F2
D2 L' R B F U F2
B' L' R F' B U F2
U2 L' R F' B' U F2
B2 L' R F' B U F2
B' L' R B F' U F2
B L' R F' B U F2
B2 L' R B F' U F2
U L' R F' U F2 R
U2 L' R B' F' U F2
B L' R B F' U F2
R L' D F' B U F2
R L' D B F' U F2
R L' D' F' B U F2
R L' D' B F' U F2
B' L' U D' F L' R
B' L' U D' F R L'
B2 L' U D' F L' R
B2 L' U D' F R L'
B L' U D' F L' R
B L' U D' F R L'
R L' D2 F' B U F2
R L' D2 B F' U F2
R L' F' D B R2 U
R L' F' B R U F2
R L' F' B R' U F2
R L' F' B R2 U F2
R L' F' B U F2 D
R L' F' B U F2 D'
R L' F' B U F2 D2
R L' F' B D R2 U
U2 L' D B' U F L
B' L' D' U F L' R
B' L' D' U F R L'
B2 L' D' U F L' R
B2 L' D' U F R L'
B L' D' U F L' R
B L' D' U F R L'
R L' B U F D' L2
R L' B D F' U F2
R L' B D' F' U F2
U2 L' D' B' U F L'
R L' B D2 F' U F2
R L' B F' R U F2
R L' B F' R' U F2
R L' B F' R2 U F2
R L' B F' U F2 D
R L' B F' U F2 D'
R L' B F' U F2 D2
R L' B F' D R2 U
D2 L' F R B U F'
D2 L' F U F R F'
U2 L' B' R F' U F2
U2 L' B' U D' F L'
U2 L' B' D' U F L'
R L2 F' L B U F
R U L' F' B U F2
R U L' B F' U F2
L' U R F R D' L2
L' U R F D' L2 R
L' U R F D' R L2
L' U D' R F L' R
L' U D' R F R L'
L' U D' R' F L' R
L' U D' R' F R L'
L' U D' R2 F L' R
L' U D' R2 F R L'
L' U D' F L' R D
L' U D' F L' R D'
L' U D' F L' R D2
L' U D' F L' D R
L' U D' F L' D' R
L' U D' F L' D2 R
L' U D' F R L' D
L' U D' F R L' D'
L' U D' F R L' D2
L' U D' F R D L'
L' U D' F R D' L'
L' U D' F R D2 L'
L' U D' F D L' R
L' U D' F D R L'
L' U D' F D' L' R
L' U D' F D' R L'
L' U D' F D2 L' R
L' U D' F D2 R L'
L' U F R U' F' U
D2 R L' F B U F2
B' R L' F' B U F2
D2 R L' B F U F2
B' R L' B F' U F2
B2 R L' F' B U F2
U2 R L' F' B' U F2
B2 R L' B F' U F2
B R L' F' B U F2
U2 R L' B' F' U F2
B R L' B F' U F2
U R L' F' U F2 R
R U B L' F' U F2
R U' L' F' B U F2
R U' L' B F' U F2
F R F' L' B U F
F R F' B L' U F
D2 R B L' F U F2
B' R B L' F' U F2
B2 R B L' F' U F2
B R B L' F' U F2
F R B F' L' U F
R U' B L' F' U F2
R U2 L' F' B U F2
R U2 L' B F' U F2
R U2 B L' F' U F2
R D L' F' B R U
R D L' B F' R U
D2 U L' F U R F'
L' D B' U F L R
L' D B' U F R L
R D B L' F' R U
L2 D' L U F L' R
L2 D' L U F R L'
R D' L' F' B R' U
R D' L' B F' R' U
L' D' R B U F L'
L' D' U R F L' R
L' D' U R F R L'
L' D' U R' F L' R
L' D' U R' F R L'
L' D' U R2 F L' R
L' D' U R2 F R L'
L' D' U F L' R D
L' D' U F L' R D'
L' D' U F L' R D2
L' D' U F L' D R
L' D' U F L' D' R
L' D' U F L' D2 R
L' D' U F R L' D
L' D' U F R L' D'
L' D' U F R L' D2
L' D' U F R D L'
L' D' U F R D' L'
L' D' U F R D2 L'
L' D' U F D L' R
L' D' U F D R L'
L' D' U F D' L' R
L' D' U F D' R L'
L' D' U F D2 L' R
L' D' U F D2 R L'
L' D' B U F L' R
L' D' B U F R L'
L' D' B' U F L' R
L' D' B' U F R L'
R D' B L' F' R' U
L' D' B2 U F L' R
L' D' B2 U F R L'
U D2 L' F U R F'
L' F R F' B U F
L' F R B F' U F
L' F' R F' B U F'
L' F' R B F' U F'
R B L F' L2 U F
R B L' U F D' L2
L' B R F' B U F2
R B L' D F' U F2
R B L' D' F' U F2
L' B R B F' U F2
R B L' D2 F' U F2
R B L' F' R U F2
R B L' F' R' U F2
R B L' F' R2 U F2
R B L' F' U F2 D
R B L' F' U F2 D'
R B L' F' U F2 D2
R B L' F' D R2 U
R B L2 F' L U F
L' B U D' F L' R
L' B U D' F R L'
L' B D' U F L' R
L' B D' U F R L'
R B D L' F' R U
L' B' R F' B U F2
L' B' R B F' U F2
R B' L' F' B2 U F2
R B' L' B2 F' U F2
L' B' U D' F L' R
L' B' U D' F R L'
L' B' D' U F L' R
L' B' D' U F R L'
L' B2 R F' B U F2
L' B2 R B F' U F2
L' B2 U D' F L' R
L' B2 U D' F R L'
L' B2 D' U F L' R
L' B2 D' U F R L'
