B U L' F' U2
U L' F' U' B U'
B R2 U L' U2 B
B R2 F2 U' B R
B U L F' L2 U2
B U L' D F' U2
B U L' D' F' U2
B U L' D2 F' U2
B U L' F' U2 D
B U L' F' U2 D'
B U L' F' U2 D2
B U L' F' D U2
B U L' F' D' U2
B U L' F' D2 U2
B U L2 F' L U2
B U D L' F' U2
B U D' L' F' U2
B U D2 L' F' U2
B D U L' F' U2
L' F' U' L B U'
B D' U L' F' U2
B D2 U L' F' U2
D2 B U L' F' U2
D' B U L' F' U2
D B U L' F' U2
B L D2 L' U' R2 B
U L F' L2 U' B U'
U L' R2 U F' U B
U L' U' B R2 U' B
U L' U' B U F' U2
U L' D F' U' B U'
U L' D' F' U' B U'
U L' D2 F' U' B U'
D' L' F' U' L B U'
D2 L' F' U' L B U'
B' L' F' U' L B2 U'
U' L' F' U' B U' F
B2 L' F' U' L B' U'
D L' F' U' L B U'
B L' F' U' L U' L'
U L' F' R2 U F' U
U L' F' U' D B U'
U L' F' U' D' B U'
U L' F' U' D2 B U'
U L' F' U' B U' D
U L' F' U' B U' D'
U L' F' U' B U' D2
U L' F' U' B D U'
U L' F' U' B D' U'
U L' F' U' B D2 U'
U L' F' D U' B U'
U L' F' D' U' B U'
U L' F' D2 U' B U'
F2 L2 R D F2 B' L
F2 L2 R D B' L F2
F2 L2 R D B' F2 L
R' U L' R F' U2 L'
R' U L' R' U2 B L
R' U L' F R F' U2
R2 U L' U F' U B
R' U R L' F' U2 L'
U L2 F' L U' B U'
R' U R' L' U2 B L
F2 L2 B L2 U' R B2
F2 L2 B L2 U' B2 R
F2 L2 B' R D L2 F2
F2 L2 B' R D F2 L2
F2 L2 B' D L2 R F2
F2 L2 B' D R L2 F2
F2 L2 B' D R F2 L2
R' U D2 L' F R U2
R' U F R F' L' U2
F2 R L2 D F2 B' L
F2 R L2 D B' L F2
F2 R L2 D B' F2 L
L' U' L B R2 U' B
L' U' L B U F' U2
B R F2 R' U' R2 B
B R F2 R2 U' R' B
R' U' R' B L D2 R2
F2 R' U F R U2 R
B R' U D2 L' F U2
B R' D' F2 U' R B
B R' D2 U L' F U2
F2 R' F2 U' R2 B L
B R' F2 R' U' B R2
B R' F2 U' R' B R2
U R2 L' U F' U B
R2 U2 F' U D2 B R'
B R2 U L' U2 D B
B R2 U L' U2 D' B
B R2 U L' U2 D2 B
B R2 U L' U2 B D
B R2 U L' U2 B D'
B R2 U L' U2 B D2
B R2 U L' D U2 B
B R2 U L' D' U2 B
B R2 U L' D2 U2 B
B R2 U L' F U2 B
B R2 U L' F' U2 B
B R2 U L' F2 U2 B
R2 U2 F' D2 U B R'
B R2 U D L' U2 B
B R2 U D' L' U2 B
B R2 U D2 L' U2 B
B R2 U F2 U2 B R
B R2 U' F2 B R F2
B R2 U' B U2 L' U2
B R2 U' B F2 R F2
B R2 D U L' U2 B
B R2 D F2 U' B R
B R2 D' U L' U2 B
B R2 D' F2 U' B R
B R2 D2 U L' U2 B
B R2 D2 F2 U' B R
B R2 F' U' D2 B R'
B R2 F' D2 U' B R'
B' R2 F2 B2 U' R B'
B' R2 F2 B2 U' B' R
B2 R2 F2 B' U' R B2
B2 R2 F2 B' U' B2 R
B R2 F2 U' D B R
B R2 F2 U' D' B R
B R2 F2 U' D2 B R
B R2 F2 U' B R D
B R2 F2 U' B R D'
B R2 F2 U' B R D2
B R2 F2 U' B D R
B R2 F2 U' B D' R
B R2 F2 U' B D2 R
B R2 F2 U' B' R B2
B R2 F2 U' B2 R B'
B R2 F2 D U' B R
B R2 F2 D' U' B R
B R2 F2 D2 U' B R
