U2 L B U F
U2 L R' U F R
U2 L D B U F
U2 L D' B U F
U2 L D2 B U F
U2 L B R U F
U2 L B R' U F
U2 L B R2 U F
U2 L B U D F
U2 L B U D' F
U2 L B U D2 F
U2 L B U F D
U2 L B U F D'
U2 L B U F D2
U2 L B D U F
U2 L B D' U F
U2 L B D2 U F
U2 L2 B L' U F
U2 R' L U F R
U2 D L B U F
U2 D' L B U F
U2 D2 L B U F
D2 U2 L B U F
D' U2 L B U F
D U2 L B U F
F' U2 L B U F
F2 U2 L B U F
F U2 L B U F
U2 L R' U R F R
U2 L R' U R' F R
U2 L R' U R2 F R
U2 L R' U D F R
U2 L R' U D' F R
U2 L R' U D2 F R
U2 L R' U F R D
U2 L R' U F R D'
U2 L R' U F R D2
U2 L R' U F D R
U2 L R' U F D' R
U2 L R' U F D2 R
U2 L R' D U F R
U2 L R' D' U F R
U2 L R' D2 U F R
U2 L R' B U F R
U2 L R' B' U F R
U2 L R' B2 U F R
U2 L R2 U F D R2
U2 L R2 U2 F' U' F2
U2 L U R2 F D R2
U2 L U F U' B U
U2 L D R' U F R
U2 L D B R U F
U2 L D B R' U F
U2 L D B R2 U F
U2 L D B U D F
U2 L D B U D' F
U2 L D B U D2 F
U2 L D B U F D
U2 L D B U F D'
U2 L D B U F D2
U2 L D B D U F
U2 L D B D' U F
U2 L D B D2 U F
U2 L D' R' U F R
U2 L D' B R U F
U2 L D' B R' U F
U2 L D' B R2 U F
U2 L D' B U D F
U2 L D' B U D' F
U2 L D' B U D2 F
U2 L D' B U F D
U2 L D' B U F D'
U2 L D' B U F D2
U2 L D' B D U F
U2 L D' B D' U F
U2 L D' B D2 U F
U2 L D2 R' U F R
U2 L D2 B R U F
U2 L D2 B R' U F
U2 L D2 B R2 U F
U2 L D2 B U D F
U2 L D2 B U D' F
U2 L D2 B U D2 F
U2 L D2 B U F D
U2 L D2 B U F D'
U2 L D2 B U F D2
U2 L D2 B D U F
U2 L D2 B D' U F
U2 L D2 B D2 U F
U2 L B R U D F
U2 L B R U D' F
U2 L B R U D2 F
U2 L B R U F D
U2 L B R U F D'
U2 L B R U F D2
U2 L B R D U F
U2 L B R D' U F
U2 L B R D2 U F
U2 L B R' U D F
U2 L B R' U D' F
U2 L B R' U D2 F
