F' L' B' R' B2
F' B L' D2 R2
B' F' L' R' B2
F' B' L' R' B2
B' F' R' L' B2
B' F' R' B2 L'
F' B' R' L' B2
B F' L' D2 R2
F' B' R' B2 L'
B' L F' L' R' B2
B' L F' R' L' B2
B' L F' R' B2 L'
F' L B' L2 R' B2
F' L B' R' L2 B2
F' L B' R' B2 L2
F' L' R B' R' B
F' L' D B' R' B2
F' L' D' B' R' B2
F' L' D2 B' R' B2
B L' D2 F' L' R2
B L' D2 F' R2 L'
B' L' F' L' R' B2
B' L' F' R' L' B2
B' L' F' R' B2 L'
B L' F' D2 L' R2
B L' F' D2 R2 L'
F' L' B U2 L U2
F' L' B' R B2 R2
F' L' B' R' B2 D
F' L' B' R' B2 D'
F' L' B' R' B2 D2
F' L' B' R2 B2 R
B' L2 F' L' R' B2
B' L2 F' R' L' B2
B' L2 F' R' B2 L'
B L2 F2 R F L'
F' R L' B' R' B
F' R B' L' R' B
F' R B' R' L' B
F' R B' R' B L'
B U2 L U2 F' L'
F2 U2 F L' B R
F2 U2 F B L' R
F2 U2 F B R L'
F2 U2 B F L' R
F2 U2 B F R L'
F' D L' B' R' B2
U2 F B L R F2
U2 F B R L F2
U2 F B R F2 L
L' F' L' B' R' B2
D2 F' L' B' R' B2
D' F' L' B' R' B2
L2 F' L' B' R' B2
L F' L' B' R' B2
D F' L' B' R' B2
F' D B L' D2 R2
B D F' L' D2 R2
F' D B' L' R' B2
F' D B' R' L' B2
F' D B' R' B2 L'
F' D' L' B' R' B2
L' F' B L' D2 R2
L' F' B' L' R' B2
L' F' B' R' L' B2
L' F' B' R' B2 L'
D2 F' B L' D2 R2
D' F' B L' D2 R2
U2 F' B L D2 R2
R2 F' B L U2 L2
L2 F' B L' D2 R2
L F' B L' D2 R2
D2 F' B' L' R' B2
D' F' B' L' R' B2
L2 F' B' L' R' B2
L2 F' B' L' R' B2
D2 F' B' R' L' B2
D' F' B' R' L' B2
D2 F' B' R' B2 L'
D' F' B' R' B2 L'
L2 F' B' R' L' B2
L2 F' B' R' B2 L'
D F' B L' D2 R2
L F' B' L' R' B2
L F' B' R' L' B2
L F' B' R' B2 L'
D F' B' L' R' B2
D F' B' R' L' B2
D F' B' R' B2 L'
F' D' B L' D2 R2
B D' F' L' D2 R2
F' D' B' L' R' B2
F' D' B' R' L' B2
F' D' B' R' B2 L'
F' D2 L' B' R' B2
U2 B L F R F2
R2 B L F' U2 L'
B2 D2 F' R B' L'
B2 D2 F' B' L' R
B2 D2 F' B' R L'
F' D2 B L' D2 R2
B D2 F' L' D2 R2
F' D2 B' L' R' B2
F' D2 B' R' L' B2
F' D2 B' R' B2 L'
B2 D2 B' F' L' R
B2 D2 B' F' R L'
F' B L' R D2 R2
F' B L' R' D2 R2
F' B L' R2 D2 R2
F' B L' U2 L2 U2
F' B L' D2 R2 D
F' B L' D2 R2 D'
F' B L' D2 R2 D2
F' B R L' D2 R2
F' B R L' D2 R2
L' B F' L' D2 R2
F' B R' L' D2 R2
F' B R2 L' D2 R2
B F L2 F2 L' R
B F L2 F2 R L'
U2 B F L R F2
F B L2 F2 L' R
F B L2 F2 R L'
U2 B F R L F2
U2 B F R F2 L
D2 B F' L' D2 R2
U2 B F' L D2 R2
L2 B F' L' D2 R2
R2 B F' L U2 L2
D' B F' L' D2 R2
L B F' L' D2 R2
D B F' L' D2 R2
F' B U2 L U2 L2
F' B D L' D2 R2
F' B D' L' D2 R2
F' B D2 L' D2 R2
F' B' L R' B2 L2
B' F' L R' B2 L2
F' B' L' R B2 R2
F' B' L' R' B2 D
F' B' L' R' B2 D'
F' B' L' R' B2 D2
F' B' L' R2 B2 R
B' F' L' R B2 R2
B' F' L' R' B2 D
B' F' L' R' B2 D'
B' F' L' R' B2 D2
B' F' L' R2 B2 R
F' B' R L' B2 R2
B' F' R L' B2 R2
B F' L' R D2 R2
B F' L' R' D2 R2
B F' L' R2 D2 R2
B F' L' R2 D2 R2
F' B' R B2 L' R2
F' B' R B2 R2 L'
F' B' R' L B2 L2
B F' L' U2 L2 U2
F' B' R' L' B2 D
F' B' R' L' B2 D'
F' B' R' L' B2 D2
R B' R' F' L' B
R B' R' F' B L'
B F' L' D2 R2 D
B F' L' D2 R2 D'
B F' L' D2 R2 D2
R B' R' B F' L'
B' F' R B2 L' R2
B' F' R B2 R2 L'
B' F' R' L B2 L2
B' F' R' L' B2 D
B' F' R' L' B2 D'
B' F' R' L' B2 D2
F' B' R' B L' B
F' B' R' B2 L' D
F' B' R' B2 L' D'
F' B' R' B2 L' D2
F' B' R' B2 D L'
F' B' R' B2 D' L'
F' B' R' B2 D2 L'
F' B' R2 L' B2 R
B' F' R' B L' B
B' F' R' B2 L' D
B' F' R' B2 L' D'
B' F' R' B2 L' D2
B' F' R' B2 D L'
B' F' R' B2 D' L'
B' F' R' B2 D2 L'
B' F' R2 L' B2 R
B F' R L' D2 R2
L' B' F' L' R' B2
F' B' R2 B2 L' R
L' B' F' R' L' B2
F' B' R2 B2 R L'
F2 B' R' F L' B2
L' B' F' R' B2 L'
F2 B' R' F B2 L'
