F L' B R D L2
F L' B D L2 R
F L' B D R L2
F2 U F' B L R
F2 U F' B R L
F' U F2 B L R
F' U F2 B R L
F2 U B L F' R
F' U B F2 L R
F' U B F2 L R
F' U B F2 R L
F2 U B F' L R
F2 U B F' R L
F2 U' F' L' B R
F2 U' F' B L' R
F2 U' F' B R L'
F2 U' B F' L' R
F2 U' B F' R L'
F2 L F U F2 B R
F2 L F U B F2 R
F L F U F' B R
F L F U B F' R
F2 L F' D' L2 B R
F2 L F' D' B L2 R
F2 L F' D' B R L2
F2 L F' B R D' L2
F2 L F' B D' L2 R
F2 L F' B D' R L2
F L B R U' F U
F2 L B F' R D' L2
F2 L B F' D' L2 R
F2 L B F' D' R L2
F L' U B' U' R B2
F L' U B' U' B2 R
F' L' U' B' U' F2 B2
F' L' U' B' U' B2 F2
F' L' U2 F2 B D L2
F' L' U2 B F2 D L2
F L' D B R D L2
F L' D B D L2 R
F L' D B D R L2
F L' D' B R D L2
F L' D' B D L2 R
F L' D' B D R L2
F L' D2 B R D L2
F L' D2 B D L2 R
F L' D2 B D R L2
F2 L' F' B R D L2
F2 L' F' B D L2 R
F2 L' F' B D R L2
F L' B L R D L2
F L' B L D L2 R
F L' B L D R L2
F L' B L' R D L2
F L' B L' D L2 R
F L' B L' D R L2
F L' B L2 R D L2
U L' B L D' R2 F
U L' B L D' F R2
U L' B L F D' R2
F L' B L2 D L2 R
F L' B L2 D R L2
F L' B R L D L2
F L' B R L' D L2
F L' B R L2 D L2
F L' B R U B2 U'
F L' B R D L2 D
F L' B R D L2 D'
F L' B R D L2 D2
F L' B R2 D L2 R'
F L' B R2 D R' L2
F L' B U B2 U' R
F L' B D L2 R D
F L' B D L2 R D'
F L' B D L2 R D2
F L' B D L2 D R
F L' B D L2 D' R
F L' B D L2 D2 R
F L' B D R L2 D
F L' B D R L2 D'
F L' B D R L2 D2
F2 L' B F' R D L2
F2 L' B F' D L2 R
F2 L' B F' D R L2
F L' B D2 R D' L2
U L' B D' L R2 F
U L' B D' L F R2
U L' B D' R2 L F
F2 L' B' U' F' R B2
F2 L' B' U' F' B2 R
F L' B' R B2 D L2
F2 L' B' U' B2 F' R
F L' B2 R D B' L
B L2 D L2 F L' R
B L2 D L2 F R L'
F L2 D' B R D2 L2
F L2 D' B' L R B2
F L2 D' B' L B2 R
F L2 D' B' R L B2
F L2 B2 R D' B' L
F L2 B2 D' R B' L
F L2 B2 D' B' L R
F L2 B2 D' B' R L
L2 D L2 F L' B R
L2 D L2 F B L' R
L2 D L2 F B R L'
L2 D L2 B F L' R
L2 D L2 B F R L'
F2 U L F' B L R
F2 U L F' B R L
F2 U L B L F' R
F2 U L B F' L R
F2 U L B F' R L
F' U L' B L F2 R
F2 U L' F' B L R
F2 U L' F' B R L
F2 U L' B L F' R
F2 U L' B F' L R
F2 U L' B F' R L
F2 U L2 F' B L R
F2 U L2 F' B R L
F2 U L2 B L F' R
F2 U L2 B F' L R
F2 U L2 B F' R L
F' U R' F2 R B L
F2 U D2 F' B L R'
F2 U D2 F' B R' L
F2 U D2 B L F' R'
F2 U D2 B F' L R'
F2 U D2 B F' R' L
F2 U F' L B L R
F2 U F' L B R L
F2 U F' L' B L R
F2 U F' L' B R L
F2 U F' L2 B L R
F2 U F' L2 B R L
F' U F' B L F' R
F2 U F' D B L R
F2 U F' D B R L
F' U F2 L B L R
F' U F2 L B R L
F2 U F' D' B L R
F2 U F' D' B R L
F' U F2 L' B L R
F' U F2 L' B R L
F2 U F' D2 B L R
F2 U F' D2 B R L
F2 U F' B L R D
F2 U F' B L R D'
F2 U F' B L R D2
F2 U F' B L D R
F2 U F' B L D' R
F2 U F' B L D2 R
F2 U F' B R L D
F2 U F' B R L D'
F2 U F' B R L D2
F2 U F' B R D L
F2 U F' B R D' L
F2 U F' B R D2 L
F2 U F' B D L R
F2 U F' B D R L
F' U F2 L2 B L R
F' U F2 L2 B R L
F2 U F' B D' L R
F2 U F' B D' R L
F2 U F' B D2 L R
F2 U F' B D2 R L
F2 U F' B2 R B' L
F' U F2 D B L R
F' U F2 D B R L
F' U F2 D' B L R
F' U F2 D' B R L
F' U F2 D2 B L R
F' U F2 D2 B R L
F' U F2 B L R D
F' U F2 B L R D'
F' U F2 B L R D2
F' U F2 B L D R
F' U F2 B L D' R
F' U F2 B L D2 R
F' U F2 B R L D
F' U F2 B R L D'
F' U F2 B R L D2
F' U F2 B R D L
F' U F2 B R D' L
F' U F2 B R D2 L
F' U F2 B D L R
F' U F2 B D R L
F' U F2 B D' L R
F' U F2 B D' R L
F' U F2 B D2 L R
F' U F2 B D2 R L
F' U F2 B2 R B' L
F' U B L F2 D2 R2
F' U B R F2 L R
F' U B R F2 R L
F' U B R' F2 L R
F' U B R' F2 R L
F2 U B L F' R D
F2 U B L F' R D'
F2 U B L F' R D2
F2 U B L F' D R
F2 U B L F' D' R
F2 U B L F' D2 R
F' U B R2 F2 L R
F' U B R2 F2 R L
F2 U B L' F' L2 R
F2 U B L' F' R L2
F' U B F' L F' R
F' U B F2 L R D
F' U B F2 L R D'
F' U B F2 L R D2
F' U B F2 L D R
F' U B F2 L D' R
F' U B F2 L D2 R
F' U B F2 R L D
F' U B F2 R L D'
F' U B F2 R L D2
F' U B F2 R D L
F' U B F2 R D' L
F' U B F2 R D2 L
F' U B F2 D L R
F' U B F2 D R L
F' U B F2 D' L R
F' U B F2 D' R L
F' U B F2 D2 L R
F' U B F2 D2 R L
F2 U B F' L R D
F2 U B F' L R D'
F2 U B F' L R D2
F2 U B F' L D R
F2 U B F' L D' R
F2 U B F' L D2 R
F2 U B F' R L D
F2 U B F' R L D'
F2 U B F' R L D2
F2 U B F' R D L
F2 U B F' R D' L
F2 U B F' R D2 L
F2 U B F' D L R
F2 U B F' D R L
F2 U B F' D' L R
F2 U B F' D' R L
F2 U B F' D2 L R
F2 U B F' D2 R L
B U B U' F L R
B U B U' F R L
F U B' U' B2 L R
F U B' U' B2 R L
F' U B2 F2 R B' L
F2 U B2 F' R B' L
F U B2 U' R B' L
F U B2 U' B' L R
F U B2 U' B' R L
F2 U' L F' L' B R
F2 U' L F' B L' R
F2 U' L F' B R L'
F2 U' L B F' L' R
F2 U' L B F' R L'
F' U' L' U2 F2 B L
F' U' L' U2 B L F2
F' U' L' U2 B F2 L
F2 U' L' F' L' B R
