L' U L2 U L F'
L' U L2 U F' L
L U D2 L F' R2
L U D2 F' L R2
L U D2 F' R2 L
L U F' D2 L R2
L U F' D2 R2 L
L U' L2 U2 L' F'
L' U2 D' L' F' B2
L' U2 D' L' B2 F'
L' U2 D' B2 L' F'
L' D F2 R U2 F
L' D' L' F' B2 R'
L' D' L' B2 F' R'
L' D' U2 L' F' B2
L' D' U2 L' B2 F'
L' D' U2 B2 L' F'
L D2 U L F' R2
L D2 U F' L R2
L D2 U F' R2 L
L2 F' D B2 R' B
L2 F' B2 D R' B
L' R U L2 U L F
L2 B2 F' D R' B
R2 L U D2 L R2 F'
R2 L U D2 R2 L F'
R2 L U D2 R2 F' L
R2 L U' L2 B U2 L'
F2 L U L' R F L2
F2 L U R L' F L2
U' L U D2 L F' R2
D2 L U D2 L2 F' R2
U2 L U D2 L F' R2
U' L U D2 F' L R2
U' L U D2 F' R2 L
D2 L U D2 F' L2 R2
D2 L U D2 F' R2 L2
U2 L U D2 F' L R2
U2 L U D2 F' R2 L
F2 L U D2 L R F'
F2 L U D2 R L F'
F2 L U D2 R F' L
U' L U F' D2 L R2
U' L U F' D2 R2 L
D2 L U F' D2 L2 R2
D2 L U F' D2 R2 L2
U2 L U F' D2 L R2
U2 L U F' D2 R2 L
U L U D2 L F' R2
U L U D2 F' L R2
U L U D2 F' R2 L
U L U F' D2 L R2
U L U F' D2 R2 L
L' R D F2 R B U2
D2 L U' L2 R2 B U2
U' L U' L2 U2 L' F'
U2 L U' L2 U2 L' F'
D2 L U' R2 L2 B U2
U L U' L2 U2 L' F'
D2 L U' R2 B L2 U2
L' R D' L' B2 R' F'
R2 L D2 U L R2 F'
R2 L D2 U R2 L F'
R2 L D2 U R2 F' L
D2 L D' F2 B2 U F
D2 L D' B2 F2 U F
D L D' B2 U L2 F'
D L D' B2 U F' L2
D2 L D2 U L2 F' R2
D2 L D2 U F' L2 R2
D2 L D2 U F' R2 L2
F2 L D2 U L R F'
U' L D2 U L F' R2
U2 L D2 U L F' R2
F2 L D2 U R L F'
F2 L D2 U R F' L
U' L D2 U F' L R2
U2 L D2 U F' L R2
U' L D2 U F' R2 L
U2 L D2 U F' R2 L
U L D2 U L F' R2
D' L D2 F2 U R2 F
D' L D2 F2 U F R2
U L D2 U F' L R2
U L D2 U F' R2 L
F L F U R F L
F' L F' U R F L
D L F2 U D2 R2 F
D L F2 U D2 F R2
D L F2 U F D2 R2
D L F2 U' L2 B' U2
D L F2 D' B2 U F
D L F2 D2 U R2 F
D L F2 D2 U F R2
R L' U L2 U L F
R2 L' D F2 B R U2
R L' D F2 R B U2
R2 L' D B F2 R U2
R L' D' L' B2 R' F'
D2 L' R2 D F2 B U2
D2 L' R2 D B F2 U2
D2 L' R2 D' B U2 B
D2 L' R2 B U L2 U
D2 L' R2 B U2 D' B2
D2 L' R2 B D F2 U2
D2 L' R2 B D' U2 B2
R2 L' D' B U2 L' B
R2 L' D' B U2 B L'
U' L' U L2 U L F'
U' L' U L2 U F' L
U2 L' U L2 U L F'
U2 L' U L2 U F' L
D L' U L2 F2 U F
U L' U L2 U L F'
U L' U L2 U F' L
U' L' U2 D' L' F' B2
U' L' U2 D' L' B2 F'
U' L' U2 D' B2 L' F'
U2 L' U2 D' L' F' B2
U2 L' U2 D' L' B2 F'
U2 L' U2 D' B2 L' F'
D L' U2 D' L2 F' B2
D L' U2 D' L2 B2 F'
D L' U2 D' F' L2 B2
D L' U2 D' F' B2 L2
D L' U2 D' B2 L2 F'
D L' U2 D' B2 F' L2
U L' U2 D' L' F' B2
U L' U2 D' L' B2 F'
U L' U2 D' B2 L' F'
D L' D R2 F2 B U2
D L' D R2 B F2 U2
