D2 L F2 B' U F
D2 L B' F2 U F
R F' B2 R' U' F'
R B2 F' R' U' F'
D L U L D2 F' R
D L U D2 L F' R
D L U D2 F' L R
D L U D2 F' R L
D' L U F' D2 L2 R
D' L U F' D2 R L2
R' L D B R' U L2
D2 L D' B' U L2 F'
D2 L D' B' U F' L2
D L D2 U L F' R
D L D2 U F' L R
D L D2 U F' R L
D2 L F2 R B' U F
D2 L F2 R' B' U F
D2 L F2 R2 B' U F
D2 L F2 D B' U F
D2 L F2 D' B' U F
D2 L F2 D2 B' U F
D2 L F2 B' R U F
D2 L F2 B' R' U F
D2 L F2 B' R2 U F
D2 L F2 B' U D F
D2 L F2 B' U D' F
D2 L F2 B' U D2 F
D2 L F2 B' U F D
D2 L F2 B' U F D'
D2 L F2 B' U F D2
D2 L F2 B' D U F
D2 L F2 B' D' U F
D2 L F2 B' D2 U F
D2 L B' U D' L2 F'
D2 L B' U D' F' L2
D2 L B' D' U L2 F'
D2 L B' D' U F' L2
D2 L B' F2 R U F
D2 L B' F2 R' U F
D2 L B' F2 R2 U F
D2 L B' F2 U D F
D2 L B' F2 U D' F
D2 L B' F2 U D2 F
D2 L B' F2 U F D
D2 L B' F2 U F D'
D2 L B' F2 U F D2
D2 L B' F2 D U F
D2 L B' F2 D' U F
D2 L B' F2 D2 U F
L R' D B R' U L2
D L2 F' B D R' B
D L2 B F' D R' B
L U D L2 D2 F' R
L U D' F' D2 L2 R
L U D' F' D2 R L2
F' R U F' B2 R' U'
F' R U B2 F' R' U'
R U F' B2 L' R' U'
R U F' B2 R' L' U'
R U B2 F' L' R' U'
R U B2 F' R' L' U'
B' R F' B' R' U' F'
U' R F' B2 R' U' F'
F' R F' B2 R' U' F
F2 R F' B2 R' U' F2
U2 R F' B2 R' U' F'
U R F' B2 R' U' F'
B' R B' F' R' U' F'
U' R B2 F' R' U' F'
F' R B2 F' R' U' F
F2 R B2 F' R' U' F2
U2 R B2 F' R' U' F'
U R B2 F' R' U' F'
B2 R' U' R D' F' R
B2 R' U2 D B R' U
B2 R' U2 B R U F'
B2 R' D U2 B R' U
L U2 B2 U' D' F' R
L U2 B2 D' U' F' R
L' D L2 D2 F' R B2
L' D L2 D2 F' B2 R
L' D L2 D2 B2 F' R
L' D L2 F' R2 B R'
F' R2 B2 R' F' U' F
F2 R2 B2 R' F' U' F2
L D U L2 D2 F' R
F R2 B2 R' F' U' F'
D2 U L F2 B' U F
D2 U L B' F2 U F
L' D F' L2 R2 B R'
L' D F' R2 L2 B R'
L' D F' R2 B L2 R'
L' D F' R2 B R' L2
F' U R F' B2 R' U'
F' U R B2 F' R' U'
L D B U L2 F' R'
L D B U F' L2 R'
L D B U F' R' L2
F' U R2 B2 R' F' U'
D2 U' L F2 B' U F
D2 U' L B' F2 U F
F' U B2 R F' R2 U'
F' U B2 R' U2 B U
L D' U F' D2 L2 R
L D' U F' D2 R L2
L' D' F' R' B2 L R2
L' D' F' R' B2 R2 L
L' D' F' B2 D2 L2 R
L' D' F' B2 D2 R L2
L' D' B2 F' D2 L2 R
L' D' B2 F' D2 R L2
B2 U' D' F' R D B2
F' U' D2 L F2 B' U
F' U' D2 L B' F2 U
F' U' D2 F2 L B' U
U' D2 L F2 B' U F
U' D2 L B' F2 U F
D2 U2 L F2 B' U F
D2 U2 L B' F2 U F
U2 D2 L F2 B' U F
U2 D2 L B' F2 U F
U D2 L F2 B' U F
U D2 L B' F2 U F
D2 F' L F' B' U F
D2 F' L B' F' U F
R F B2 R' F2 U' F
F' D B L2 D' R' B
D2 F' U' L F' B' U
D2 F' U' L B' F' U
D2 F' U' F' L B' U
L2 F' D L2 R' B R'
L2 F' D L2 B R' B
L2 F' D R' L2 B R'
L2 F' D R' B L2 R'
L2 F' D R' B R' L2
L2 F' D B L2 R' B
L2 F' D B R' L2 B
L2 F' D B R' B L2
B2 D' R' U' R F' R
B2 D' R' U' F' R F'
B2 D' R' F' U' R F'
D F' B L2 D' R' B
B2 D' U' F' R D B2
R F' B2 L R' U' F'
R F' B2 L' R' U' F'
R F' B2 L2 R' U' F'
R F' B2 R' L U' F'
R F' B2 R' L' U' F'
R F' B2 R' L2 U' F'
R F' B2 R' U' D F'
R F' B2 R' U' D' F'
R F' B2 R' U' D2 F'
R F' B2 R' U' F' D
R F' B2 R' U' F' D'
R F' B2 R' U' F' D2
R F' B2 R' D U' F'
R F' B2 R' D' U' F'
R F' B2 R' D2 U' F'
R F' B2 D R' U' F'
R F' B2 D' R' U' F'
B2 D' F R' U' F2 R
R F' B2 D2 R' U' F'
L2 F2 R F' B2 U' F2
L2 F2 R B2 F' U' F2
F' D2 L F2 B' U F2
F' D2 L B' F2 U F2
B2 D2 L' F R' U' F2
F' D2 U' L F2 B' U
F' D2 U' L B' F2 U
L2 F2 B2 R F' U' F2
F' D2 U' F2 L B' U
R F2 B2 R' F U' F2
F' D2 F2 L B' U F2
D B L2 D' F' R' B
F2 D2 F2 L B' U F'
D B L2 F' D' R' B
B2 F R' U2 B U F2
D B F' L2 D' R' B
B2 F' R F' R2 U' F
R B2 L F' R' U' F'
R2 B2 L2 R' F' U' F2
R B2 L' F' R' U' F'
R B2 L2 F' R' U' F'
R2 B2 R' L2 F' U' F2
R2 B2 R' F' L2 U' F
R2 B2 R' F' U B' U2
F' B2 R F' R2 U' F
B2 F2 R F' R2 U' F2
F2 B2 R F' R2 U' F2
R B2 R' U' D' F' R
R B2 R' D' U' F' R
B2 F2 R' U2 B U F
F2 B2 R' U2 B U F
L' B2 U' D' F' R B2
L' B2 U' D' F' B2 R
L' B2 U' D' B2 F' R
F B2 R' U2 B U F2
L' B2 D' U' F' R B2
L' B2 D' U' F' B2 R
L' B2 D' U' B2 F' R
R B2 D F' R' U' F'
R B2 D' F' R' U' F'
R B2 D2 F' R' U' F'
L2 B2 F2 R F' U' F2
R B2 F R' F2 U' F
R B2 F' L R' U' F'
R B2 F' L' R' U' F'
R B2 F' L2 R' U' F'
R B2 F' R' L U' F'
R B2 F' R' L' U' F'
R B2 F' R' L2 U' F'
R B2 F' R' U' D F'
R B2 F' R' U' D' F'
R B2 F' R' U' D2 F'
R B2 F' R' U' F' D
R B2 F' R' U' F' D'
R B2 F' R' U' F' D2
R B2 F' R' D U' F'
R B2 F' R' D' U' F'
R B2 F' R' D2 U' F'
R B2 F' D R' U' F'
R B2 F' D' R' U' F'
R B2 F' D2 R' U' F'
R B2 F2 R' F U' F2
