U' L' F' R2 B' U'
U2 L' F' R2 U' L'
U' L' F' B' R2 U'
B L' F' R2 U' L2
U' L' B' F' R2 U'
L' F' R2 B U' L
L' F' B R2 U' L
L' B F' R2 U' L
B L U L2 F' R2 U'
B L U F' L2 R2 U'
B L U F' R2 L2 U'
B L F D R2 F2 B2
B L F D R2 B2 F2
B L F D F2 R2 B2
B L F D F2 B2 R2
B L F D B2 R2 F2
B L F D B2 F2 R2
U2 L F' L2 R2 U' L
B L F' L2 R2 U' L2
U2 L F' R2 L2 U' L
B L F' R2 L2 U' L2
R2 L' U2 F' B U L'
R2 L' U2 B F' U L'
U2 L' R2 U2 B U L
B L' R2 U2 B U L2
U' L' R2 B' U' D' R2
U' L' R2 B' U2 B2 U
U' L' R2 B' D' U' R2
U' L' R2 B' D2 F2 U'
B' L' D F' U' B2 L
U' L' D F' B' U' B'
U2 L' D F' U' L' B2
U2 L' D F' U' B2 L'
U' L' D B' F' U' B'
R2 L' B' U2 B2 U L
B' L' F R2 F2 U' L'
U' L' F R2 F2 B' U'
U' L' F R2 B' F2 U'
B L' F R2 F2 U' L2
R2 L' B2 U2 B' U L
U' L' F B' R2 F2 U'
U' L' F' R B' R U'
B' L' F' R2 U R U2
U' L' F' R2 D B' U'
U' L' F' R2 D' B' U'
U' L' F' R2 D2 B' U'
U' L' F' R2 B' U' D
U' L' F' R2 B' U' D'
U' L' F' R2 B' U' D2
U' L' F' R2 B' D U'
U' L' F' R2 B' D' U'
U' L' F' R2 B' D2 U'
U2 L' F' R2 U' L' D
U2 L' F' R2 U' L' D'
U2 L' F' R2 U' L' D2
U2 L' F' R2 U' D L'
U2 L' F' R2 U' D' L'
U2 L' F' R2 U' D2 L'
U2 L' F' R2 D U' L'
U2 L' F' R2 D' U' L'
U2 L' F' R2 D2 U' L'
U2 L' F' R2 B U' L'
U2 L' F' R2 B' U' L'
B' L' F' U' D B2 L
U2 L' F' R2 B2 U' L'
B2 L' F' R2 B' U' L
U2 L' F' U' L' D B2
B L' F' R2 U' L2 D
B L' F' R2 U' L2 D'
B L' F' R2 U' L2 D2
U2 L' F' U' D L' B2
B L' F' R2 D' B2 U'
U2 L' F' U' D B2 L'
B L' F' R2 B U' L2
B L' F' R2 B' U' L2
B L' F' R2 B2 U' L2
B' L' F' D U' B2 L
U L' F' R B R U'
U' L' F' D B' U' B'
B L' F' U' L2 D B2
U2 L' F' D U' L' B2
U2 L' F' D U' B2 L'
U' L' F' B R2 B2 U'
U' L' F' B' R2 U' D
U' L' F' B' R2 U' D'
U' L' F' B' R2 U' D2
U' L' F' B' R2 D U'
U' L' F' B' R2 D' U'
U' L' F' B' R2 D2 U'
U' L' F' B' U' D B2
B' L' F' B2 R2 U' L
U' L' F' B' D U' B2
U2 L' F' B R2 U' L'
U2 L' F' B' R2 U' L'
