U2 L' F' U' L' B'
U2 L' D F' U' L' B'
U2 L' D' F' U' L' B'
U2 L' D2 F' U' L' B'
B L' F R F2 U' L2
U' L' F' R B' U' B2
U2 L' F' R U' L' B'
U2 L' F' R' U' L' B'
U2 L' F' R2 U' L' B'
U2 L' F' U' L' D B'
U2 L' F' U' L' D' B'
U2 L' F' U' L' D2 B'
U2 L' F' U' L' B' D
U2 L' F' U' L' B' D'
U2 L' F' U' L' B' D2
U2 L' F' U' D L' B'
U2 L' F' U' D' L' B'
U2 L' F' U' D2 L' B'
U2 L' F' U' B L' B'
U2 L' F' U' B' L' B'
U2 L' F' U' B2 L' B'
U L' F' R B U' B2
U2 L' F' D U' L' B'
B L' F' U2 L' U L'
U2 L' F' D' U' L' B'
U2 L' F' D2 U' L' B'
U' L' F' B' R U' B
U L' F' U' B L B2
U2 L' F' B' R' U' L'
U L' F' B2 U' B L
U' L' B' F' R U' B
U2 L' B' F' R' U' L'
U L' B2 F' U' B L
U R B L' U' B' R'
L2 U2 L F' U' L' B'
L U2 L2 F' U' L' B'
B2 U L' F' U' B' L
U2 D L' F' U' L' B'
B U L' F' U' B' L2
U2 D' L' F' U' L' B'
D' U2 L' F' U' L' B'
D2 U2 L' F' U' L' B'
U2 D2 L' F' U' L' B'
D U2 L' F' U' L' B'
F' U2 L' F' R U L'
L' F R F2 B U' L
L' F R B F2 U' L
L' F B R F2 U' L
U2 F' U' D' L' F B'
U2 F' U' D' L' B' F
L' F' U2 L' F' U L'
U2 F' D' U' L' F B'
U2 F' D' U' L' B' F
L' F' B U' L D' B2
L' F' B U2 L' U L2
L' B F R F2 U' L
L' B F' U' L D' B2
L' B F' U2 L' U L2
U2 B' L' F' R' U' L'
