U2 R D L2 F' U'
U2 R D F' L2 U'
U2 R D2 F' U' F'
U2 R F' U B2 U2
U2 R F' U' D2 F2
U2 R F' D L2 U'
U2 R F' D2 U' F2
R D F' L2 B' U'
R' D2 L2 B U F2
R' D2 B L2 U F2
B2 U2 R F' U' F
R F' D L2 B' U'
R' B U2 R2 U' F'
U' B2 U' R F' U'
U2 L R D L2 F' U'
U2 L R D F' L2 U'
U2 L R D2 F' U' F'
U2 L R F' U B2 U2
U2 L R F' U' D2 F2
U2 L R F' D L2 U'
U2 L R F' D2 U' F2
L' R D F' L2 B' U'
L2 R D F' L2 B' U'
L R D F' L2 B' U'
R L D F' L2 B' U'
B2 L U2 R F' U' F
R' L D2 L2 B U F2
R' L D2 B L2 U F2
L' R F' D L2 B' U'
L R F' D L2 B' U'
L2 R F' D L2 B' U'
R L F' D L2 B' U'
R' L B U2 R2 U' F'
D2 L B' U2 R U' F2
U' L B2 U' R F' U'
U2 L' R D L2 F' U'
U2 L' R D F' L2 U'
U2 L' R D2 F' U' F'
U2 L' R F' U B2 U2
U2 L' R F' U' D2 F2
U2 L' R F' D L2 U'
U2 L' R F' D2 U' F2
R L' D F' L2 B' U'
R' L' D2 L2 B U F2
L' R' D2 L2 B U F2
L R' D2 L2 B U F2
L2 R' D2 L2 B U F2
R' L' D2 B L2 U F2
L' R' D2 B L2 U F2
L R' D2 B L2 U F2
L2 R' D2 B L2 U F2
D2 L' U2 R F U' F
B2 L' U2 R F' U' F
R L' F' D L2 B' U'
R' L' B U2 R2 U' F'
L' R' B U2 R2 U' F'
L2 R' B U2 R2 U' F'
L R' B U2 R2 U' F'
R L2 D F' L2 B' U'
U' L' B2 U' R F' U'
R' L2 D2 L2 B U F2
U2 L2 R D L2 F' U'
U2 L2 R D F' L2 U'
R' L2 D2 B L2 U F2
U2 L2 R D2 F' U' F'
U2 L2 R F' U B2 U2
U2 L2 R F' U' D2 F2
U2 L2 R F' D L2 U'
U2 L2 R F' D2 U' F2
R L2 F' D L2 B' U'
R' L2 B U2 R2 U' F'
B' L2 U2 R F' U' F2
B2 L2 U2 R F' U' F
U' L2 B2 U' R F' U'
U2 R L D L2 F' U'
U2 R L D F' L2 U'
U2 R L D2 F' U' F'
U2 R L F' U B2 U2
U2 R L F' U' D2 F2
U2 R L F' D L2 U'
U2 R L F' D2 U' F2
U2 R L' D L2 F' U'
U2 R L' D F' L2 U'
U2 R L' D2 F' U' F'
U2 R L' F' U B2 U2
U2 R L' F' U' D2 F2
U2 R L' F' D L2 U'
U2 R L' F' D2 U' F2
U2 R L2 D L2 F' U'
U2 R L2 D F' L2 U'
U2 R L2 D2 F' U' F'
U2 R L2 F' U B2 U2
U2 R L2 F' U' D2 F2
U2 R L2 F' D L2 U'
U2 R L2 F' D2 U' F2
U2 R U B2 U' F' U'
U2 R U2 D' R2 B U
U2 R D L F' L U'
U2 R D L2 D F' U'
U2 R D L2 D' F' U'
U2 R D L2 D2 F' U'
U2 R D L2 F' U' D
U2 R D L2 F' U' D'
U2 R D L2 F' U' D2
U2 R D L2 F' D U'
U2 R D L2 F' D' U'
U2 R D L2 F' D2 U'
U2 R D F L2 F2 U'
U2 R D F' L2 U' D
U2 R D F' L2 U' D'
U2 R D F' L2 U' D2
U2 R D F' L2 D U'
U2 R D F' L2 D' U'
U2 R D F' L2 D2 U'
U2 R D F' U' D F2
U R D L2 F' U' L2
U2 R D F' D U' F2
U R D F' L2 U' L2
U2 R D' U2 R2 B U
U2 R D' F' U' D' F2
U2 R D' F' U2 R2 U
U2 R D' F' D' U' F2
U2 R D' F' D2 L2 U'
U2 R D2 L F' U' F'
U2 R D2 L' F' U' F'
U2 R D2 L2 F' U' F'
U2 R D2 F' L U' F'
U2 R D2 F' L' U' F'
U2 R D2 F' L2 U' F'
U2 R D2 F' U' D F'
U2 R D2 F' U' D' F'
U2 R D2 F' U' D2 F'
U2 R D2 F' U' F' D
U2 R D2 F' U' F' D'
U2 R D2 F' U' F' D2
U2 R D2 F' D U' F'
U2 R D2 F' D' U' F'
U2 R D2 F' D2 U' F'
U2 R F D L2 U' R2
B' R F' L2 B' U' F
U2 R F' L U B2 U2
U2 R F' L U' D2 F2
U2 R F' L D L2 U'
U2 R F' L D2 U' F2
U2 R F' L' U B2 U2
U2 R F' L' U' D2 F2
U2 R F' L' D L2 U'
U2 R F' L' D2 U' F2
U2 R F' L2 U B2 U2
U2 R F' L2 U' D2 F2
U2 R F' L2 D L2 U'
U2 R F' L2 D2 U' F2
U' R F' U R' B2 U2
U' R F' U B2 U2 L
U2 R F' U B2 U2 D
U2 R F' U B2 U2 D'
U2 R F' U B2 U2 D2
U2 R F' U B2 D U2
U2 R F' U B2 D' U2
U2 R F' U B2 D2 U2
B2 R F' U2 F U F'
U2 R F' U' D2 F2 D
U2 R F' U' D2 F2 D'
U2 R F' U' D2 F2 D2
U2 R F' U' F D2 F2
