F' R2 U B2 L U
F R2 U L' B2 U
F R2 U B2 L' U
R' D L2 R' U2 B
R' D R' L2 U2 B
R D L2 R F' U2
R D R L2 F' U2
R D R F' L2 U2
R2 D' L U2 R2 B'
R2 D' L U2 B' R2
R2 D' L' F U2 R2
R2 F U L' B2 U
R2 F U B2 L' U
F' L R2 U B2 L U
F L R2 U L2 B2 U
F L R2 U B2 L2 U
F L R2 U2 D' R2 B2
F L R2 U2 D' B2 R2
F L R2 D L2 F2 U2
F L R2 D F2 L2 U2
F L R2 D' U2 R2 B2
F L R2 D' U2 B2 R2
L' R D L2 R F' U2
L' R D R L2 F' U2
R' L D L2 R' U2 B
L' R D R F' L2 U2
L2 R D L2 R F' U2
R' L D R' L2 U2 B
L R D L2 R F' U2
D' L U F2 U R2 B'
D' L U F2 U B' R2
L2 R D R L2 F' U2
L2 R D R F' L2 U2
L R D R L2 F' U2
L R D R F' L2 U2
R L D L2 R F' U2
R L D R L2 F' U2
R L D R F' L2 U2
R2 L D' L U2 R2 B'
R2 L D' L U2 B' R2
R2 L D' L' F U2 R2
D L U' B2 U' R' B
D' L U2 R2 D' B' L2
D2 L U2 D L R2 B'
D' L U2 R2 B' D' L2
D2 L U2 D L B' R2
D2 L U2 D R2 L B'
D' L U2 B' R2 D' L2
D2 L D L B' R2 F'
D2 L D U2 L R2 B'
D2 L D U2 L B' R2
D2 L D U2 R2 L B'
R2 L F U L' B2 U
R2 L F U B2 L' U
D' L B' R2 D' L2 F'
D' L B' R2 D' F' L2
R' L' D L2 R' U2 B
L' R' D L2 R' U2 B
R' L' D R' L2 U2 B
L' R' D R' L2 U2 B
L R' D L2 R' U2 B
L2 R' D L2 R' U2 B
R L' D L2 R F' U2
L R' D R' L2 U2 B
L2 R' D R' L2 U2 B
R L' D R L2 F' U2
R L' D R F' L2 U2
R2 L' D' L U2 R2 B'
R2 L' D' L U2 B' R2
R2 L' D' L' F U2 R2
F' L' R2 U B2 L U
F L' R2 U B2 U B2
D' L' U F2 U R2 B
R2 L' F U L' B2 U
R2 L' F U B2 L' U
D' L' U2 R2 D' L2 B'
D' L' F U F U R2
R' L2 D L2 R' U2 B
R' L2 D R' L2 U2 B
R L2 D L2 R F' U2
R L2 D R L2 F' U2
R L2 D R F' L2 U2
L' R2 D' L U2 R2 B'
L' R2 D' L U2 B' R2
L' R2 D' L' F U2 R2
L2 R2 D' L U2 R2 B'
L2 R2 D' L U2 B' R2
R2 L2 D' L U2 R2 B'
R2 L2 D' L U2 B' R2
L R2 D' L U2 R2 B'
L R2 D' L U2 B' R2
L2 R2 D' L' F U2 R2
R2 L2 D' L' F U2 R2
L R2 D' L' F U2 R2
F L' B2 U D2 L2 F2
F L' B2 U D2 F2 L2
F L' B2 U' R2 B2 U2
F L' B2 U' B2 R2 U2
F L' B2 D' R2 F2 U
F L' B2 D' F2 R2 U
F L' B2 D2 U L2 F2
F L' B2 D2 U F2 L2
D L2 R D F' U2 L2
D L2 R D' R2 U2 B
D L2 R D' F' R2 U2
D L2 R F' U' B2 U'
D L2 R F' U2 D L2
D L2 R F' D U2 L2
D L2 R F' D' R2 U2
D L2 R' U' B2 U' B'
L' R2 F U L' B2 U
D L2 R' U2 D L2 B
D L2 R' U2 D B L2
L' R2 F U B2 L' U
D L2 R' D U2 L2 B
D L2 R' D U2 B L2
D L2 R' D' R2 F' U2
L2 R2 F U L' B2 U
L2 R2 F U B2 L' U
R2 L2 F U L' B2 U
F' L2 R2 U B2 L U
R2 L2 F U B2 L' U
L R2 F U L' B2 U
L R2 F U B2 L' U
F L2 R2 U L B2 U
D L2 U' R' B2 U' B'
D L2 U' B2 R' U' B
R2 U D' L U R2 B'
R2 U D' L U B' R2
R' U F L' B2 U L
R2 U F L' F' B2 U
R2 U F L' B2 F' U
R' U F B2 L' U L2
D R L2 D F' U2 L2
D R L2 D' R2 U2 B
D R L2 D' F' R2 U2
R2 U F B2 L' F' U
D R L2 F' U' B2 U'
D R L2 F' U2 D L2
D R L2 F' D U2 L2
D R L2 F' D' R2 U2
R U F2 B2 U L' B'
R2 U B' D2 B' L U
R' U B2 U D' L B'
R' U B2 D' U L B'
R' U B2 F L' U L2
U2 R D' R2 B2 L B'
R2 U B2 D' L U B'
R2 U B2 F L' F' U
R U B2 F2 U L' B'
D R F' L2 U' B2 U'
D R F' L2 U2 D L2
D R F' L2 D U2 L2
D R F' L2 D' R2 U2
R2 U' F U2 L' B2 U
R2 U' F U2 B2 L' U
R2 U' F D2 F2 R U'
D R' L2 U' B2 U' B'
D R' L2 U2 D L2 B
D R' L2 U2 D B L2
D R' L2 D U2 L2 B
D R' L2 D U2 B L2
D R' L2 D' R2 F' U2
R2 U' F' R U' D' R2
R2 U' F' R U2 B2 U
R2 U' F' R D' U' R2
R2 U' F' R D2 F2 U'
R2 U' F' D' R U' R
R2 U' F' D2 R F2 U'
F R' U L' B2 U L
F R' U B2 L' U L2
F' R' D L2 R' U2 B2
F' R' D L2 U2 B2 L
F' R' D R' L2 U2 B2
F' R' D' R' F2 U2 R'
F' R' D' F2 R' U2 R'
U2 R' D' B2 L R2 B'
U2 R' D' B2 L B' R2
U2 R' D' B2 R2 L B'
R2 U2 L' D' L R2 B'
R2 U2 L' D' L B' R2
R2 U2 L' D' R2 L B'
R2 U2 D R D2 R2 B
R2 U2 D R' D2 B R2
R2 U2 D R' B D2 R2
R' U2 D' B2 L R2 B'
R' U2 D' B2 L B' R2
R' U2 D' B2 R2 L B'
R2 U2 D' L R2 B' L'
R2 U2 D' L B' L' R2
R2 U2 D' L B' R2 L'
F' R2 L U B2 L U
R2 U2 D' R' D2 R' B
R2 U2 D' R2 L B' L'
R U2 D' R2 B2 L B'
F' R2 L' U B2 L U
F R2 L U L2 B2 U
F R2 L U B2 L2 U
F R2 L U2 D' R2 B2
F R2 L U2 D' B2 R2
F R2 L D L2 F2 U2
F R2 L D F2 L2 U2
F R2 L D' U2 R2 B2
F R2 L D' U2 B2 R2
F' R2 L2 U B2 L U
F R2 L' U B2 U B2
F' R2 U L B2 L U
F R2 L2 U L B2 U
F' R2 U L' B2 L U
F' R2 U L2 B2 L U
F2 R2 U L' B2 U B
F' R2 U B2 L U D
F' R2 U B2 L U D'
F' R2 U B2 L U D2
F' R2 U B2 L D U
F' R2 U B2 L D' U
F' R2 U B2 L D2 U
F R2 U L B2 L2 U
F' R2 U B2 D L U
F' R2 U B2 D' L U
F' R2 U B2 D2 L U
F R2 U L' U D' R2
F R2 U L' D' U R2
F R2 U L' B2 U D
F R2 U L' B2 U D'
F R2 U L' B2 U D2
F R2 U L' B2 D U
F R2 U L' B2 D' U
F R2 U L' B2 D2 U
F2 R2 U B2 L' U B'
F' R2 U' R' U' D' R2
F' R2 U' R' U2 B2 U
F' R2 U' R' D' U' R2
F' R2 U' R' D2 F2 U'
F R2 U D' L' U R2
F' R2 U' D' R' U' R'
F' R2 U' D2 R' F2 U'
F' R2 U' D2 F2 R' U'
F R2 U B L' B U
F R2 U B2 L' U D
F R2 U B2 L' U D'
F R2 U B2 L' U D2
F R2 U B2 L' D U
F R2 U B2 L' D' U
F R2 U B2 L' D2 U
F R2 U B2 D L' U
F R2 U B2 D' L' U
F R2 U B2 D2 L' U
F R2 U' D2 F2 R U'
F' R2 D L2 U' R' U'
F R2 D L2 U L U
F' R2 D' U' R' U' R'
F R2 D' U L' U R2
R2 D L U2 B2 R' B
F' R2 D2 U' R' F2 U'
F' R2 D2 U' F2 R' U'
R2 D L D2 L U2 B'
R D L R F' L U2
R' D L2 R F' R2 U2
