U2 D2 F R U' L'
D2 U2 F R U' L'
B' U2 R' F U' L
B' U2 F R' U' L
U2 F R B' U' L
U2 F B' R U' L
L2 B L B2 U L
L2 B' U2 R' U' L
U2 B' F R U' L
B' L B2 L B' U L'
B' L' U2 R' F' U' L2
U' L2 U B' U L B'
L' U R B' L R' B2
L' U R B' R' L B2
D L2 B L F B2 U
D L2 B L B2 F U
B2 L2 B' L U' R' U2
L' U R2 B' L R' B
L' U R2 B' R' L B
D' L2 B' U2 R' B U'
B L2 B' D L' F U
B' L2 B2 L B U L2
B L2 B2 L' B U L2
L' U B' L R B R2
L' U B' R L B R2
L' U B2 R B L R'
L' U B2 R B R' L
L' U' L' U2 B' L R'
L' U' L' U2 B' R' L
U2 R D2 F R U' L'
U2 R F R B' U' L
U2 R F B' R U' L
U2 R B' F R U' L
L' U' F' L' U2 B' L
U2 R' D2 F R U' L'
U2 R' F R B' U' L
U2 R' F B' R U' L
B' R' F2 L' F' U' L2
U2 R' B' F R U' L
U2 R2 D2 F R U' L'
U2 R2 F R B' U' L
U2 R2 F B' R U' L
U2 R2 B' F R U' L
B' U R' F U' L F'
B' U R' F U' F' L
F U B R' F' U2 F
U2 D' R' F B R U'
U2 D' R' B F R U'
U2 D' R2 F R B U'
U2 D' F R U2 F' U
U2 D' F R' B R2 U'
L2 D' B' U2 R' B U'
D2 U2 R F R U' L'
U2 D2 R F R U' L'
D' U2 R' F B R U'
D2 U2 R' F R U' L'
D' U2 R' B F R U'
U2 D2 R' F R U' L'
D' U2 R2 F R B U'
D2 U2 R2 F R U' L'
D' U2 F R U2 F' U
D' U2 F R' B R2 U'
D2 U2 F R U' L' D
D2 U2 F R U' L' D'
D2 U2 F R U' L' D2
D2 U2 F R U' D L'
D2 U2 F R U' D' L'
D2 U2 F R U' D2 L'
D2 U2 F R D U' L'
U2 D2 R2 F R U' L'
D2 U2 F R D' U' L'
D2 U2 F R D2 U' L'
D2 U2 F R B U' L'
D2 U2 F R B' U' L'
D2 U2 F R B2 U' L'
D2 U2 F D R U' L'
D2 U2 F D' R U' L'
D2 U2 F D2 R U' L'
D2 U2 F B R U' L'
U2 D2 F R U' L' D
U2 D2 F R U' L' D'
U2 D2 F R U' L' D2
U2 D2 F R U' D L'
U2 D2 F R U' D' L'
U2 D2 F R U' D2 L'
U2 D2 F R D U' L'
U2 D2 F R D' U' L'
U2 D2 F R D2 U' L'
U2 D2 F R B U' L'
U2 D2 F R B' U' L'
D2 U2 F B' R U' L'
U2 D2 F R B2 U' L'
D2 U2 F B2 R U' L'
U2 D2 F D R U' L'
U2 D2 F D' R U' L'
U2 D2 F D2 R U' L'
U2 D2 F B R U' L'
U2 D2 F B' R U' L'
U2 D2 F B2 R U' L'
B' U2 R F R2 U' L
B' U2 R' D F U' L
B' U2 R' D' F U' L
B' U2 R' D2 F U' L
B' U2 R' F U' L D
B' U2 R' F U' L D'
B' U2 R' F U' L D2
B' U2 R' F U' D L
B' U2 R' F U' D' L
B' U2 R' F U' D2 L
B' U2 R' F D U' L
B' U2 R' F D' U' L
B' U2 R' F D2 U' L
D2 U2 B F R U' L'
U2 D2 B F R U' L'
D2 U2 B' F R U' L'
B' U2 D R' F U' L
B' U2 D F R' U' L
U2 D2 B' F R U' L'
D2 U2 B2 F R U' L'
B' U2 D' R' F U' L
B' U2 D' F R' U' L
U2 D2 B2 F R U' L'
B' U2 D2 R' F U' L
B' U2 D2 F R' U' L
B' U2 F R' U' L D
B' U2 F R' U' L D'
B' U2 F R' U' L D2
B' U2 F R' U' D L
B' U2 F R' U' D' L
B' U2 F R' U' D2 L
B' U2 F R' D U' L
B' U2 F R' D' U' L
B' U2 F R' D2 U' L
B' U2 F D R' U' L
B' U2 F D' R' U' L
B' U2 F D2 R' U' L
B' U2 F' R' F2 U' L
B U2 F B2 R' U' L
U2 F R U' B' L B
U2 F R B U R' U2
U2 F R B' U' L D
U2 F R B' U' L D'
U2 F R B' U' L D2
U2 F R B' U' D L
U2 F R B' U' D' L
U2 F R B' U' D2 L
U2 F R B' D U' L
U2 F R B' D' U' L
U2 F R B' D2 U' L
U2 F R' B' R2 U' L
U2 F R2 D' R' B U'
B U2 B2 R' F U' L
B U2 B2 F R' U' L
U2 F D' R U2 F' U
U2 F D' R' B R2 U'
L2 F B L B2 U L
U2 F B R U R2 U2
U2 F B R U' D2 L2
U2 F B R D B2 U'
U2 F B R D2 U' L2
U2 F B' R U' L D
U2 F B' R U' L D'
U2 F B' R U' L D2
U2 F B' R U' D L
U2 F B' R U' D' L
U2 F B' R U' D2 L
U2 F B' R D U' L
U2 F B' R D' U' L
U2 F B' R D2 U' L
L2 F B' U2 R' U' L
U2 F B' D R U' L
U2 F B' D' R U' L
U2 F B' D2 R U' L
U2 F B2 R B U' L
B' D U2 R' F U' L
B' D U2 F R' U' L
L2 F' B L B2 U L
L2 F' B' U2 R' U' L
B' D' U2 R' F U' L
B' D' U2 F R' U' L
L2 F2 B L B2 U L
L2 F2 B' U2 R' U' L
B' D2 U2 R' F U' L
B' D2 U2 F R' U' L
L2 B L F B2 U L
L2 B L F' B2 U L
L2 B L F2 B2 U L
L2 B L B2 U L D
L2 B L B2 U L D'
L2 B L B2 U L D2
L2 B L B2 U D L
L2 B L B2 U D' L
L2 B L B2 U D2 L
L2 B L B2 D U L
L2 B L B2 D' U L
L2 B L B2 D2 U L
L2 B L B2 F U L
L2 B L B2 F' U L
L2 B L B2 F2 U L
L2 B L' B2 L2 U L'
L2 B L2 B2 L' U L2
F' B L D2 B2 U L
B F L U' R' U2 R
F B L U' R' U2 R
B' F R' U2 R U L
L2 B F L B2 U L
U2 B F R U R2 U2
U2 B F R U' D2 L2
U2 B F R D B2 U'
U2 B F R D2 U' L2
L2 B F' L B2 U L
L2 B F2 L B2 U L
L2 B' L' U2 R' U' L2
U B' L R D' B R'
U B' L D' R B R'
L2 B' L2 U2 R' U' L'
F' B D2 L B2 U L
U2 B' R F R U' L
U B' R L D' B R'
U2 B' R' F R U' L
U2 B' R2 F R U' L
L2 B' U L U R' U'
B F' L D2 B2 U L
D2 B' U2 R' F U' L'
D' B' U2 R' F B U'
D' B' U2 R' B F U'
L' B' U2 R' F' U' L
D2 B' U2 F R' U' L'
D' B' U2 F R' B U'
U B' U F R U' L
L2 B' U2 R' U' L D
L2 B' U2 R' U' L D'
L2 B' U2 R' U' L D2
L2 B' U2 R' U' D L
L2 B' U2 R' U' D' L
L2 B' U2 R' U' D2 L
L2 B' U2 R' D U' L
L2 B' U2 R' D' U' L
L2 B' U2 R' D2 U' L
L2 B' U2 D R' U' L
L2 B' U2 D' R' U' L
L2 B' U2 D2 R' U' L
B' F' R' F2 L' U' L2
F' B' R' F2 L' U' L2
L2 B' D U2 R' U' L
U2 B' D F R U' L
F B' R' U2 R U L
L2 B' D' U2 R' U' L
U2 B' D' F R U' L
L2 B' D2 U2 R' U' L
U2 B' D2 F R U' L
U2 B' F R U' L D
U2 B' F R U' L D'
U2 B' F R U' L D2
U2 B' F R U' D L
U2 B' F R U' D' L
U2 B' F R U' D2 L
U2 B' F R D U' L
U2 B' F R D' U' L
U2 B' F R D2 U' L
B' F' U2 R' F2 U' L
L2 B' F U2 R' U' L
U2 B' F D R U' L
U2 B' F D' R U' L
B' F' U2 F2 R' U' L
F' B' U2 R' F2 U' L
U2 B' F D2 R U' L
F' B' U2 F2 R' U' L
L2 B' F' U2 R' U' L
F2 B' U2 F' R' U' L
L2 B' F2 U2 R' U' L
B F' D2 L B2 U L
D B2 L2 B' L F U
U B2 U F R B U'
L2 B2 D B U L B'
B' F2 U2 F' R' U' L
U2 B2 F R B U' L
