U' B' L U' R
U2 R U B' L U'
R' U' B' L U' R2
B' U' L U' L' R
B' U' L U' R L'
U' D' B' U' R F'
D' U' B' U' R F'
B U' B2 L U' R
U' B' L U' R D
U' B' L U' R D'
U' B' L U' R D2
U' B' L U' D R
U' B' L U' D' R
U' B' L U' D2 R
U' B' L D U' R
U' B' L D' U' R
U' B' L D2 U' R
U2 B' L U' B R
U' B' D L U' R
U' B' D' L U' R
U' B' D2 L U' R
B' L R' U' R2 D B2
B' L R' F U' R2 B
B' L U' R U R' U'
B' L U' R2 D R' B2
U' L U' D' R F' L'
B L U' B2 L U' R
B' L U2 B U R B'
B' L U2 B U B' R
B' L U2 B' U B R
B' L U2 B2 U R B2
B' L U2 B2 U B2 R
U' L D' U' R F' L'
B' L F U F' U2 R
B' L F2 U L' F2 U2
B' L F2 U F2 U2 R
U2 L' R D L' F L'
U2 L' R D F L' F
B' L' U' L2 U' L2 R
B' L' U' L2 U' R L2
B L' U' B2 L U' R
D L' U2 R D F L'
D L' U2 D R F L'
U2 L' D L' R F L'
U2 L' D R L' F L'
U2 L' D R F L' F
D L' D U2 R F L'
U' L' B' L B' U' R
D' L2 R F' D' L2 B'
B' L2 U' L' U' L R
B' L2 U' L' U' R L
D' L2 U2 R F' D' L2
B L2 U' B2 L U' R
U2 L2 D' R F' D' L2
U2 R L' D L' F L'
U2 R L' D F L' F
D' R L2 F' D' L2 B'
U' R U R' B' L U'
U2 R U B' L U' D
U2 R U B' L U' D'
U2 R U B' L U' D2
U2 R U B' L D U'
U2 R U B' L D' U'
U2 R U B' L D2 U'
U2 R U B' D L U'
U2 R U B' D' L U'
U2 R U B' D2 L U'
U R U B' L U' B
L2 U B R' F U R2
L U B R' U L R2
L U B R' U R2 L
R U B' L U2 L' U
U2 R D L' D F L'
B R D' R2 U2 R2 F2
B R D' R2 U2 F2 R2
B R D' F2 D2 L2 B2
B R D' F2 D2 B2 L2
L' U' L B' L U' R
U2 R F U B' L U'
L2 U' L2 B' L U' R
U2 R F' U B' L U'
D' R F' B D L2 B'
U2 R F2 U B' L U'
D' R B D F' L2 B'
D' R B F' D L2 B'
B' R' L U' R2 D B2
B' R' L F U' R2 B
R' U' F B' L U' R2
R' U' F' B' L U' R2
B' R' U' L U' L' R2
B' R' U' L U' R2 L'
R' U' F2 B' L U' R2
U2 R' U B' L U' R2
R' U' B' L U' R2 D
R' U' B' L U' R2 D'
R' U' B' L U' R2 D2
R' U' B' L D' F2 U'
R' U' B' L F U' R2
R' U' B' L F' U' R2
R' U' B' L F2 U' R2
L' U' B' L B' U' R
R' U' B' D' L F2 U'
R' U' B' D' F2 L U'
R' U' B' F L U' R2
R' U' B' F' L U' R2
R' U' B' F2 L U' R2
R U' B' L U2 B U
B R' U2 B2 U' R2 B2
B R' U2 B2 U' B2 R2
U R' U2 B' L U' R2
B' R' F L U' R2 B
L' U2 R D L' F L'
L' U2 R D F L' F
R2 U2 R' U B' L U'
D' R' B U' B2 U' R2
R' U2 R2 U B' L U'
D' R' B U2 R2 D L2
U' R' B' L R U' R
U' R' B' R L U' R
U2 R' B' L U' B R2
L' U2 D L' R F L'
L' U2 D R L' F L'
L' U2 D R F L' F
L2 U2 D' R F' D' L2
B' R2 U' L U' L' R'
B' R2 U' L U' R' L'
R' U2 B' L U' B R2
R2 U2 B' L U' B R'
L' D L' U2 R F L'
U2 R2 B' L U' B R'
L' D U2 L' R F L'
L' D U2 R L' F L'
L' D U2 R F L' F
U2 D L' R D F L'
U2 D L' D R F L'
U2 D R L' D F L'
B2 U R' U F' L' R2
B2 U R' U F' R2 L'
B U R' U R2 D L2
B U R' U2 B2 U' R2
B U R' D B2 U L2
B U D R' U L2 R2
B U D R' U R2 L2
B U D2 R' F2 U R2
U' D B' L' U' R F
U' D B' U' D2 R F'
L' D' R F' L2 B' L
U' D B' D2 U' R F'
L2 D' R F' D' L2 B'
L' D' R' B R' U2 R'
D' U' L U' R F' L'
U' D' L U' R F' L'
U2 D' L2 R F' D' L2
B' U' L U' L' R D
B' U' L U' L' R D'
B' U' L U' L' R D2
B' U' L U' L' D R
B' U' L U' L' D' R
B' U' L U' L' D2 R
B' U' L U' R L' D
B' U' L U' R L' D'
B' U' L U' R L' D2
B' U' L U' R D L'
B' U' L U' R D' L'
B' U' L U' R D2 L'
B' U' L U' D L' R
B' U' L U' D R L'
B' U' L U' D' L' R
B' U' L U' D' R L'
B' U' L U' D2 L' R
B' U' L U' D2 R L'
B' U' L D U' L' R
B' U' L D U' R L'
B' U' L D' U' L' R
B' U' L D' U' R L'
B' U' L D2 U' L' R
B' U' L D2 U' R L'
B' U' L B U' L' R
B' U' L B U' R L'
B' U' L B' U' L' R
B' U' L B' U' R L'
B' U' L B2 U' L' R
B' U' L B2 U' R L'
L2 D' U2 R F' D' L2
B2 U' L B U' R F
U2 D' R L2 F' D' L2
U2 D' R U B' U' F'
U2 D' R F' U B' U'
B U' L B2 L U' R
B U' L' B2 L U' R
B' U' R U L R' U'
B' U' R U R' L U'
B U' L2 B2 L U' R
L' D' B R' U2 R2 F'
L' D' B R' B U2 R2
L' D' B' U2 L R F'
L' D' B' U2 R L F'
L' D' B' U2 R F' L
B' U' D L U' L' R
B' U' D L U' R L'
L' D' B2 U2 R F' L'
B' U' D' L U' L' R
B' U' D' L U' R L'
U' D' B' L U' R F'
D' U' B' L U' R F'
U' D' B' L' U' R F'
D' U' B' L' U' R F'
U' D' B' L2 U' R F'
D' U' B' L2 U' R F'
B' U' D2 L U' L' R
B' U' D2 L U' R L'
U' D' B' U' R D F'
U' D' B' U' R D' F'
U' D' B' U' R D2 F'
U' D' B' U' R F' D
U' D' B' U' R F' D'
U' D' B' U' R F' D2
D' U' B' U' R D F'
D' U' B' U' R D' F'
D' U' B' U' R D2 F'
D' U' B' U' R F' D
D' U' B' U' R F' D'
D' U' B' U' R F' D2
D2 U' B' U' D R F'
D2 U' B' D U' R F'
U2 D' B' U' B R F'
D U' B' L' U' R F
D U' B' U' D2 R F'
D U' B' D2 U' R F'
D' U2 L2 R F' D' L2
D U2 L' R D F L'
B2 U' B L U' R F
D U2 L' D R F L'
D' U2 R L2 F' D' L2
D' U2 R U B' U' F'
D' U2 R F' U B' U'
D U2 R L' D F L'
B U' B2 L U' R D
B U' B2 L U' R D'
B U' B2 L U' R D2
B U' B2 L U' D R
B U' B2 L U' D' R
B U' B2 L U' D2 R
B U' B2 L D U' R
B U' B2 L D' U' R
B U' B2 L D2 U' R
B U' B2 D L U' R
B U' B2 D' L U' R
B U' B2 D2 L U' R
B' U2 R U L U' L'
B U2 R D L2 D2 F2
B U2 R D' F2 D2 L2
U' D2 B' U' D R F'
D' U2 B' U' B R F'
U' D2 B' D U' R F'
B U2 D L2 R D' F2
B U2 D R L2 D' F2
B U2 D' R D' F2 L'
B U2 D2 R D' L2 F2
B U2 D2 R D' F2 L2
B' U2 B2 R' U R2 B2
B' U2 B2 R' U B2 R2
B U2 B2 L U' R B2
B U2 B2 L U' B2 R
U' F B' L F' U' R
R' F B' L U' R2 B
B' D U' L U' L' R
B' D U' L U' R L'
B D U R' U L2 R2
B D U R' U R2 L2
B D U2 L2 R D' F2
B D U2 R L2 D' F2
U2 F' U B' L F U'
U F' U2 B' L U' R'
U' F' B' L F U' R
B D' R2 U R U R2
B D' R2 U2 R' D' F2
B' D' U' L U' L' R
B' D' U' L U' R L'
B D' U2 R D' F2 L'
U' F2 B' L U L2 U2
U' F2 B' L U' D2 R2
U' F2 B' L D F2 U'
U' F2 B' L D2 U' R2
B' D2 U' L U' L' R
B' D2 U' L U' R L'
U' B L B2 L U' R
B D2 U R' F2 U R2
U' B L' B2 L U' R
B D2 U2 R D' L2 F2
B D2 U2 R D' F2 L2
U' B L2 B2 L U' R
D' B R D F' L2 B'
D' B R F' D L2 B'
U2 B R D B' L2 F
L2 B R' F U R2 B
U B R' U R2 D L2
U B R' U2 B2 U' R2
U B R' D B2 U L2
L2 B U R' F U R2
B' F L U F' U2 R
R' B U' B2 L U' R2
D' B U' B2 U' R F'
D' B U2 R D L2 F'
D' B U2 R D F' L2
D' B U2 R F' D L2
D2 B U2 D L2 R F'
D2 B U2 D R L2 F'
D2 B U2 D R F' L2
D2 B D R F' L2 B'
R2 B U' B2 L F U'
D2 B D U2 L2 R F'
D2 B D U2 R L2 F'
D2 B D U2 R F' L2
U B U2 B2 L U' R
U B D R' U L2 R2
U B D R' U R2 L2
U B D2 R' F2 U R2
U' B' L U L U2 R
U' B' L U L' U2 R
U' B' L U L2 U2 R
U' B' L U' R2 D R'
U' B' L U' R2 D' R'
U' B' L U' R2 D2 R'
U' B' L U' D R D
U' B' L U' D R D'
U' B' L U' D R D2
U' B' L U' D' R D
U' B' L U' D' R D'
U' B' L U' D' R D2
U' B' L U' D2 R D
U' B' L U' D2 R D'
U' B' L U' D2 R D2
U' B' L U' B R B'
U' B' L U' B2 R B2
U' B' L U2 B U R
U' B' L U2 B' U R
U' B' L U2 B2 U R
U' B' L D U' R D
U' B' L D U' R D'
U' B' L D U' R D2
U' B' L D' U' R D
U' B' L D' U' R D'
U' B' L D' U' R D2
R' B' L U' R2 D B2
U' B' L D2 U' R D
U' B' L D2 U' R D'
U' B' L D2 U' R D2
U' B' L F2 U L' U2
R' B' L F U' R2 B
U' B' L' U' R D F2
U' B' L' U' D R F2
U' B' L' D U' R F2
U2 B' L U' D B R
U2 B' L U' D' B R
U2 B' L U' D2 B R
U2 B' L U' B R D
U2 B' L U' B R D'
U2 B' L U' B R D2
U2 B' L U' B D R
U2 B' L U' B D' R
U2 B' L U' B D2 R
U2 B' L U' B' R B2
U2 B' L U' B2 R B'
U2 B' L D U' B R
U2 B' L D' U' B R
U2 B' L D2 U' B R
U' B' L2 D L' U' R
U' B' L2 D' L' U' R
U' B' L2 D2 L' U' R
U B' L U2 L' U R
F2 B' L U L2 F2 U2
F2 B' L U F2 L2 U2
F2 B' L U' D2 R2 B2
F2 B' L U' D2 B2 R2
F2 B' L D R2 F2 U'
F2 B' L D F2 R2 U'
F2 B' L D2 U' R2 B2
F2 B' L D2 U' B2 R2
U' B' U' R U L U'
R' B' U' L U' L' R2
R' B' U' L U' R2 L'
F B' L U F' U2 R
L' B' U' L B' U' R
U' B' U2 B2 R' U R2
U' B' D L U' R D
U' B' D L U' R D'
U' B' D L U' R D2
U' B' D L U' D R
U' B' D L U' D' R
U' B' D L U' D2 R
U' B' D L D U' R
