F R B U L B
B U L F B R
B U L B F R
R B U L F B
R B U L B F
F L R B U L B
L' R B U L F B
L' R B U L B F
L R B U L F B
L R B U L B F
L2 R B U L F B
L2 R B U L B F
R L B U L F B
R L B U L B F
F L' R B U L B
R L' B U L F B
R L' B U L B F
D L2 R B U L F
F L2 R B U L B
R L2 B U L F B
R L2 B U L B F
D L2 F R B U L
D L2 B U L F R
F R L B U L B
F R L' B U L B
D R L2 B U L F
F R L2 B U L B
F R D L2 B U L
F R D B L2 U L'
F R F B U L B
F R F' B U L B
F R F2 B U L B
F R B L' U L2 B
F R B L' U B L2
F R B L2 U L' B
F R B L2 U B L'
F R B U L D B
F R B U L D' B
F R B U L D2 B
F R B U L B D
F R B U L B D'
F R B U L B D2
F R B U L' B L2
F R B U L2 B L'
F R B U D L B
F R B U D' L B
F R B U D2 L B
F R B D U L B
F R B D' U L B
F R B D2 U L B
F R B F U L B
F R B F' U L B
F R B F2 U L B
R D L2 B U L F
B U L R' F R B
B U L D F B R
B U L D B F R
B U L D' F B R
B U L D' B F R
B U L D2 F B R
B U L D2 B F R
B U L F D B R
B U L F D' B R
B U L F D2 B R
B U L F B R D
B U L F B R D'
B U L F B R D2
B U L F B D R
B U L F B D' R
B U L F B D2 R
B U L F B' R B2
B U L F B2 R B'
B U L B R F R
B U L B R' F R
B U L B R2 F R
B U L B D F R
B U L B D' F R
B U L B D2 F R
B U L B F R D
B U L B F R D'
B U L B F R D2
B U L B F D R
B U L B F D' R
B U L B F D2 R
B U L B' F R B2
B U L B2 F R B'
B U L2 B L' F R
B' U R' U2 B' R' F'
B U R' L F R B
B U D L F B R
B U D L B F R
B U D' L F B R
B U D' L B F R
B U D2 L F B R
B U D2 L B F R
B U F L B R F
B' U B2 L F B R
B' U B2 L B F R
B U' L B' R' F' B2
B U' L B' R' B2 F'
F' U' L' B' U' R' B'
B' U' B2 L B R' F'
D F L2 R B U L
L' F R B U L B
D F R L2 B U L
L2 F R B U L B
D F R B L2 U L'
L F R B U L B
F D L2 R B U L
F D R L2 B U L
F D R B L2 U L'
B D U L F B R
B D U L B F R
R' F' L' B U' L B
R' F' B L' U' L2 B
R' F' B L' U' B L2
B D' U L F B R
B D' U L B F R
B D2 U L F B R
B D2 U L B F R
L' B U L F B R
L' B U L B F R
L2 B U L F B R
L2 B U L B F R
L B U L F B R
L B U L B F R
R B U L D F B
R B U L D B F
R B U L D' F B
R B U L D' B F
R B U L D2 F B
R B U L D2 B F
R B U L F D B
R B U L F D' B
R B U L F D2 B
R B U L F B D
R B U L F B D'
R B U L F B D2
R B U L B D F
R B U L B D' F
R B U L B D2 F
R B U L B F D
R B U L B F D'
R B U L B F D2
R B U L2 B L' F
R B U D L F B
R B U D L B F
R B U D' L F B
R B U D' L B F
R B U D2 L F B
R B U D2 L B F
R B U F L F B
R B U F L B F
R B U F' L F B
R B U F' L B F
R B U F2 L F B
R B U F2 L B F
R B D U L F B
R B D U L B F
R' B F' L' U' L2 B
R' B F' L' U' B L2
R B D' U L F B
R B D' U L B F
R B D2 U L F B
R B D2 U L B F
