L U' R' B U' F'
F' L U' L2 R' B U'
F' L U' R' L2 B U'
F' L U' R' B L2 U'
D2 L U' R' B' U' F'
U' L U' R' B L U'
U L U' R' B U' F
B2 L F R F' U R2
F' L' R' D F2 B U'
F' L' R' D B F2 U'
F' L' R' D2 B U' R2
F' L' R' B U L2 U2
F' L' R' B U' D2 R2
F' L' R' B D F2 U'
F' L' R' B D2 U' R2
L2 R' B U L' B' U2
R' L2 B U L' B' U2
R' U L U' B U' F
F R D F' U B2 R'
L U' L R' B U' F'
L U' L' R' B U' F'
L U' L2 R' B U' F'
F R F' U D B2 R'
F R F' D U B2 R'
L U' R' L B U' F'
L U' R' L' B U' F'
L U' R' L2 B U' F'
L U' R' D B U' F'
L U' R' D' B U' F'
L U' R' D2 B U' F'
L U' R' B L U' F'
L U' R' B L' U' F'
L U' R' B L2 U' F'
L U' R' B U' D F'
L U' R' B U' D' F'
L U' R' B U' D2 F'
L U' R' B U' F' D
L U' R' B U' F' D'
L U' R' B U' F' D2
L U' R' B D U' F'
L U' R' B D' U' F'
L U' R' B D2 U' F'
F' R' L' D F2 B U'
F' R' L' D B F2 U'
F' R' L' D2 B U' R2
F' R' L' B U L2 U2
F' R' L' B U' D2 R2
F' R' L' B D F2 U'
F' R' L' B D2 U' R2
D' R' U L U2 F L'
U' R' B U' D2 F' R
F' R' B D L' F U'
U' R' B D2 U' F' R
L U2 R' B L U' R
R' F' L' D F2 B U'
R' F' L' D B F2 U'
R' F' L' D2 B U' R2
R' F' L' B U L2 U2
R' F' L' B U' D2 R2
R' F' L' B D F2 U'
R' F' L' B D2 U' R2
L F' U' L' R' B U'
L F' U' R' L' B U'
L F' U' R' B L' U'
R' F' B D L' F U'
R2 B R B U' R' F'
R' B U L' B' L U2
R' B U B U2 R' F'
R' B U B' L U2 F
R' B U' R' D2 F' R
R' B U' D2 R' F' R
R' B U' B R' F' B'
R' B U' B R' B' F'
B2 F L R F' U R2
R B R2 B U' R' F'
R' B D F' L' F U'
B2 F R L F' U R2
R' B D2 U' R' F' R
R' B D2 F' L' U' R
B2 F R F' L U R2
R' B F' D L' F U'
R' B2 L U' R' F' L'
F B2 L R F' U R2
F B2 R L F' U R2
F B2 R F' L U R2
