D L2 R' B' U L U2
R' U B2 U F B' U
R' U B2 U B' F U
D R' L2 B' U L U2
B2 R' U F L B U
F R' B U' B U2 B'
R' U2 D' F B R2 U
R' U2 D' B R2 F U
R' U2 D' B F R2 U
D R' B2 L2 B' U' R'
R' U2 D2 F B U F
R' U2 D2 B F U F
R' U2 F D' B R2 U
R' U2 F D2 B U F2
R' U2 F B R2 U F'
R' U2 F B U' B U2
B2 R2 U F L U R
R' U2 B R2 F U F2
R' U2 B F R2 U F'
R' U2 B F U' B U2
R' D L2 B' U' D' R2
R' D L2 B' U2 B2 U
R' D L2 B' D' U' R2
R' D L2 B' D2 F2 U'
R D L2 F' B' U' B'
R D L2 B' F' U' B'
R' D B2 L2 F B' U'
R' D B2 L2 B' F U'
B2 U D2 F L B' U
B2 U F D2 L B' U
R' D' U2 F B R2 U
R' D' U2 B R2 F U
R' D' U2 B F R2 U
R' D2 U2 F B U F
R' D2 U2 B F U F
R' F B U' B U2 B'
R F D2 L2 B2 U F2
R F D2 B2 L2 U F2
D' F' R2 F2 L' U R'
R F' R2 D2 B2 U' F2
B2 D2 U F L B' U
F D2 B2 L B' U F2
R' B F U' B U2 B'
R' B2 U2 F B' U F'
R' B2 U2 B' F U F'
