L' R F U' L'
R L' F U' L'
L' R F U' L' D
L' R F U' L' D'
L' R F U' L' D2
L' R F U' D L'
L' R F U' D' L'
L' R F U' D2 L'
L' R F D U' L'
L' R F D' U' L'
L' R F D2 U' L'
L' R F B U' L'
L' R F B' U' L'
L' R F B2 U' L'
L' R B F U' L'
L' R B' F U' L'
L' R B2 F U' L'
U' L' R F U' L'
B' L' R F U' L'
U L' R F U' L'
B2 L' R F U' L'
U2 L' R F U' L'
B L' R F U' L'
L' R' F R2 U' L'
R' L' F R2 U' L'
R2 L' F R' U' L'
R L' F U' L' D
R L' F U' L' D'
R L' F U' L' D2
R L' F U' D L'
R L' F U' D' L'
R L' F U' D2 L'
R L' F D U' L'
R L' F D' U' L'
R L' F D2 U' L'
R L' F B U' L'
R L' F B' U' L'
R L' F B2 U' L'
R L' B F U' L'
R L' B' F U' L'
R L' B2 F U' L'
L' R2 F R' U' L'
U' R L' F U' L'
B' R L' F U' L'
B2 R L' F U' L'
U2 R L' F U' L'
U R L' F U' L'
B R L' F U' L'
L' B R F U' L'
R B L' F U' L'
L' B' R F U' L'
R B' L' F U' L'
L' B2 R F U' L'
R B2 L' F U' L'
L2 R D' L F B' U'
L2 R D' L B' F U'
L' R D2 F B' U' L
L' R D2 B' F U' L
L2 R F L F U' L2
L R F L2 F U' L
L' R F U R U2 L'
L' R F U R' U2 L'
L' R F U R2 U2 L'
L' R F U' L2 D L
L' R F U' L2 D' L
L' R F U' L2 D2 L
L' R F U' D L' D
L' R F U' D L' D'
L' R F U' D L' D2
L' R F U' D' L' D
L' R F U' D' L' D'
L' R F U' D' L' D2
R L F L2 F U' L
L' R F U' D2 L' D
L' R F U' D2 L' D'
L' R F U' D2 L' D2
L' R F U' B' L' B
L' R F U' B2 L' B2
L' R F D U' L' D
L' R F D U' L' D'
L' R F D U' L' D2
L' R F D B U' L'
L' R F D B' U' L'
L' R F D B2 U' L'
L' R F D' U' L' D
L' R F D' U' L' D'
L' R F D' U' L' D2
L' R F D' B U' L'
L' R F D' B' U' L'
L' R F D' B2 U' L'
L' R F D2 U' L' D
L' R F D2 U' L' D'
L' R F D2 U' L' D2
L' R F D2 B U' L'
L' R F D2 B' U' L'
L' R F D2 B2 U' L'
L' R F B U' L' D
L' R F B U' L' D'
L' R F B U' L' D2
L' R F B U' D L'
L' R F B U' D' L'
L' R F B U' D2 L'
L' R F B D U' L'
L' R F B D' U' L'
L' R F B D2 U' L'
L' R F B' U' L' D
L' R F B' U' L' D'
L' R F B' U' L' D2
L' R F B' U' D L'
L' R F B' U' D' L'
L' R F B' U' D2 L'
L' R F B' D U' L'
L' R F B' D' U' L'
L' R F B' D2 U' L'
L' R F B2 U' L' D
L' R F B2 U' L' D'
L' R F B2 U' L' D2
L' R F B2 U' D L'
L' R F B2 U' D' L'
L' R F B2 U' D2 L'
L' R F B2 D U' L'
L' R F B2 D' U' L'
L' R F B2 D2 U' L'
L' R F2 D F' U' L'
L' R F2 D' F' U' L'
L' R F2 D2 F' U' L'
L' R B F U' L' D
L' R B F U' L' D'
L' R B F U' L' D2
L' R B F U' D L'
L' R B F U' D' L'
L' R B F U' D2 L'
L' R B F D U' L'
L' R B F D' U' L'
L' R B F D2 U' L'
L' R B' F U' L' D
L' R B' F U' L' D'
L' R B' F U' L' D2
L' R B' F U' D L'
L' R B' F U' D' L'
L' R B' F U' D2 L'
L' R B' F D U' L'
L' R B' F D' U' L'
