F L' U' R2 U' L'
F L' U2 L' D B2
F L' U2 D L' B2
F L' U2 D B2 L'
F L' D U2 L' B2
F L' D U2 B2 L'
F L' D' F2 R U2
B' R2 U' L2 F' R
B' R2 U' F' L2 R
B' R2 U' F' R L2
U' R2 F' U' L2 R
U' R2 F' U' R L2
F' U' R2 U' L2 R'
F' U' R2 U' R' L2
F' U2 L2 D R B2
F' U2 L2 D B2 R
F U2 L2 D B2 R'
U' F' R2 U' L2 R'
U' F' R2 U' R' L2
B' L R2 U' L F' R
B' L R2 U' F' L R
B' L R2 U' F' R L
F' L U' R2 U' L R'
F' L U' R2 U' R' L
F' L U2 L D R B2
F' L U2 L D B2 R
F L U2 L D B2 R'
F' L U2 D L R B2
F' L U2 D L B2 R
F' L U2 D R L B2
F' L D U2 L R B2
F' L D U2 L B2 R
F' L D U2 R L B2
F' L D' F2 L' U2 L2
F L' R U' R U' L'
F L' R' U' R' U' L'
B' L' R2 U' L' F' R
F L' U D2 L2 U L
F' L' U' R2 U' L' R'
F' L' U' R2 U' R' L'
F L' U' R2 U' L' D
F L' U' R2 U' L' D'
F L' U' R2 U' L' D2
F L' U' R2 U' D L'
F L' U' R2 U' D' L'
F L' U' R2 U' D2 L'
F L' U' R2 D U' L'
F L' U' R2 D' U' L'
F L' U' R2 D2 U' L'
F L' U' R2 B U' L'
F L' U' R2 B' U' L'
F L' U' R2 B2 U' L'
F' L' U2 L' D R B2
F' L' U2 L' D B2 R
F L' U' B R2 U' L'
F L' U' B' R2 U' L'
F L' U' B2 R2 U' L'
F L' U2 L' U R2 U'
F L' U2 L' D B2 D
F L' U2 L' D B2 D'
F L' U2 L' D B2 D2
F' L' U2 D L' R B2
F' L' U2 D L' B2 R
F L' U2 L' B D B2
F' L' U2 D R L' B2
F L' U2 L' B' D B2
F' L' U2 D R B2 L'
F L' U2 L' B2 D B2
F L' U2 L2 D L B2
F' L' U2 D B2 L' R
F' L' U2 D B2 R L'
F L' U2 D L B2 L2
F L' U2 D L' B2 D
F L' U2 D L' B2 D'
F L' U2 D L' B2 D2
F L' U2 D B L' B
F L' U2 D B2 L' D
F L' U2 D B2 L' D'
F L' U2 D B2 L' D2
F L' U2 D B2 D L'
F L' U2 D B2 D' L'
F L' U2 D B2 D2 L'
F L' U2 D' L' D2 B2
F L' U2 B L' D B2
F L' U2 B D L' B2
F L' U2 B D B2 L'
F L' U2 B' L' D B2
F L' U2 B' D L' B2
F L' U2 B' D B2 L'
F L' U2 B2 L' D B2
F L' U2 B2 D L' B2
F L' U2 B2 D B2 L'
F' L' D U2 L' R B2
F' L' D U2 L' B2 R
F' L' D U2 R L' B2
F' L' D U2 R B2 L'
F L' D R U2 L' B2
F L' D R U2 B2 L'
F' L' D U2 B2 L' R
F' L' D U2 B2 R L'
F L' D R' U2 L' B2
F L' D R' U2 B2 L'
F L' D R2 U2 L' B2
F L' D R2 U2 B2 L'
F L' D U2 L B2 L2
F L' D U2 L' B2 D
F L' D U2 L' B2 D'
F L' D U2 L' B2 D2
F L' D U2 B L' B
F L' D U2 B2 L' D
F L' D U2 B2 L' D'
F L' D U2 B2 L' D2
F L' D U2 B2 D L'
F L' D U2 B2 D' L'
F L' D U2 B2 D2 L'
F L' D F2 R U2 B2
F L' D' R F2 R U2
F L' D' R' F2 R U2
F' L' D' F2 L' R U2
F' L' D' F2 R L' U2
F L' D' R2 F2 R U2
F L' D' U2 L' D2 B2
F L' D' F2 R U2 D
F L' D' F2 R U2 D'
F L' D' F2 R U2 D2
F L' D' F2 R D U2
F L' D' F2 R D' U2
F L' D' F2 R D2 U2
F L' D' F2 D R U2
F L' D' F2 D' R U2
F L' D' F2 D2 R U2
F L' D2 U L2 U L
D' L' F2 U' F' B2 U'
D' L' F2 U' B2 F' U'
F L' F2 R U' R U'
F L' F2 D R U2 B2
F L' F2 D' R F2 U2
F L' F2 D' F2 U2 L'
B' L2 U R2 U' F' R
U2 L2 U R2 F' U' R
U2 L2 U F' R2 U' R'
F' L2 U2 D R B2 L
F' L2 D R B2 D2 F2
F L2 D L U2 L' B2
F L2 D L U2 B2 L'
F' L2 D U2 R B2 L
F' L2 D B2 R D2 F2
F' L2 D B2 D2 R F2
U2 L2 D B D B R'
F L2 D B2 R' D2 F2
F L2 D B2 D2 R' F2
F L2 D B2 D2 F2 R'
F L2 D' L F2 R U2
F' L2 D' F2 L' U2 L
F L2 D' F2 L U2 L'
U2 L2 D2 B R' D' B2
U2 L2 D2 B D' R' B2
U2 L2 D2 B' D' B2 R'
U' L2 F D F2 R B2
U' L2 F D F2 B2 R
U' L2 F D B2 F2 R
U' L2 F' D R F2 B2
U' L2 F' D R B2 F2
U' L2 F' D B2 R F2
U2 L2 F' D R F B2
U2 L2 F' D R B2 F
U2 L2 F' D B2 R F
F R L' U' R U' L'
R2 U F' U L2 R B'
R2 U F' U L2 B' R
R2 U F' U R L2 B'
U' R F' U' L2 R B
U' R F' U' R L2 B
U' R F' U' R B L2
R2 U' L2 F D F2 R
R2 U' L2 F' R D F2
R2 U' L2 F' D R F2
R U' R F' U' L2 R
R U' R F' U' R L2
R' U' R' F' U' L2 R
R' U' R' F' U' R L2
L U' R2 F' U' L R
L U' R2 F' U' R L
F R' L' U' R' U' L'
R' U' F' R' U' L2 R2
R' U' F' R' U' R2 L2
R2 U' F' L2 R D F2
R2 U' F' L2 D R F2
R2 U' F' R L2 D F2
L U' F' R2 U' L R'
L U' F' R2 U' R' L
R U' F' U' L2 R B
R U' F' U' R L2 B
R U' F' U' R B L2
D R' U F2 B U B
F' R' U' R' U' L2 R'
F' R' U' R' U' R' L2
D R' U B F2 U B
F2 R' U' R' F' U' L2
U' R' F' R' U' L2 R2
U' R' F' R' U' R2 L2
B' R2 L U' L F' R
B' R2 L U' F' L R
B' R2 L U' F' R L
B' R2 L' U' L' F' R
D2 R2 U L2 B U R'
R2 U2 F' U R F L2
B' R2 U F' L2 R B'
B' R2 U F' L2 B' R
B' R2 U F' R L2 B'
D2 R2 U B L2 U R'
B' R2 U' L F' L R
B' R2 U' L F' R L
F' R2 U' L2 R' D F2
F' R2 U' L2 D R' F2
F' R2 U' L2 D F2 R'
B' R2 U' L2 F' R D
B' R2 U' L2 F' R D'
B' R2 U' L2 F' R D2
B' R2 U' L2 F' D R
B' R2 U' L2 F' D' R
B' R2 U' L2 F' D2 R
U' R2 U' L2 F' R F
F' R2 U' R' L2 D F2
B' R2 U' F' L2 R D
B' R2 U' F' L2 R D'
B' R2 U' F' L2 R D2
B' R2 U' F' L2 D R
B' R2 U' F' L2 D' R
B' R2 U' F' L2 D2 R
B' R2 U' F' R L2 D
B' R2 U' F' R L2 D'
B' R2 U' F' R L2 D2
U' R2 U' F' R F L2
B R2 U' L2 F' R F2
F' R2 U2 L2 R' D' B2
F' R2 U2 L2 D' R' B2
F' R2 U2 R' L2 D' B2
B R2 U' F' L2 R F
B R2 U' F' R L2 F
B R2 U' F2 L2 F R
U' R2 U2 F' U L2 R
U' R2 U2 F' U R L2
D2 R2 U2 B R' D' B2
D2 R2 U2 B D' R' B2
D2 R2 U2 B' D' B2 R'
F R2 U2 L2 D' B2 R'
U' R2 F U L' U2 L'
B' R2 F U' F2 L2 R
B' R2 F U' F2 R L2
U' R2 F' U' L2 R D
U' R2 F' U' L2 R D'
U' R2 F' U' L2 R D2
U' R2 F' U' L2 D R
U' R2 F' U' L2 D' R
U' R2 F' U' L2 D2 R
U' R2 F' U' R L2 D
U' R2 F' U' R L2 D'
U' R2 F' U' R L2 D2
U' R2 F' D' B2 U' R
U' R2 F' B U' L2 R
U' R2 F' B U' R L2
U2 R2 F' U' R F L2
U' R2 F' B' U' L2 R
U' R2 F' B' U' R L2
U' R2 F' B2 U' L2 R
U' R2 F' B2 U' R L2
B R2 F' U' L2 R F
B R2 F' U' R L2 F
B' R2 B U' L2 F' R
B' R2 B U' F' L2 R
B' R2 B U' F' R L2
U' R2 B F' U' L2 R
U' R2 B F' U' R L2
B' R2 B' U' L2 F' R
B' R2 B' U' F' L2 R
B' R2 B' U' F' R L2
U' R2 B' F' U' L2 R
U' R2 B' F' U' R L2
B' R2 B2 U' L2 F' R
B' R2 B2 U' F' L2 R
B' R2 B2 U' F' R L2
U' R2 B2 F' U' L2 R
U' R2 B2 F' U' R L2
B' U R2 U' L2 F' R
B' U R2 U' F' L2 R
B' U R2 U' F' R L2
F U D F2 U R B2
F U D F2 U B2 R
F' U' L2 D R F2 B2
F' U' L2 D R B2 F2
F' U' L2 D B2 R F2
F U' L2 D F2 B2 R'
F U' L2 D B2 R' F2
F U' L2 D B2 F2 R'
F2 U' R' F' R' U' L2
B' U' R2 U' L2 F' R
B' U' R2 U' F' L2 R
B' U' R2 U' F' R L2
F' U' R2 U' L2 R' D
F' U' R2 U' L2 R' D'
F' U' R2 U' L2 R' D2
F' U' R2 U' L2 D R'
F' U' R2 U' L2 D' R'
F' U' R2 U' L2 D2 R'
F' U' R2 U' R' L2 D
F' U' R2 U' R' L2 D'
F' U' R2 U' R' L2 D2
F' U' R2 F U' L2 R'
F' U' R2 F U' R' L2
F' U' R2 F' U' L2 R'
F' U' R2 F' U' R' L2
F' U' R2 F2 U' L2 R'
F' U' R2 F2 U' R' L2
F U' R2 U L' U2 L'
F U' R2 F2 U' L2 R
F U' R2 F2 U' R L2
F' U' B R2 U' L2 R'
F' U' B R2 U' R' L2
F U' F2 R2 U' L2 R'
F U' F2 R2 U' R' L2
F' U' B' R2 U' L2 R'
F' U' B' R2 U' R' L2
F' U' B2 R2 U' L2 R'
F' U' B2 R2 U' R' L2
F' U2 L D L R B2
F' U2 L D L B2 R
F' U2 L D R L B2
F' U2 L' D L' R B2
F' U2 L' D L' B2 R
F' U2 L' D R L' B2
F' U2 L' D R B2 L'
F' U2 L' D B2 L' R
F' U2 L' D B2 R L'
F' U2 L2 R U R U'
F' U2 L2 U R2 U' R'
F' U2 L2 D R B2 D
F' U2 L2 D R B2 D'
F' U2 L2 D R B2 D2
F' U2 L2 D R' B2 R2
F' U2 L2 D B' R B'
F' U2 L2 D B2 R D
F' U2 L2 D B2 R D'
F' U2 L2 D B2 R D2
F' U2 L2 D B2 D R
F' U2 L2 D B2 D' R
F' U2 L2 D B2 D2 R
F' U2 L2 D' R D2 B2
F' U2 L2 D2 R D' B2
F2 U2 L2 D B' R' B'
F U2 L' D L' B2 R'
F' U2 L2 B D R B2
F' U2 L2 B D B2 R
F' U2 L2 B' D R B2
F' U2 L2 B' D B2 R
F' U2 L2 B2 D R B2
F' U2 L2 B2 D B2 R
F2 U2 L2 B D B2 R'
F' U2 R L2 U R U'
F2 U2 L2 B' D R' B2
F' U2 R U R U' L2
F U2 L2 D R B2 R'
F U2 L2 D R' B2 R'
F U2 L2 D R2 B2 R'
F U2 L2 D B2 R' D
F U2 L2 D B2 R' D'
F U2 L2 D B2 R' D2
F U2 L2 D B2 D R'
F U2 L2 D B2 D' R'
F U2 L2 D B2 D2 R'
D2 U2 B R' D' B2 L
F U2 L2 B2 D R' B2
U2 D2 B R' D' B2 L
B' U2 R2 U' L2 F' R
B' U2 R2 U' F' L2 R
B' U2 R2 U' F' R L2
F' U2 D R B2 D' L2
F' U2 D B2 R D' L2
F' U2 D B2 D' L2 R
F' U2 D B2 D' R L2
R' F L' U' R' U' L'
L2 F L' U' R2 U' L
L2 F L' U2 L D B2
L2 F L' U2 D L B2
L2 F L' D U2 L B2
L2 F L' D' F2 U2 L
U' F L2 D F2 B2 R'
U' F L2 D B2 R' F2
U' F L2 D B2 F2 R'
L F L' U' R2 U' L2
U2 F L2 D F' B2 R'
L F L' U2 L2 D B2
U2 F L2 D B2 F' R'
U2 F L2 F' D B2 R'
F' U2 B L2 D R B2
F' U2 B L2 D B2 R
U' F R2 U L' U2 L'
U' F R2 F2 U' L2 R
U' F R2 F2 U' R L2
F' U2 B' L2 D R B2
F' U2 B' L2 D B2 R
F2 U2 B' L2 D R' B2
F U2 B L2 D B2 R'
F' U2 B2 L2 D R B2
F' U2 B2 L2 D B2 R
U' F U' L2 D B2 R'
F U2 B' L2 D B2 R'
U F U L2 D B2 R'
F U2 B2 L2 D B2 R'
R2 F U2 L2 D' B2 R'
D' F D F L' U2 L'
L2 F D L' U2 L B2
F D L' U F2 U B2
F D L' U2 B2 D' L2
L2 F D B2 D2 F2 R
L2 F D' L' F2 U2 L
L F D L' U2 L2 B2
L F D L' U2 B2 L2
U F D F2 U R B2
U F D F2 U B2 R
L F D' L' F2 U2 L2
L F D' F2 U2 L R
L F D' F2 U2 R L
F' D U2 R B2 D' L2
F D U F2 U R B2
F D U F2 U B2 R
F' D U2 B2 R D' L2
F' D U2 B2 D' L2 R
F' D U2 B2 D' R L2
U' F' L2 D R F2 B2
