U L R' F' B2 U'
U' L R' F B2 U'
U L R' B2 F' U'
U' L R' B2 F U'
U' L F R' B2 U'
U' R' L F B2 U'
U' R' L B2 F U'
U R' L F' B2 U'
U R' L B2 F' U'
U R' F' L B2 U'
U' L R F R2 B2 U'
U' L R F B2 R2 U'
U' L R B2 R2 F U'
U' L R B2 F R2 U'
U' L R' D F U' L2
U' L R' F U' D L2
U' L R' F D U' L2
U' L R' F B2 U' D
U' L R' F B2 U' D'
U' L R' F B2 U' D2
U' L R' F B2 D U'
U' L R' F B2 D' U'
U' L R' F B2 D2 U'
U L R' D F' U' L2
U2 L R' F B2 U' R
U L R' F' U' D L2
U L R' F' D U' L2
U L R' F' B2 U' D
U L R' F' B2 U' D'
U L R' F' B2 U' D2
U L R' F' B2 D U'
U L R' F' B2 D' U'
U L R' F' B2 D2 U'
U' L R' B2 D F U'
U' L R' B2 D' F U'
U' L R' B2 D2 F U'
U' L R' B2 F U' D
U' L R' B2 F U' D'
U' L R' B2 F U' D2
U' L R' B2 F D U'
U' L R' B2 F D' U'
U' L R' B2 F D2 U'
U2 L R' B2 F U' R
U L R' B2 D F' U'
U L R' B2 D' F' U'
U L R' B2 D2 F' U'
U L R' B2 F' U' D
U L R' B2 F' U' D'
U L R' B2 F' U' D2
U L R' B2 F' D U'
U L R' B2 F' D' U'
U L R' B2 F' D2 U'
U' L R2 B2 R F U'
U L R2 B2 R F' U'
R' L D B' U' L2 R'
R' L D B' U' R' L2
U' L D R' F U' L2
U L D R' F' U' L2
U' L D F R' U' L2
U' L F R B2 R2 U'
U' L F R' U' D L2
U' L F R' D U' L2
U2 L F R' B2 U' R2
U' L F R' B2 U' D
U' L F R' B2 U' D'
U' L F R' B2 U' D2
U' L F R' B2 D U'
U' L F R' B2 D' U'
U' L F R' B2 D2 U'
U' L F R2 B2 R U'
U L F R' F' B2 U'
U L F R' B2 F' U'
U' L F D R' U' L2
U' L F B2 U2 L U
U' L F' R' F2 B2 U'
U' L F' R' B2 F2 U'
U L F' R' F' B2 U'
U L F' R' B2 F' U'
R2 L B' R B' U' R2
L R B' R2 B' U' R
R L B' R2 B' U' R
U L F2 R' F' B2 U'
U L F2 R' B2 F' U'
R' L B2 U' B R' B'
R' L B2 U2 B U R'
