F R B R' U B'
R U' F B R' U
R U' B R' F U
R U' B F R' U
R F B R' U B'
R B R' F U B'
R B F R' U B'
F L R B R' U B'
L2 R' U F' B' L U'
L2 R' U B' L F' U'
L2 R' U B' F' L U'
F L' R B R' U B'
L2 R' F' B' L U' B
L2 R' B' L F' U' B
L2 R' B' F' L U' B
R' L2 U F' B' L U'
R' L2 U B' L F' U'
R' L2 U B' F' L U'
F L2 R B R' U B'
R' L2 F' B' L U' B
R' L2 B' L F' U' B
R' L2 B' F' L U' B
R' U L2 F' B' L U'
R' U L2 B' L F' U'
R' U L2 B' F' L U'
U L2 F B' L U' R
U L2 B' L F U' R
U L2 B' F L U' R
F R L B R' U B'
F R L' B R' U B'
L2 U F B' L U' R
F R L2 B R' U B'
D' R U' F B U F2
F' R U' F2 B R' U
D' R U' B F U F2
F' R U' B R' F2 U
F' R U' B F2 R' U
F2 R U' B R' U L
L2 U B' L F U' R
L2 U B' F L U' R
D' R F B U F2 B'
D' R F B U B' F2
B R F B R2 U B2
D' R F' U' F2 B U
D' R F' U' B F2 U
F' R F2 B R' U B'
F' R B R' F2 U B'
F2 R B R' F' U B'
R2 U' R' F B R' U
D' R B F U F2 B'
D' R B F U B' F2
R2 U' R' B R' F U
R2 U' R' B F R' U
B R B R2 F U B2
R' U' R2 F B R' U
F' R B F2 R' U B'
F R B R' U D B'
F R B R' U D' B'
F R B R' U D2 B'
F R B R' U B' D
F R B R' U B' D'
F R B R' U B' D2
F R B R' D U B'
F R B R' D' U B'
F R B R' D2 U B'
R' U' R2 B R' F U
R' U' R2 B F R' U
B R B F R2 U B2
F R B D R' U B'
F R B D' R' U B'
F R B D2 R' U B'
R2 U' F R' B R' U
R2 U' F B R' B U
R U' F B R' U D
R U' F B R' U D'
R U' F B R' U D2
R U' F B R' D U
R U' F B R' D' U
R U' F B R' D2 U
R U' F B D R' U
R U' F B D' R' U
R U' F B D2 R' U
R U' F' B R' F2 U
R2 U' B R' F B U
R2 U' B R' B F U
R U' B R F R2 U
R U' B R' D F U
R U' B R' D' F U
R U' B R' D2 F U
R U' B R' F U D
R U' B R' F U D'
R U' B R' F U D2
R U' B R' F D U
R U' B R' F D' U
R U' B R' F D2 U
R2 U' B F R' B U
R U' B D R' F U
R U' B D F R' U
R U' B D' R' F U
R U' B D' F R' U
R U' B D2 R' F U
R U' B D2 F R' U
R U' B F R' U D
R U' B F R' U D'
R U' B F R' U D2
R U' B F R' D U
R U' B F R' D' U
R U' B F R' D2 U
R U' B F D R' U
R U' B F D' R' U
R U' B F D2 R' U
R U' B F' R' F2 U
B R' F U D R2 B'
B R' F U D B' R2
B R' F U B' D R2
B R' F U2 F2 U' B'
B R' F D U R2 B'
B R' F D U B' R2
B R' F D2 B2 U B
F' R2 D' L2 R F' R
F' R2 D' L2 F' R F'
F' R2 D' R L2 F' R
F' R2 D' R F' L2 R
F' R2 D' R F' R L2
F' R2 D' F' L2 R F'
F' R2 D' F' R L2 F'
F' R2 D' F' R F' L2
F R2 B R' B U B2
B U R' F U R B'
B U R' F U B' R
B U F R' U R2 B'
B U F R' U B' R2
R2 D' R F' R D' L2
R2 D' R F' D' L2 R
R2 D' R F' D' R L2
R2 D' F' R D' L2 F'
R2 D' F' R D' F' L2
B U2 R' F U B' R'
R F L B R' U B'
B U2 F R' U B' R'
R F L' B R' U B'
D' F R B U F' B'
D' F R B U B' F'
R F L2 B R' U B'
R2 F R' B R' U B'
U' F B R' U' L U2
U' F B R' B2 U R'
U' F B' U2 L U' R'
R2 F B R' B U B2
R F B R' U D B'
R F B R' U D' B'
R F B R' U D2 B'
R F B R' U B' D
R F B R' U B' D'
R F B R' U B' D2
R F B R' D U B'
R F B R' D' U B'
R F B R' D2 U B'
R F B D R' U B'
R F B D' R' U B'
R F B D2 R' U B'
D2 F' R F2 B U B'
D2 F' R B F2 U B'
R F' U' F2 B R' U
R F' U' B R' F2 U
R F' U' B F2 R' U
R2 F' D' L2 R F' R
R2 F' D' L2 F' R F'
R2 F' D' R L2 F' R
R2 F' D' R F' L2 R
R2 F' D' R F' R L2
R2 F' D' F' L2 R F'
R2 F' D' F' R L2 F'
R2 F' D' F' R F' L2
F D' R B U F' B'
F D' R B U B' F'
R F' B R' F2 U B'
R F2 U' F' B R' U
R F2 U' B F' R' U
F2 D2 F' R B U B'
U' B R' F U' L U2
U' B R' F B2 U R'
U' B R' B2 F U R'
R2 B R' F B U B2
R2 B R' B F U B2
R B R F R2 U B'
R B R' D F U B'
R B R' D' F U B'
R B R' D2 F U B'
R B R' F U D B'
R B R' F U D' B'
R B R' F U D2 B'
R B R' F U B' D
R B R' F U B' D'
R B R' F U B' D2
R B R' F D U B'
R B R' F D' U B'
R B R' F D2 U B'
R B D R' F U B'
U' B F R' U' L U2
U' B F R' B2 U R'
R B D F R' U B'
B F R B R2 U B2
R B D' R' F U B'
F B R B R2 U B2
R B D' F R' U B'
B F R' U2 F' U' B'
R2 B F R' B U B2
F B R' U2 F' U' B'
R B D2 R' F U B'
R B D2 F R' U B'
R B F R' U D B'
R B F R' U D' B'
R B F R' U D2 B'
R B F R' U B' D
R B F R' U B' D'
R B F R' U B' D2
R B F R' D U B'
R B F R' D' U B'
R B F R' D2 U B'
R B F D R' U B'
R B F D' R' U B'
B' F U2 L F U' B
R B F D2 R' U B'
L2 B' L U' B' R' B2
R B F' R' F2 U B'
U' B' F U2 L U' R'
F B' U2 L F U' B
