B L2 F U R' B'
D2 U F L' U2 F'
D2 U' F L' U2 L
U' D2 F L' U2 L
U D2 F L' U2 F'
U F U2 D2 F' R
U F D2 U2 F' R
U F B U2 F' R'
U F B' L U2 F'
U B F U2 F' R'
U B' F L U2 F'
U L R B2 L B' R'
B L U R' B L B'
B L U D2 R' B L
B L U B L B' R'
B L D2 U R' B L
R' L' U2 R U B R'
L' R' U2 R U B R'
U' L' U2 L R B R'
U' L' U2 R L B R'
U L' B' L F U2 F'
U L2 R2 B R' B2 L
D2 L2 U' B' R2 F' R
U' L2 U2 B L2 R' B2
U' L2 U2 B R' L2 B2
U' L2 U2 B R' B2 L2
B L2 D F U R' B'
B L2 D' F U R' B'
B L2 D2 F U R' B'
B L2 F U R B' R2
B L2 F U R' D B'
B L2 F U R' D' B'
B L2 F U R' D2 B'
B L2 F U R' B' D
B L2 F U R' B' D'
B L2 F U R' B' D2
B L2 F U R2 B' R
B L2 F U D R' B'
B L2 F U D' R' B'
B L2 F U D2 R' B'
B L2 F D U R' B'
B L2 F D' U R' B'
B L2 F D2 U R' B'
L U R B2 L B' R'
U' L2 B L2 R' F B2
U' L2 B L2 R' B2 F
U' L2 B L2 F R' B2
U' L2 B R' L2 F B2
U' L2 B R' L2 B2 F
U L2 B R B2 L R2
U L2 B R B2 R2 L
L2 U R2 B R' B2 L
U L2 B' U2 L U2 L'
U R L B2 L B' R'
L2 U B R B2 L R2
L2 U B R B2 R2 L
L2 U B' U2 L U2 L'
U' R D2 F L' U2 L
U R B2 L2 B' L' R'
U R B2 L2 B' R' L'
L2 U' D2 B' R2 F' R
L2 U' B R B2 R2 F'
L2 U' B' U2 L B U2
U' R' D2 F L' U2 L
U R' B R' D2 L2 B'
U R2 L2 B R' B2 L
F2 R2 U' B D' R' F2
F2 R2 U' B D' F2 R'
D' R2 D2 L2 U' B' R'
U' R2 D2 F L' U2 L
U R2 F R2 B U2 R'
U R2 B D2 L2 R' B'
U R2 B D2 R' L2 B'
U R2 B2 D2 L2 B' R'
B U R' B D L2 B'
D2 U F L' U2 D F'
D2 U F L' U2 D' F'
D2 U F L' U2 D2 F'
D2 U F L' U2 F' D
D2 U F L' U2 F' D'
D2 U F L' U2 F' D2
D2 U F L' D U2 F'
D2 U F L' D' U2 F'
D2 U F L' D2 U2 F'
D2 U F L' B U2 F'
D2 U F L' B' U2 F'
D2 U F L' B2 U2 F'
F2 U R2 B D2 L2 R'
F2 U R2 B D2 R' L2
D' U F U2 D' F' R
D2 U F U2 F2 R F
D2 U F D L' U2 F'
D' U F D' U2 F' R
D2 U F D' L' U2 F'
D2 U F D2 L' U2 F'
D2 U F B L' U2 F'
D2 U F B' L' U2 F'
D2 U F B2 L' U2 F'
D U F U2 D F' R
D U F D U2 F' R
U D F U2 D F' R
U D F D U2 F' R
F2 U D2 F' U2 R F
D2 U B F L' U2 F'
F2 U F' L2 B' L U2
F2 U F' B U2 R' F
F2 U F' B U2 F R'
D2 U B' F L' U2 F'
F2 U F' B2 U2 F R
F' U F2 B U2 R' F2
F' U F2 B U2 F2 R'
F' U F2 B' L U2 F2
D2 U B2 F L' U2 F'
F' U B F2 U2 R' F2
F' U B F2 U2 F2 R'
F' U B' L F2 U2 F2
F2 U B F' U2 R' F
F2 U B F' U2 F R'
F2 U B' L F' U2 F
B' U B' D L2 B' R'
B U B D L2 B' R'
F' U B' F2 L U2 F2
F2 U B2 F' U2 F R
D2 U' R F L' U2 L
D2 U' R' F L' U2 L
D2 U' R2 F L' U2 L
D2 U' F L' R U2 L
D2 U' F L' R' U2 L
D2 U' F L' R2 U2 L
D2 U' F L' U2 L D
D2 U' F L' U2 L D'
D2 U' F L' U2 L D2
D2 U' F L' U2 D L
D2 U' F L' U2 D' L
D2 U' F L' U2 D2 L
D2 U' F L' D U2 L
D2 U' F L' D' U2 L
D2 U' F L' D2 U2 L
D2 U' F R L' U2 L
D2 U' F R' L' U2 L
D2 U' F R2 L' U2 L
D2 U' F D L' U2 L
D2 U' F D' L' U2 L
D2 U' F D2 L' U2 L
U D' F U2 D' F' R
U D' F D' U2 F' R
B' U' F L U' B U'
R2 D2 L2 F' U' R B'
R2 D2 L2 F' U' B' R
U' D2 R F L' U2 L
U' D2 R' F L' U2 L
U' D2 R2 F L' U2 L
L2 D2 U' B' R2 F' R
U' D2 F L' R U2 L
U' D2 F L' R' U2 L
U' D2 F L' R2 U2 L
U' D2 F L' U2 L D
U' D2 F L' U2 L D'
U' D2 F L' U2 L D2
U' D2 F L' U2 D L
U' D2 F L' U2 D' L
U' D2 F L' U2 D2 L
U' D2 F L' D U2 L
U' D2 F L' D' U2 L
U' D2 F L' D2 U2 L
U' D2 F R L' U2 L
U' D2 F R' L' U2 L
U' D2 F R2 L' U2 L
U' D2 F D L' U2 L
U' D2 F D' L' U2 L
U' D2 F D2 L' U2 L
U D2 F L' U2 D F'
U D2 F L' U2 D' F'
U D2 F L' U2 D2 F'
U D2 F L' U2 F' D
U D2 F L' U2 F' D'
U D2 F L' U2 F' D2
U D2 F L' D U2 F'
U D2 F L' D' U2 F'
U D2 F L' D2 U2 F'
U D2 F L' B U2 F'
U D2 F L' B' U2 F'
U D2 F L' B2 U2 F'
U D2 F U2 F2 R F
U D2 F D L' U2 F'
U D2 F D' L' U2 F'
U D2 F D2 L' U2 F'
U D2 F B L' U2 F'
U D2 F B' L' U2 F'
U D2 F B2 L' U2 F'
U D2 B F L' U2 F'
U D2 B' F L' U2 F'
U D2 B2 F L' U2 F'
U F L U2 D2 F' R
U F L D2 U2 F' R
U F L B U2 F' R'
U F L B' L U2 F'
U F L' U2 D2 F' R
U F L' D2 U2 F' R
U F L' B U2 F' R'
U F L' B' L U2 F'
U F L2 U2 D2 F' R
U F L2 D2 U2 F' R
U F L2 B U2 F' R'
U F L2 B' L U2 F'
U F R2 B R2 U2 R
U F U B U F' R'
U F U2 D2 F' R D
U F U2 D2 F' R D'
U F U2 D2 F' R D2
U F U2 D2 F' D R
U F U2 D2 F' D' R
U F U2 D2 F' D2 R
U F U2 F' B R' B'
