F L2 U' F2 L2 B'
F' L2 B' L2 D R2
L2 U B' U L2 F'
L2 U B' U F' L2
L2 U B' U F' L2
L U2 L' F' D R2
L2 U2 L2 F' D R2
L U2 D L' F' R
F R2 F2 D B R2
F R2 F2 B D R2
F R2 B F2 D R2
L D U2 L' F' R
F' U F2 R2 U' B
F' U F2 U F' U2
F U' F2 D' L2 B'
F' U2 D F U2 R2
F' U2 D' L2 U2 B'
F' U2 D' F L2 U2
F' U2 F U' F U'
U' F U2 F' U F'
F' D L2 R2 B' L2
U F U' F2 D2 B2
F' D L2 B' L2 R2
F' D L2 B' R2 L2
F' D R2 L2 B' L2
F' D R2 U2 F U2
F' D U2 F U2 R2
F2 D F D R2 B2
F2 D F D B2 R2
F' D F2 R2 F2 B
F' D F2 R2 B F2
U2 F' D R2 D2 L2
F' D' U2 L2 U2 B'
F' D' U2 F L2 U2
F2 D2 F B2 D R2
F2 D2 B2 F D R2
F L R2 U' L' F2 B
F L R2 U' L' B F2
F L R2 U' B L' F2
F L U' L F2 L2 B'
B' L U2 L' F' D R2
D2 L U2 L' F' D R2
D' L U2 L' F' D R2
B2 L U2 L' F' D R2
D L U2 L' F' D R2
B L U2 L' F' D R2
B' L U2 D L' F' R
R2 L D' B U2 L' R'
R2 L D' B U2 R' L'
D2 L U2 D L' F' R
D' L U2 D L' F' R
B2 L U2 D L' F' R
D L U2 D L' F' R
B L U2 D L' F' R
D2 L D U2 L' F' R
B' L D U2 L' F' R
D' L D U2 L' F' R
B2 L D U2 L' F' R
D L D U2 L' F' R
B L D U2 L' F' R
F L' R2 U' L F2 B
F L' R2 U' L B F2
F L' R2 U' F2 L B
F L' U F' U2 L F'
F L' U F' U2 F' L
F L' U' L' F2 L2 B'
F L' U' F2 L2 B' L'
F' L' D L' R2 B' L2
F' L' D L' B' L2 R2
F' L' D L' B' R2 L2
F' L' D R2 L' B' L2
L R2 D' B U2 L' R'
L R2 D' B U2 R' L'
F' L2 R B' L2 D R2
F' L2 R' B' L2 D R2
F L2 R2 U' L2 F2 B
F L2 R2 U' L2 B F2
F L2 R2 U' F2 L2 B
F L2 R2 U' F2 B L2
F L2 R2 U' B L2 F2
F L2 R2 U' B F2 L2
F' L2 R2 B' L2 D R2
F' L2 U F2 U' B' L2
D2 L2 U B' U L2 F'
D2 L2 U B' U F' L2
D' L2 U B' U L2 F'
D' L2 U B' U F' L2
B' L2 U B' U L2 F'
B' L2 U B' U F' L2
B2 L2 U B' U L2 F'
B2 L2 U B' U F' L2
F L2 U F' U2 L2 F'
F L2 U F' U2 F' L2
D L2 U B' U L2 F'
D L2 U B' U F' L2
B L2 U B' U L2 F'
