F L' U R F' L'
F L' R' F' U R2 F'
F L' U L R F' L'
F L' U L' R F' L'
F L' U L2 R F' L'
F L' U R L F' L'
F L' U R L' F' L'
F L' U R L2 F' L'
F L' U R D F' L'
F L' U R D' F' L'
F L' U R D2 F' L'
F L' U R F' L' D
F L' U R F' L' D'
F L' U R F' L' D2
F L' U R F' D L'
F L' U R F' D' L'
F L' U R F' D2 L'
F L' B U R F' L'
F L' B' U R F' L'
F L' B2 U R F' L'
F' R F2 B U' R F
F' R B U L' U2 F'
F' R B U' F2 R F
F2 R B U' F' R B
F' R B F2 U' R F
F R' L' F' U R2 F'
F2 U R F' L' R B'
F2 U R F' L' B' R
F2 U R F' R L' B'
F2 U F' L' R F' B'
F2 U F' L' R B' F'
F2 U F' L' B' R F'
F2 U F' R L' F' B'
F2 U F' R L' B' F'
F2 U' R F' B L R
F2 U' R F' B R L
F2 U' R B L F' R
F2 U' R B F' L R
F2 U' R B F' R L
F2 U' F' R F' B L
F2 U' F' R B L F'
F2 U' F' R B F' L
L' F L' U R F' L'
L2 F L' U R F' L'
L F L' U R F' L'
B' F L' U R F' L'
B2 F L' U R F' L'
B F L' U R F' L'
F B L' U R F' L'
F B' L' U R F' L'
F B2 L' U R F' L'
