B2 U' R' F' B' U'
B2 U' R' B' F' U'
D' L R2 F' U' L' U2
B2 L U' R' F' U' L'
F' L D' R2 F' B2 U
F' L D' R2 B2 F' U
F L D' R2 F' U R'
R2 L F' U D2 F2 R
R2 L F' U' L' B2 U2
R2 L F' U' B2 L' U2
R2 L F' D2 U F2 R
D' L F R2 F' U R'
D' L F2 R2 F' U R
F' L' B2 U L2 F U
L R2 F' U D2 F2 R
L R2 F' U' L' B2 U2
L R2 F' U' B2 L' U2
L R2 F' D2 U F2 R
D L2 F B U' R B
D L2 B F U' R B
L U' B2 U' B' U' R'
D' R2 L F' U' L' U2
L U2 B U L B U2
D' R2 F' L U D2 R2
D' R2 F' L U' L2 U2
D' R2 F' L D' B2 U
D' R2 F' L D2 U R2
L D' R2 F' U' L' U2
L D' F R2 F' U R'
B2 U' R' D F' B' U'
B2 U' R' D B' F' U'
B2 U' R' D' F' B' U'
B2 U' R' D' B' F' U'
B2 U' R' D2 F' B' U'
B2 U' R' D2 B' F' U'
L D' F2 R2 F' U R
B2 U' R' F' D B' U'
B2 U' R' F' D' B' U'
B2 U' R' F' D2 B' U'
B2 U' R' F' B' U' D
B2 U' R' F' B' U' D'
B2 U' R' F' B' U' D2
B2 U' R' F' B' D U'
B2 U' R' F' B' D' U'
B2 U' R' F' B' D2 U'
B2 U' R' B' D F' U'
B2 U' R' B' D' F' U'
B2 U' R' B' D2 F' U'
B2 U' R' B' F' U' D
B2 U' R' B' F' U' D'
B2 U' R' B' F' U' D2
B2 U' R' B' F' D U'
B2 U' R' B' F' D' U'
B2 U' R' B' F' D2 U'
B2 U' R2 B' R F' U'
B2 U' D R' F' B' U'
B2 U' D R' B' F' U'
B2 U' D' R' F' B' U'
B2 U' D' R' B' F' U'
B2 U' D2 R' F' B' U'
B2 U' D2 R' B' F' U'
B2 U' F R' F' B' U'
B2 U' F R' B' F' U'
B2 U' F' R' F' B' U'
B2 U' F' R' B' F' U'
B2 U' F2 R' F' B' U'
B2 U' F2 R' B' F' U'
D' F L R2 F' U R'
D' F R2 L F' U R'
D' F R2 F' L U R'
L F D' R2 F' U R'
B2 D U' R' F' B' U'
B2 D U' R' B' F' U'
R2 F' L U D2 R2 F2
R2 F' L U D2 F2 R2
R2 F' L U' L2 B2 U2
R2 F' L U' B2 L2 U2
R2 F' L D' R2 B2 U
R2 F' L D' B2 R2 U
R2 F' L D2 U R2 F2
R2 F' L D2 U F2 R2
F2 D' L R2 F' B' U
F2 D' L R2 B' F' U
F D' L R2 F' U R'
F2 D' R2 L F' B' U
F2 D' R2 L B' F' U
F2 D' R2 F' L B' U
F D' R2 L F' U R'
D' F2 L R2 F' U R
F D' R2 F' L U R'
B2 D' U' R' F' B' U'
B2 D' U' R' B' F' U'
D' F2 R2 L F' U R
D' F2 R2 F' L U R
B2 D2 U' R' F' B' U'
B2 D2 U' R' B' F' U'
B2 F R' B' U' R2 F'
B2 F U' R' B' U' R2
U' B2 U' R' B' U' R'
F B2 R' B' U' R2 F'
R B2 U' R' F' B U'
R B2 U' R' B F' U'
F B2 U' R' B' U' R2
