D' L2 F R B' U2
D' L2 F B' R U2
D' L2 B' F R U2
D R2 F' B' L' F2
D R2 B' F' L' F2
B' U F2 U' F' L'
F2 U' D2 F' B' L
F2 U' D2 B' L F'
F2 U' D2 B' F' L
F2 U' F B' L' F2
F2 U' B' F L' F2
D F R2 B2 L B
B' D R2 F' L' F2
D F B R2 B2 L
B' D F' L' R2 F2
B' D F' L' F2 R2
B' D F' R2 L' F2
D F' R2 B' L' F2
D' F' B' L' F2 R
D F' B' L' R2 F2
D F' B' L' F2 R2
D F' B' R2 L' F2
B' D' F' L' F2 R
U F2 U' F' B' L'
U F2 U' B' F' L'
F2 D2 U' F' B' L
F2 D2 U' B' L F'
F2 D2 U' B' F' L
D B F R2 B2 L
D B' R2 F' L' F2
D' B' F' L' F2 R
D B' F' L' R2 F2
D B' F' L' R2 F2
D B' F' L' F2 R2
D B' F' R2 L' F2
D L R2 F' L' F B'
D L R2 F' L' B' F
D L F' L' R2 F B'
D L F' L' R2 B' F
B' L F' L' F D R2
D L F' L' F R2 B'
D L F' L' F B' R2
D L F' L' B' R2 F
D L F' L' B' F R2
D L F' R2 L' F B'
D L F' R2 L' B' F
D' L2 R F R B' U2
D' L2 R F B' R U2
D' L2 R B' F R U2
D' L2 R' F R B' U2
D' L2 R' F B' R U2
D' L2 R' B' F R U2
D' L2 R2 F R B' U2
D' L2 R2 F B' R U2
D' L2 R2 B' F R U2
F2 L2 U F U2 L' F2
D' L2 D F R B' U2
D' L2 D F B' R U2
D' L2 D B' F R U2
D' L2 D' F R B' U2
D' L2 D' F B' R U2
D' L2 D' B' F R U2
D' L2 D2 F R B' U2
D' L2 D2 F B' R U2
D' L2 D2 B' F R U2
D' L2 F R D B' U2
D' L2 F R D' B' U2
D' L2 F R D2 B' U2
D' L2 F R B' U2 D
D' L2 F R B' U2 D'
D' L2 F R B' U2 D2
D' L2 F R B' D U2
D' L2 F R B' D' U2
D' L2 F R B' D2 U2
D' L2 F R' B' R2 U2
D' L2 F D R B' U2
D L2 F R B' U2 R
D' L2 F D B' R U2
D' L2 F D' R B' U2
D' L2 F D' B' R U2
D' L2 F D2 R B' U2
D' L2 F D2 B' R U2
D' L2 F B R B2 U2
D' L2 F B' R U2 D
D' L2 F B' R U2 D'
D' L2 F B' R U2 D2
D' L2 F B' R D U2
D' L2 F B' R D' U2
D' L2 F B' R D2 U2
D' L2 F B' D R U2
D' L2 F B' D' R U2
D' L2 F B' D2 R U2
D L2 F B' R U2 R
D' L2 B F R B2 U2
D' L2 B' R F R U2
D' L2 B' R' F R U2
D' L2 B' R2 F R U2
D' L2 B' D F R U2
D' L2 B' D' F R U2
D' L2 B' D2 F R U2
D' L2 B' F R U2 D
D' L2 B' F R U2 D'
D' L2 B' F R U2 D2
D' L2 B' F R D U2
D' L2 B' F R D' U2
D' L2 B' F R D2 U2
D' L2 B' F D R U2
D' L2 B' F D' R U2
D' L2 B' F D2 R U2
D L2 B' F R U2 R
B L2 B2 D R2 F' L'
D' R L2 F R B' U2
D' R L2 F B' R U2
D' R L2 B' F R U2
B' R U F2 U' F' L'
R' U F2 U' F' B' L'
R' U F2 U' B' F' L'
R2 U F2 U' F' B' L'
R2 U F2 U' B' F' L'
R U F2 U' F' B' L'
R U F2 U' B' F' L'
F' R U' B' L' R' F2
F' R U' B' L' F2 R'
F' R U' B' R' L' F2
B' R D R2 F' L' F2
B' R D F' L' R2 F2
B' R D F' L' F2 R2
B' R D F' R2 L' F2
B' R D' F' L' F2 R
D' R F' B' L' F2 R
U' R F2 B U' F' B2
U' R F2 B U' B2 F'
U R F2 U' F' B' L'
U R F2 U' B' F' L'
U' R B F2 U' F' B2
U' R B F2 U' B2 F'
U' R B' D R2 F L2
U' R B' D F L2 R2
U' R B' D F R2 L2
D R B' R F' L' F2
D' R B' F' L' F2 R
D' R' L2 F R B' U2
D' R' L2 F B' R U2
D' R' L2 B' F R U2
B' R' U F2 U' F' L'
B' R' D R2 F' L' F2
B' R' D F' L' R2 F2
B' R' D F' L' F2 R2
B' R' D F' R2 L' F2
B' R' D' F' L' F2 R
D R' F R' D2 B' L2
D R' F R' B' D2 L2
D' R' F' B' L' F2 R
D R' F' R' B' L' F2
U R' F2 U' F' B' L'
U R' F2 U' B' F' L'
D' R' B' F' L' F2 R
D R2 L F' L' F B'
D R2 L F' L' B' F
D' R2 L2 F R B' U2
D' R2 L2 F B' R U2
D' R2 L2 B' F R U2
B' R2 U F2 U' F' L'
