F2 U' L F' B'
F2 U' L B' F'
F2 U' F' L B'
F L D' B R' B2
F L B2 D' B R'
F2 L' U' L2 F' B'
F2 L' U' L2 B' F'
D R2 D' F L B'
D R2 F L D' B2
F U F U' L B'
F2 U' L D F' B'
F2 U' L D B' F'
F2 U' L D' F' B'
F2 U' L D' B' F'
F2 U' L D2 F' B'
F2 U' L D2 B' F'
F2 U' L F' D B'
F2 U' L F' D' B'
F2 U' L F' D2 B'
F2 U' L F' B' D
F2 U' L F' B' D'
F2 U' L F' B' D2
F2 U' L B' D F'
F2 U' L B' D' F'
F2 U' L B' D2 F'
F2 U' L B' F' D
F2 U' L B' F' D'
F2 U' L B' F' D2
F2 U' F L F2 B'
F2 U' F L B' F2
F2 U' F' L D B'
F2 U' F' L D' B'
F2 U' F' L D2 B'
F2 U' F' L B' D
F2 U' F' L B' D'
F2 U' F' L B' D2
D F L R2 D' B2
D F R2 L D' B2
R' F2 U' L F' B'
R' F2 U' L B' F'
R' F2 U' F' L B'
U' F2 U' L F' B'
U' F2 U' L B' F'
U' F2 U' F' L B'
R2 F2 U' L F' B'
U2 F2 U' L F' B'
R2 F2 U' L B' F'
U2 F2 U' L B' F'
R2 F2 U' F' L B'
U2 F2 U' F' L B'
U F2 U' L F' B'
U F2 U' L B' F'
U F2 U' F' L B'
R F2 U' L F' B'
R F2 U' L B' F'
R F2 U' F' L B'
F L R D' B R' B2
F L R B2 D' B R'
F L R' D' B R' B2
F L R' B2 D' B R'
F L R2 D' B R' B2
F' L R2 F2 B' D' R2
F' L R2 B' F2 D' R2
F L R2 B2 D' B R'
F' L U F' U' F' B'
F' L U F' U' B' F'
F L D F' R F B'
F L D F' R B' F
F L D F' B' R F
F L D B' F' R F
F L D B2 D2 B R'
F L D' R B R' B2
F L D' R' B R' B2
F L D' R2 B R' B2
F L D' B R B2 R2
F L D' B R' B2 D
F L D' B R' B2 D'
F L D' B R' B2 D2
F L D' B R2 B2 R
F L D' B' U2 L U2
F L D2 R' B' D' R2
F L D2 B2 D B R'
F' L F D R2 F B'
F' L F D R2 B' F
F' L F D F R2 B'
F' L F D F B' R2
F' L F D B' R2 F
F' L F D B' F R2
F L F D F' R B'
F L F D F' B' R
F L F D B' F' R
F' L F B' D R2 F
F' L F B' D F R2
F L F B' D F' R
F2 L F' U F U' B'
F2 L F' B' U F U'
F' L F2 U F U' B'
F2 L F2 D R2 F B'
F2 L F2 D R2 B' F
F2 L F2 D F R2 B'
F2 L F2 D F B' R2
F2 L F2 D B' R2 F
F2 L F2 D B' F R2
F' L F2 B' U F U'
F2 L F2 B' D R2 F
F2 L F2 B' D F R2
F' L B' U F' U' F'
F' L B' F D R2 F
F' L B' F D F R2
F L B' D F' R F
F L B' D' B R' B'
F' L B' F2 U F U'
