U2 B' U' R
U R U B' U'
B U R D L2
B U D L2 R
B U D R L2
U2 D B' U' R
U2 D' B' U' R
D U2 B' U' R
D' U2 B' U' R
U2 D2 B' U' R
D2 U2 B' U' R
F' U2 B' U' R'
B2 U2 B U' R
B U2 B2 U' R
B D U L2 R
B D U R L2
U2 B' U' R D
U2 B' U' R D'
U2 B' U' R D2
U2 B' U' D R
U2 B' U' D' R
U2 B' U' D2 R
U2 B' D U' R
U2 B' D' U' R
U2 B' D2 U' R
U L2 R U' F U
F' L2 F L2 U R
U R L2 U' F U
U R U D B' U'
U R U D' B' U'
U R U D2 B' U'
U R U B' U' D
U R U B' U' D'
U R U B' U' D2
U R U B' D U'
U R U B' D' U'
U R U B' D2 U'
U R D U B' U'
U R D' U B' U'
U R D2 U B' U'
U R B D B' L2
U R B D B' L2
U R' U B' U' R2
U' R' U' B' U' R2
U2 R' B' R U' R
B2 R2 F' R2 U R
B U L R D L2
B U L D L2 R
B U L D R L2
B U L' R D L2
B U L' D L2 R
B U L' D R L2
B U L2 R D L2
B' U R U2 R' U2
D2 U R U B' U'
B U L2 D L2 R
B U L2 D R L2
D' U R U B' U'
B' U R B2 L B2
B U R L D L2
B U R L' D L2
B U R L2 D L2
B U R U B2 U'
U D R U B' U'
B U R D L2 D
B U R D L2 D'
B U R D L2 D2
D U R U B' U'
B' U R2 D2 L2 R'
B' U R2 D2 R' L2
B U R2 D L2 R'
B U R2 D R' L2
B U D L2 R D
B U D L2 R D'
B U D L2 R D2
B U D L2 D R
B U D L2 D' R
B U D L2 D2 R
B U D R L2 D
B U D R L2 D'
B U D R L2 D2
B U D2 R D' L2
U2 D B' U' R D
U2 D B' U' R D'
U2 D B' U' R D2
U2 D B' U' D R
U2 D B' U' D' R
U2 D B' U' D2 R
U2 D B' D U' R
U2 D B' D' U' R
U2 D B' D2 U' R
B' U B2 R B2 L
B' U' L U2 L' R
B' U' L U2 R L'
B' U' L' U2 L R
B' U' L' U2 R L
U D' R U B' U'
B' U' L2 U2 L2 R
B' U' L2 U2 R L2
U2 D' B' U' R D
U2 D' B' U' R D'
U2 D' B' U' R D2
U2 D' B' U' D R
U2 D' B' U' D' R
U2 D' B' U' D2 R
U2 D' B' D U' R
U2 D' B' D' U' R
U2 D' B' D2 U' R
B U' D' R2 U2 R'
U D2 R U B' U'
D' U2 B' U' R D
D' U2 B' U' R D'
D' U2 B' U' R D2
D' U2 B' U' D R
D' U2 B' U' D' R
D' U2 B' U' D2 R
U2 D2 B' U' R D
U2 D2 B' U' R D'
U2 D2 B' U' R D2
U2 D2 B' U' D R
U2 D2 B' U' D' R
U2 D2 B' U' D2 R
D' U2 B' D U' R
D2 U2 B' U' R D
D2 U2 B' U' R D'
D2 U2 B' U' R D2
D2 U2 B' U' D R
D2 U2 B' U' D' R
D' U2 B' D' U' R
D2 U2 B' U' D2 R
U2 D2 B' D U' R
D' U2 B' D2 U' R
U2 D2 B' D' U' R
D2 U2 B' D U' R
U2 D2 B' D2 U' R
D2 U2 B' D' U' R
D2 U2 B' D2 U' R
F' U2 D B' U' R'
B2 U2 D B U' R
D U2 B' U' R D
D U2 B' U' R D'
D U2 B' U' R D2
D U2 B' U' D R
D U2 B' U' D' R
D U2 B' U' D2 R
D U2 B' D U' R
F' U2 D' B' U' R'
D U2 B' D' U' R
D U2 B' D2 U' R
B2 U2 D' B U' R
F' U2 D2 B' U' R'
B2 U2 D2 B U' R
F' U2 F B' U' R'
F' U2 F' B' U' R'
F' U2 F2 B' U' R'
F2 U2 F2 B' U' R
B2 U2 B U' R D
B2 U2 B U' R D'
B2 U2 B U' R D2
B2 U2 B U' D R
B2 U2 B U' D' R
B2 U2 B U' D2 R
B2 U2 B D U' R
B2 U2 B D' U' R
B2 U2 B D2 U' R
F U2 F' B' U' R
F' U2 B' U' R' D
F' U2 B' U' R' D'
F' U2 B' U' R' D2
F' U2 B' U' D R'
F' U2 B' U' D' R'
