B' R' U' L2 F'
B' R' U' F' L2
B' L R' U' L F'
B' L R' U' F' L
R' L' U' L' F' B'
R' L' U' L' B' F'
L' R' U' L' F' B'
L' R' U' L' B' F'
B' L' R' U' L' F'
R' U' L' B' L' F'
B' R' L U' L F'
B' R' L U' F' L
B' R' L' U' L' F'
R' U' F' L' B' L'
B' R' U' L F' L
B' R' U' L2 D F'
B' R' U' L2 D' F'
B' R' U' L2 D2 F'
B' R' U' L2 F' D
B' R' U' L2 F' D'
B' R' U' L2 F' D2
B' R' U' F L2 F2
B' R' U' F' L2 D
B' R' U' F' L2 D'
B' R' U' F' L2 D2
B' R' D' B2 U' F'
B' R' B U' L2 F'
B' R' B U' F' L2
B' R' B' U' L2 F'
B' R' B' U' F' L2
B' R' B2 U' L2 F'
B' R' B2 U' F' L2
B U2 L U F L
B' D' R' B2 U' F'
B D' B2 R' U' F'
L' B' R' U' L' F'
D' B' R' B' U' F'
L' R U B U2 L' B'
B' L R' U' L D F'
B' L R' U' L D' F'
B' L R' U' L D2 F'
B' L R' U' L F' D
B' L R' U' L F' D'
B' L R' U' L F' D2
B' L R' U' L' F' L2
B' L R' U' D L F'
B' L R' U' D F' L
B' L R' U' D' L F'
B' L R' U' D' F' L
B' L R' U' D2 L F'
B' L R' U' D2 F' L
B' L R' U' F L F2
B' L R' U' F' L D
B' L R' U' F' L D'
B' L R' U' F' L D2
B' L R' U' F' D L
B' L R' U' F' D' L
B' L R' U' F' D2 L
L' R U' L' B' D2 F2
R' L U' L F' D2 B2
B' L R' D U' L F'
B' L R' D U' F' L
R' L U' L' F' B' L2
R' L U' L' B' L2 F'
R' L U' L' B' F' L2
B' L R' D' U' L F'
B' L R' D' U' F' L
B' L R' D2 U' L F'
B' L R' D2 U' F' L
R' L U' F' L' B' L2
U2 L U F L' B' L2
B' L D R' U' L F'
B' L D R' U' F' L
B' L D' R' U' L F'
B' L D' R' U' F' L
B' L D2 R' U' L F'
B' L D2 R' U' F' L
U2 L F' L' U L2 F2
U2 L F' L' U F2 L2
D' L B' R' B' U' F'
L' R' U' L' D F' B'
L' R' U' L' D B' F'
L' R' U' L' D' F' B'
R' L' U' L' D F' B'
R' L' U' L' D B' F'
L' R' U' L' D' B' F'
R' L' U' L' D' F' B'
L' R' U' L' D2 F' B'
R' L' U' L' D' B' F'
L' R' U' L' D2 B' F'
R' L' U' L' D2 F' B'
R' L' U' L' D2 B' F'
L' R' U' L' F' D B'
L' R' U' L' F' D' B'
L' R' U' L' F' D2 B'
L' R' U' L' F' B' D
L' R' U' L' F' B' D'
L' R' U' L' F' B' D2
R' L' U' L' F' D B'
R' L' U' L' F' D' B'
R' L' U' L' F' D2 B'
R' L' U' L' F' B' D
R' L' U' L' F' B' D'
R' L' U' L' F' B' D2
R L' U B U2 L' B'
L' R' U' L' B' D F'
L' R' U' L' B' D' F'
L' R' U' L' B' D2 F'
L' R' U' L' B' F' D
L' R' U' L' B' F' D'
L' R' U' L' B' F' D2
R' L' U' L' B' D F'
R' L' U' L' B' D' F'
R' L' U' L' B' D2 F'
R' L' U' L' B' F' D
R' L' U' L' B' F' D'
R' L' U' L' B' F' D2
R' L' U' L2 F' L B'
L' R' U' L2 F' L B'
L R' U' L F' D2 B2
L R' U' L' F' B' L2
L R' U' L' B' L2 F'
L R' U' L' B' F' L2
R' L' U' D L' F' B'
R' L' U' D L' B' F'
L' R' U' D L' F' B'
L' R' U' D L' B' F'
R L' U' L' B' D2 F2
R' L' U' D' L' F' B'
R' L' U' D' L' B' F'
L' R' U' D' L' F' B'
L' R' U' D' L' B' F'
R' L' U' D2 L' F' B'
R' L' U' D2 L' B' F'
L' R' U' D2 L' F' B'
L' R' U' D2 L' B' F'
R2 L' U' D2 L' F B'
R2 L' U' D2 L' B' F
R' L' U' B L' F' B'
R' L' U' B L' B' F'
L' R' U' B L' F' B'
L' R' U' B L' B' F'
R' L' U' B' L' F' B'
R' L' U' B' L' B' F'
L' R' U' B' L' F' B'
L' R' U' B' L' B' F'
L R' U' F' L' B' L2
R' L' U' B2 L' F' B'
R' L' U' B2 L' B' F'
L' R' U' B2 L' F' B'
L' R' U' B2 L' B' F'
R' L' D U' L' F' B'
R' L' D U' L' B' F'
L' R' D U' L' F' B'
L' R' D U' L' B' F'
B' L' R' U' L F' L2
B' L' R' U' L' D F'
B' L' R' U' L' D' F'
B' L' R' U' L' D2 F'
B' L' R' U' L' F' D
B' L' R' U' L' F' D'
B' L' R' U' L' F' D2
B' L' R' U' L2 F' L
B' L' R' U' D L' F'
B' L' R' U' D' L' F'
B' L' R' U' D2 L' F'
B' L' R' D U' L' F'
B' L' R' D' U' L' F'
B' L' R' D2 U' L' F'
B' L' R' B U' L' F'
B' L' R' B' U' L' F'
B' L' R' B2 U' L' F'
R' L' D' U' L' F' B'
R' L' D' U' L' B' F'
L' R' D' U' L' F' B'
L' R' D' U' L' B' F'
R' L' D2 U' L' F' B'
R' L' D2 U' L' B' F'
U2 L' U L2 F L B'
L' R' D2 U' L' F' B'
L' R' D2 U' L' B' F'
R2 L' D2 U' L' F B'
R2 L' D2 U' L' B' F
U2 L' U' B' U2 L' B'
B' L' D R' U' L' F'
B' L' D' R' U' L' F'
B' L' D2 R' U' L' F'
L' R2 U' D2 L' F B'
L' R2 U' D2 L' B' F
U' L' B L' B2 D F2
B2 L' B R' U' L' F'
U' L' B' L' U' R' U
D' L' B' R' B' U' F'
U' L' B' U' R' U L'
U' L' B2 D L' F B
U' L' B2 D L' B F
U' L' B2 D B L' F
L' R2 D2 U' L' F B'
L' R2 D2 U' L' B' F
U' L2 U' L U F B'
U' L2 U' L U B' F
U2 L2 F' L' U F L
R2 U R U2 L2 F' B
R2 U R U2 L2 B F'
R2 U R U2 F' L2 B
R2 U R U2 F' B L2
R2 U R U2 B L2 F'
R2 U R U2 B F' L2
U' L2 B U L U' B'
R2 U R' F' B U2 L2
R2 U R' B F' U2 L2
D' L2 B' R' B' U' F'
D2 R U B R U2 B
R U B R U2 L2 B
R U B R U2 B L2
R U B R' F' U2 L2
R U B U2 L' B' L'
R' U' L F' L D2 B2
R' U' L F' D2 L B2
R' U' L' D B' L' F'
R' U' L' D' B' L' F'
R' U' L' D2 B' L' F'
R' U' L' F' D2 B' L
R' U' L' B L' F' B2
R' U' L' B L' B2 F'
R' U' L' B' L F' L2
R' U' L' B' L' D F'
R' U' L' B' L' D' F'
R' U' L' B' L' D2 F'
R' U' L' B' L' F' D
R' U' L' B' L' F' D'
R' U' L' B' L' F' D2
R' U' L' B' L2 F' L
R' U' L' B' D L' F'
R' U' L' B' D' L' F'
R' U' L' B' D2 L' F'
R' U' L' B2 L' F' B
R' U' L' B2 L' B F'
L' U' L' B' U' R' U
R2 U' L' D2 B' L' F
R2 U' L' B' D2 L' F
R' U' L2 F' L B' L'
R U' L' B' L' D2 F2
R U' L' B' D2 L' F2
B' R B2 R2 U' L2 F
B R B2 R' U' L2 F
B' R' L U' L D F'
B' R' L U' L D' F'
B' R' L U' L D2 F'
B' R' L U' L F' D
B' R' L U' L F' D'
B' R' L U' L F' D2
B' R' L U' L' F' L2
B' R' L U' D L F'
B' R' L U' D F' L
B' R' L U' D' L F'
B' R' L U' D' F' L
B' R' L U' D2 L F'
B' R' L U' D2 F' L
B' R' L U' F L F2
B' R' L U' F' L D
B' R' L U' F' L D'
B' R' L U' F' L D2
B' R' L U' F' D L
B' R' L U' F' D' L
B' R' L U' F' D2 L
B' R' L D U' L F'
B' R' L D U' F' L
