R2 U B U2 R' U'
R2 U B' L B2 U
D2 U' F' R U' L2
U' D2 F' R U' L2
R2 L U B U2 R' U'
R2 L U B' L B2 U
D2 L U' F' R U' L
D L U' F' B2 U' B
D L U' B2 F' U' B
R2 L' U B U2 R' U'
R2 L' U B' L B2 U
D L' F U' F2 B2 U'
D L' F U' B2 F2 U'
D L' F U2 D L2 R2
D L' F U2 D R2 L2
D L' F D U2 L2 R2
D L' F D U2 R2 L2
D L' F D' L2 R2 U2
D L' F D' R2 L2 U2
L' R2 U B U2 R' U'
L' R2 U B' L B2 U
L2 R2 U B U2 R' U'
R2 L2 U B U2 R' U'
L2 R2 U B' L B2 U
L R2 U B U2 R' U'
R2 L2 U B' L B2 U
L R2 U B' L B2 U
F2 L2 R2 U B' L U
R2 U L B U2 R' U'
R2 U L B' L B2 U
R2 U L' B U2 R' U'
R2 U L' B' L B2 U
R2 U L2 B U2 R' U'
R2 U L2 B' L B2 U
R2 U D L B U B2
R2 U D B L U B'
R2 U B L U2 R' U'
R2 U B L' U2 R' U'
R2 U B L2 U2 R' U'
R2 U B U2 R' U' D
R2 U B U2 R' U' D'
R2 U B U2 R' U' D2
R2 U B U2 R' D U'
R2 U B U2 R' D' U'
R2 U B U2 R' D2 U'
R2 U B U2 D R' U'
R2 U B U2 D' R' U'
R2 U B U2 D2 R' U'
R2 U B D U2 R' U'
R2 U B D' U2 R' U'
R2 U B D2 U2 R' U'
R2 U B' L U D' R2
R2 U B' L D' U R2
R2 U B' L B2 U D
R2 U B' L B2 U D'
R2 U B' L B2 U D2
R2 U B' L B2 D U
R2 U B' L B2 D' U
R2 U B' L B2 D2 U
R2 U B' L' B2 L2 U
R2 U B' L2 B2 L' U
R2 U B' D' L U R2
F R D' L2 R F' U2
F R D' R L2 F' U2
F R D' R F' L2 U2
R2 U' R2 D2 F' R U'
L' U' D2 F' R U' L2
L2 U' D2 F' R U' L2
R2 U' D2 R2 F' R U'
L U' D2 F' R U' L2
U2 R' D B2 L B' R'
F R' D' L2 R' U2 B
F R' D' R' L2 U2 B
R' U2 D B2 L B' R'
F2 R2 L2 U B' L U
B' R2 U L B U F'
F2 R2 U L2 B' L U
R2 U2 B U R' U' R
R2 U2 B' U' L B2 U
F R2 D L U2 R2 B'
F R2 D L U2 B' R2
F R2 D L' F U2 R2
R2 D L U B U B2
R2 D L U2 B' D' R2
R2 D L' F U B U
R2 D L2 U B L U
R2 D U L B U B2
B2 R2 B2 U B' L U
R2 D U B L U B'
R' D U2 B2 L B' R'
R' D' R F' R2 U2 R'
R' D' R' U2 D2 B R'
R' D' R' D2 U2 B R'
R' D' R' F L' U2 B
R' D' R' F' U2 B R
U' D B2 D F' R U'
R D' R F' U B U
R' D' F L' R' U2 B
R' D' F R' L' U2 B
R' D' F' R' U2 B R2
D2 U' F' R U' L2 D
D2 U' F' R U' L2 D'
D2 U' F' R U' L2 D2
D2 U' F' R D' B2 U'
D2 U' F' R B U' L2
D2 U' F' R B' U' L2
D2 U' F' R B2 U' L2
D2 U' F' D' R B2 U'
D2 U' F' D' B2 R U'
D2 U' F' B R U' L2
D2 U' F' B' R U' L2
D2 U' F' B2 R U' L2
D2 U' B F' R U' L2
D2 U' B' F' R U' L2
D2 U' B2 F' R U' L2
D U' B2 D F' R U'
D2 U2 L2 U F' R U'
U2 D2 L2 U F' R U'
L' D2 U' F' R U' L2
L2 D2 U' F' R U' L2
R2 D2 U' R2 F' R U'
L D2 U' F' R U' L2
U' D2 F' R U' L2 D
U' D2 F' R U' L2 D'
U' D2 F' R U' L2 D2
U' D2 F' R D' B2 U'
U' D2 F' R B U' L2
U' D2 F' R B' U' L2
U' D2 F' R B2 U' L2
D2 U2 F' R U' F L2
R2 D2 F U L' B U
R2 D2 F U B L' U
U' D2 F' D' R B2 U'
U' D2 F' D' B2 R U'
U' D2 F' B R U' L2
U' D2 F' B' R U' L2
U' D2 F' B2 R U' L2
U2 D2 F' R U' F L2
U' D2 B F' R U' L2
U' D2 B' F' R U' L2
U' D2 B2 F' R U' L2
D2 F U' F2 R U' L2
R2 F U B U2 R' U'
R2 F U B' L B2 U
D2 F' R U' L2 D F2
D2 F' R B U' L2 F
D2 F' U' R U' L2 R'
D2 F' U' R U' R' L2
R2 F' U B U2 R' U'
R2 F' U B' L B2 U
U' F' B R' U R' U2
U' F' B R' B2 U' L
D2 F' B R U' L2 F
U' F' B D R' B2 U'
U' F' B D2 R' U' L2
U' F' B' D B2 R' U'
B2 D' R2 F2 B L U
B2 D' R2 B L F2 U
B2 D' R2 B F2 L U
R2 F2 U B U2 R' U'
R2 F2 U B' L B2 U
B D2 F' R' U' L2 F
U' B D F' R' B2 U'
U' B D2 F' R' U' L2
F' B R' U R' B' U2
U' B F' R' U R' U2
U' B F' R' B2 U' L
D2 B F' R U' L2 F
U' B F' D R' B2 U'
U' B F' D2 R' U' L2
F' B D2 R' U' L2 F
U' B' D F' B2 R' U'
U' B' D B2 F' R' U'
B F' R' U R' B' U2
U' B' F' D B2 R' U'
B F' D2 R' U' L2 F
D B2 D L2 F' R U'
D B2 D F' L2 R U'
D B2 D F' R L2 U'
