D' L2 B' U' R' U2
U2 F U R F U2
B D' L2 B' U L'
U' F2 U' F' U' L'
D' B L2 B' U L'
L2 B' U D2 B2 L
L2 B' U' R' F2 U2
L2 B' U' F2 R' U2
L2 B' D2 U B2 L
D' B2 L2 B' U L
B L' F U L2 B' R'
D' L' B L' B' U L2
D' L' B2 L' B' U L
D' L2 D B' U' R' U2
D' L2 D' B' U' R' U2
B L2 D' B' L2 U L
D' L2 D2 B' U' R' U2
B' L2 D2 B' U B' L
B L2 D2 B' U B' L'
D' L2 F B' U' R' U2
D' L2 F' B' U' R' U2
D' L2 F2 B' U' R' U2
D' L2 B U L D' R2
D' L2 B U D' L R2
D' L2 B U D' R2 L
D' L2 B D' U L R2
D' L2 B D' U R2 L
D2 L2 B' U B2 L B
D2 L2 B' U' R' U2 B'
D' L2 B' U B2 L B2
D' L2 B' U' R' U2 D
D' L2 B' U' R' U2 D'
D' L2 B' U' R' U2 D2
D' L2 B' U' R' D U2
D' L2 B' U' R' D' U2
D' L2 B' U' R' D2 U2
D' L2 B' U' D R' U2
D' L2 B' U' D' R' U2
D' L2 B' U' D2 R' U2
D' L2 B' U2 B2 U' L
B2 L2 B' U L D2 B2
D' L2 B' D U' R' U2
B2 L2 B' U D2 L B2
D' L2 B' D' U' R' U2
B2 L2 B' U' F2 U2 L
D' L2 B' D2 U' R' U2
D L2 B' U D B2 L
B L2 B' U L' D2 B2
D' L2 B' F U' R' U2
B L2 B' U D2 L' B2
B L2 B' U D2 B2 L'
B2 L2 B' D' L2 U L'
D' L2 B' F' U' R' U2
B L2 B' U' F2 R U2
D' L2 B' F2 U' R' U2
B2 L2 B' D2 U L B2
D L2 B' D U B2 L
B L2 B' D' L2 U L
B L2 B' D2 U L' B2
B L2 B' D2 U B2 L'
U2 R F U R F U2
U' R F2 U' F' U' L'
U2 R' F U R F U2
B' R' F2 U' L' F' U'
U' R' F2 U' F' U' L'
F' R2 D B L R2 F'
F' R2 D B R2 L F'
F' R2 D B R2 F' L
U2 R2 F U R F U2
U' R2 F2 U' F' U' L'
L2 D B' U D B2 L
U2 D R2 F U R U2
L2 D B' D U B2 L
U2 D F R2 U R' U2
U2 D F R2 B2 U' L
L D' L2 B U L R'
L D' L2 B U R' L
L2 D' B L2 B2 U L'
B' U' R' F2 U' F' U'
L D' B L2 U L' R'
L D' B L2 U R' L'
L2 D' B' L2 U' R' U2
L2 D' B' U D' B2 L
L2 D' B' D' U B2 L
F' U' F' U' F' U' L'
B U' F2 U' F' U' L
D2 U2 F R2 U' B2 L
D2 U2 F U R U2 B2
D U2 R2 F U R U2
U2 D2 F R2 U' B2 L
U2 D2 F U R U2 B2
D U2 F R2 U R' U2
D U2 F R2 B2 U' L
L2 D2 B' U B2 L B
L2 D2 B' U' R' U2 B'
B U2 D R2 F U' L
B U2 D F R2 U' L
B' U2 D2 F U' B2 L
B2 U2 D2 F U' L' B2
B2 U2 D2 F U' B2 L'
B' U2 F U R' F U2
B' U2 F U F R' U2
B2 U2 F U' L2 B' L
B U2 D2 F U' L B2
B U2 F U F U2 L
B U2 F U' L2 B' L'
F2 U2 F' B U' B' L'
F2 U2 F' B' U' L' B
F2 U2 F' B' U' B L'
F2 U2 F' B2 U' L' B2
F2 U2 F' B2 U' B2 L'
F' U2 F2 U F U2 L'
U2 F R' U R2 F U2
U2 F R' U F R2 U2
U2 F R' U' D2 L2 B'
U2 F R' D2 U' L2 B'
U2 F R2 U R' F U2
F2 U2 B F' U' B' L'
U2 F R2 U F R' U2
F2 U2 B' F' U' L' B
F2 U2 B' F' U' B L'
U2 F U R D F U2
U2 F U R D' F U2
U2 F U R D2 F U2
U2 F U R F U2 D
U2 F U R F U2 D'
U2 F U R F U2 D2
U2 F U R F D U2
U2 F U R F D' U2
U2 F U R F D2 U2
U2 F U R' F R2 U2
U2 F U R2 F R' U2
U2 F U D R F U2
U2 F U D' R F U2
U2 F U D2 R F U2
F2 U2 B2 F' U' L' B2
F2 U2 B2 F' U' B2 L'
U F U F R U2 F2
U F U F U2 F2 L'
U2 F D U R F U2
U2 F D' U R F U2
U2 F D2 U R F U2
U2 F B U R F U2
F' D R2 D' F2 B L
F' D R2 D' B L F2
F' D R2 D' B F2 L
F' D R2 B L D' F2
F' D R2 B D' L F2
F' D R2 B D' F2 L
U2 F B' U R F U2
L2 F B' U' R' F U2
L2 F B' U' F R' U2
U2 F B2 U R F U2
B D U2 R2 F U' L
B D U2 F R2 U' L
F' D B U L R2 B
F' D B U R2 L B
U2 F' U' L' D R2 B
U2 F' U' D L' R2 B
U2 F' U' D R2 L' B
U2 F' U' D R2 B L'
U2 F' D U' L' R2 B
U2 F' D U' R2 L' B
U2 F' D U' R2 B L'
B2 D' L2 D B' U L
B D' L2 D B' U L'
B D' L2 D' B' U L'
B D' L2 D2 B' U L'
B D' L2 B' U L' D
B D' L2 B' U L' D'
B D' L2 B' U L' D2
B D' L2 B' U D L'
B D' L2 B' U D' L'
B D' L2 B' U D2 L'
B D' L2 B' D U L'
B D' L2 B' D' U L'
B D' L2 B' D2 U L'
L2 F' B' U' F' R' U2
U' F2 L' U' F' B' U'
U' F2 L' U' B' F' U'
D' F2 L2 U2 F' U' L'
U' F2 R2 U B U L
B' D' B' L2 B' U L
B D' B L2 B' U L
B' D' B2 L2 B' U L'
R' F2 U' L' F' B' U'
R' F2 U' L' B' F' U'
U' F2 U' D F' U' L'
U' F2 U' D' F' U' L'
U' F2 U' D2 F' U' L'
U' F2 U' F' U' L' D
U' F2 U' F' U' L' D'
U' F2 U' F' U' L' D2
U' F2 U' F' U' D L'
U' F2 U' F' U' D' L'
U' F2 U' F' U' D2 L'
