D' R F2 L' B2
D' R F2 B2 L'
D' R B2 F2 L'
D' B2 R F2 L'
D' L R F2 L' B2
D' L R F2 B2 L'
D' L R B2 F2 L'
D' L B2 R F2 L'
D' L' R F2 L' B2
D' L' R F2 B2 L'
D' L' R B2 F2 L'
L2 R2 U R' D L2
R2 L2 U R' D L2
L2 R2 U D L2 R'
L2 R2 U D R' L2
R2 L2 U D L2 R'
R2 L2 U D R' L2
L2 R2 D U L2 R'
L2 R2 D U R' L2
R2 L2 D U L2 R'
R2 L2 D U R' L2
D' L' B2 R F2 L'
D' L2 R F2 L' B2
D L2 R D2 F2 B2
D L2 R D2 B2 F2
D' L2 R F2 B2 L'
L2 R2 D2 F2 U R'
R2 L2 D2 F2 U R'
D' L2 R B2 F2 L'
B' L2 R2 F U R'
B L2 R2 F' U R'
D L2 D2 R F2 B2
D L2 D2 R B2 F2
D L2 D2 B2 R F2
D' L2 B2 R F2 L'
L2 U D' R F2 L'
R2 U D' R' B2 L
D' R L F2 L' B2
D' R L F2 B2 L'
D' R L B2 F2 L'
D' R L' F2 L' B2
D' R L' F2 B2 L'
D' R L' B2 F2 L'
D' R L2 F2 L' B2
D' R L2 F2 B2 L'
D' R L2 B2 F2 L'
D R L2 D2 F2 B2
D R L2 D2 B2 F2
D' R F2 L B2 L2
D' R F2 L' B2 D
D' R F2 L' B2 D'
D' R F2 L' B2 D2
D' R F2 B L' B
D' R F2 B2 L' D
D' R F2 B2 L' D'
D' R F2 B2 L' D2
D' R F2 B2 D L'
D' R F2 B2 D' L'
D' R F2 B2 D2 L'
D' R B F2 L' B
D' R B2 L F2 L'
D' R B2 L' F2 L'
D' R B2 L2 F2 L'
D' R B2 F2 L' D
D' R B2 F2 L' D'
D' R B2 F2 L' D2
D' R B2 F2 D L'
D' R B2 F2 D' L'
D' R B2 F2 D2 L'
D' R' F2 B2 L R2
D' R' F2 B2 R2 L
D' R' B2 L R2 F2
D' R' B2 L F2 R2
D' R' B2 R2 L F2
D' R' B2 R2 F2 L
D' R' B2 F2 L R2
D' R' B2 F2 R2 L
B' R2 L2 F U R'
B R2 L2 F' U R'
D' R2 U2 R' F2 B2
D' R2 U2 R' B2 F2
D' R2 U2 F2 R' B2
B R2 F' L2 U R'
D' U R F2 L' B2
D' U R F2 B2 L'
D' U R B2 F2 L'
D' U B2 R F2 L'
R2 D' U R' B2 L
L2 D' U R F2 L'
U' D' R F2 L' B2
U' D' R F2 B2 L'
U2 D' R F2 L' B2
U2 D' R F2 B2 L'
U' D' R B2 F2 L'
D' U' R F2 L' B2
U2 D' R B2 F2 L'
D' U' R F2 B2 L'
D' U' R B2 F2 L'
U D' R F2 L' B2
U D' R F2 B2 L'
U D' R B2 F2 L'
B2 U' D' R F2 B2
B2 U' D' R B2 F2
B2 U' D' B2 R F2
U' D' B2 R F2 L'
U2 D' B2 R F2 L'
D' U' B2 R F2 L'
U D' B2 R F2 L'
D' U2 R F2 L' B2
D' U2 R F2 B2 L'
D' U2 R B2 F2 L'
B2 U2 L2 R2 U R'
B2 U2 R2 L2 U R'
D' U2 B2 R F2 L'
B2 D' U' R F2 B2
B2 D' U' R B2 F2
B2 D' U' B2 R F2
D F2 L' B2 U2 L'
B2 D2 L2 R2 U' R'
B2 D2 R2 L2 U' R'
D F2 B2 L' U2 L'
L2 B R2 F' U R'
D' B' R F2 B' L'
D' B' R B' F2 L'
D' B2 L R F2 L'
D' B2 L' R F2 L'
D' B2 L2 R F2 L'
D' B2 R L F2 L'
D' B2 R L' F2 L'
D' B2 R L2 F2 L'
D' B2 R F2 L' D
D' B2 R F2 L' D'
D' B2 R F2 L' D2
D' B2 R F2 D L'
D' B2 R F2 D' L'
D' B2 R F2 D2 L'
D B2 F2 L' U2 L'
D L R D2 L F2 B2
D L R D2 L B2 F2
D L R D2 F2 L B2
D' L R F2 L B2 L2
D' L R F2 L' B2 D
D' L R F2 L' B2 D'
D' L R F2 L' B2 D2
D' L R F2 B L' B
D' L R F2 B2 L' D
D' L R F2 B2 L' D'
D' L R F2 B2 L' D2
D' L R F2 B2 D L'
D' L R F2 B2 D' L'
D' L R F2 B2 D2 L'
D' L R B F2 L' B
D' L R B2 L F2 L'
D' L R B2 L' F2 L'
D' L R B2 L2 F2 L'
D' L R B2 F2 L' D
D' L R B2 F2 L' D'
D' L R B2 F2 L' D2
D' L R B2 F2 D L'
D' L R B2 F2 D' L'
D' L R B2 F2 D2 L'
D' L R' F2 B2 L R2
D' L R' F2 B2 R2 L
D' L R' B2 L R2 F2
D' L R' B2 L F2 R2
D' L R' B2 R2 L F2
D' L R' B2 R2 F2 L
D' L R' B2 F2 L R2
D' L R' B2 F2 R2 L
D' L R2 U2 R' F2 B2
D' L R2 U2 R' B2 F2
D' L R2 U2 F2 R' B2
B L R2 F' L U R'
D' L U R F2 L' B2
D' L U R F2 B2 L'
D' L U R B2 F2 L'
R2 L D L U L R'
R2 L D L U R' L
L2 R D R U L2 R'
L2 R D R U R' L2
D' L U B2 R F2 L'
D' L U' R F2 L' B2
D' L U' R F2 B2 L'
D' L U' R B2 F2 L'
D' L U' B2 R F2 L'
B2 L U2 L R2 U R'
D' L U2 R F2 L' B2
D' L U2 R F2 B2 L'
D' L U2 R B2 F2 L'
B2 L U2 R2 L U R'
R2 L D2 L F2 U R'
L2 R D2 R F2 U R'
D' L U2 B2 R F2 L'
R2 L D2 F2 L U R'
D L D2 L R F2 B2
D L D2 L R B2 F2
D L D2 L B2 R F2
D L D2 R L F2 B2
D L D2 R L B2 F2
D L D2 R F2 L B2
D L F2 L' B2 U2 L2
R' L B2 L R' U' R'
R' L B2 R' L U' R'
D L F2 B2 L' R' U2
D L F2 B2 R' L' U2
D' L B' R F2 B' L'
D' L B' R B' F2 L'
D' L B2 L R F2 L'
D' L B2 L' R F2 L'
D' L B2 L2 R F2 L'
D' L B2 R L F2 L'
D' L B2 R L' F2 L'
D' L B2 R L2 F2 L'
D' L B2 R F2 L' D
D' L B2 R F2 L' D'
D' L B2 R F2 L' D2
D' L B2 R F2 D L'
D' L B2 R F2 D' L'
D' L B2 R F2 D2 L'
D L B2 R' F2 U2 R2
D L B2 F2 L' R' U2
D L B2 F2 R' L' U2
D L' R D2 L' F2 B2
D L' R D2 L' B2 F2
L2 R' U2 B2 L U' R2
D' L' R F2 L B2 L2
D' L' R F2 L' B2 D
D' L' R F2 L' B2 D'
D' L' R F2 L' B2 D2
D L' R D2 B2 L' F2
D' L' R F2 B L' B
D' L' R F2 B2 L' D
D' L' R F2 B2 L' D'
D' L' R F2 B2 L' D2
D' L' R F2 B2 D L'
D' L' R F2 B2 D' L'
D' L' R F2 B2 D2 L'
R2 L' D L' U L' R'
D' L' R B F2 L' B
R2 L' D L' U R' L'
D' L' R B2 L F2 L'
D' L' R B2 L' F2 L'
D' L' R B2 L2 F2 L'
D' L' R B2 F2 L' D
D' L' R B2 F2 L' D'
D' L' R B2 F2 L' D2
D' L' R B2 F2 D L'
D' L' R B2 F2 D' L'
D' L' R B2 F2 D2 L'
L2 R' D R' B2 U L2
D' L' R' F2 B2 L R2
D' L' R' F2 B2 R2 L
D' L' R' B2 L R2 F2
D' L' R' B2 L F2 R2
D' L' R' B2 R2 L F2
D' L' R' B2 R2 F2 L
D' L' R' B2 F2 L R2
D' L' R' B2 F2 R2 L
D' L' R2 U2 R' F2 B2
D' L' R2 U2 R' B2 F2
D' L' R2 U2 F2 R' B2
R2 L' D2 L' F2 U R'
D' L' U R F2 L' B2
D' L' U R F2 B2 L'
D' L' U R B2 F2 L'
D' L' U B2 R F2 L'
D' L' U' R F2 L' B2
D' L' U' R F2 B2 L'
D' L' U' R B2 F2 L'
D' L' U' B2 R F2 L'
D' L' U2 R F2 L' B2
D' L' U2 R F2 B2 L'
B2 L' U2 L' R2 U R'
D' L' U2 R B2 F2 L'
B2 L' U2 R2 L' U R'
