B' L F' U' F2 U'
B' L F' U2 D R2
B' L F' D U2 R2
B' L F' D' L2 U2
B' L' F' U B' U
B' L2 D F' U2 R
L2 D F' U2 R F2
B' U2 R2 D B R'
F' B' L U' F U'
B' F' L U' F U'
F' B' L' U B' U
B' F' L' U B' U
F' B' U B' U R'
B' F' U B' U R'
F' B' U' F U' R
B' F' U' F U' R
B' L U' R2 F U' B
F' L U' F U2 R U
B' L U' F U F2 U2
B' L U' F U' D2 B2
B' L U' F D R2 U'
B' L U' F D2 U' B2
F' L U' F' L' F2 U'
F' L U2 R' F' D R2
B' L D F' U' F2 U'
B' L D F' U2 D R2
B' L D F' D U2 R2
B' L D F' D' L2 U2
B' L D' F' U' F2 U'
B' L D' F' U2 D R2
B' L D' F' D U2 R2
B' L D' F' D' L2 U2
B' L D2 F' U' F2 U'
B' L D2 F' U2 D R2
B' L D2 F' D U2 R2
B' L D2 F' D' L2 U2
B' L F' L U' F2 U'
B' L F' L U2 D R2
B' L F' L D U2 R2
B' L F' L D' L2 U2
B' L F' L' U' F2 U'
B' L F' L' U2 D R2
B' L F' L' D U2 R2
B' L F' L' D' L2 U2
B' L F' L2 U' F2 U'
B' L F' L2 U2 D R2
B' L F' L2 D U2 R2
B' L F' L2 D' L2 U2
B' L F' U D2 B2 U
B' L F' U' F2 U' D
B' L F' U' F2 U' D'
B' L F' U' F2 U' D2
B' L F' U' F2 D U'
B' L F' U' F2 D' U'
B' L F' U' F2 D2 U'
B' L F' U2 R D R2
B' L F' U2 R' D R2
B' L F' U2 R2 D R2
B' L F' U2 D R2 D
B' L F' U2 D R2 D'
B' L F' U2 D R2 D2
B' L F' D L U2 R2
B2 L F' U2 D R2 F'
B' L F' D L' U2 R2
B' L F' D L2 U2 R2
B' L F' D U2 R2 D
B' L F' D U2 R2 D'
B' L F' D U2 R2 D2
B' L F' D' L2 U2 D
B' L F' D' L2 U2 D'
B' L F' D' L2 U2 D2
B' L F' D' L2 D U2
B' L F' D' L2 D' U2
B' L F' D' L2 D2 U2
B2 L F' D U2 R2 F'
B2 L F' D B U2 R2
B2 L F' D' L2 B U2
B2 L F' D' B L2 U2
B' L F' D2 U B2 U
B2 L F' B U' F2 U'
B2 L F' B U2 D R2
B2 L F' B D U2 R2
B2 L F' B D' L2 U2
B L F' B2 U' F2 U'
B L F' B2 U2 D R2
B L F' B2 D U2 R2
B L F' B2 D' L2 U2
F L F2 U' F' L' U'
B2 L B F' U' F2 U'
B2 L B F' U2 D R2
B2 L B F' D U2 R2
B2 L B F' D' L2 U2
B L B2 F' U' F2 U'
B L B2 F' U2 D R2
B L B2 F' D U2 R2
B L B2 F' D' L2 U2
B' L' U B' U' F' U2
B' L' U2 R2 B D' R2
B' L' U2 B D' R2 B
B' L' D F' U B' U
B' L' D' F' U B' U
B' L' D2 F' U B' U
B' L' F' L2 U' F U'
B' L' F' U D B' U
B' L' F' U D' B' U
B' L' F' U D2 B' U
B' L' F' U B' U D
B' L' F' U B' U D'
B' L' F' U B' U D2
B' L' F' U B' D U
B' L' F' U B' D' U
B' L' F' U B' D2 U
B' L' F' D U B' U
B' L' F' D' U B' U
B' L' F' D2 U B' U
B2 L' F' B U B2 U
B2 L' F' B U2 D' R2
B2 L' F' B D L2 U2
B2 L' F' B D' U2 R2
B L' F' B2 U B U
B2 L' B U2 D' R2 B
B2 L' B D L2 F' U2
B2 L' B D F' L2 U2
B2 L' B D' U2 R2 B
B2 L' B D' F' U2 R2
B2 L' B F' U B2 U
B2 L' B F' U2 D' R2
B2 L' B F' D L2 U2
B2 L' B F' D' U2 R2
B L' B2 F' U B U
B' L2 U2 R2 D' B R'
F' L2 U2 D F' R F2
B' L2 U2 D' R2 B R'
F' L2 U2 F2 D F' R
B' L2 D L F' U2 R
B' L2 D L' F' U2 R
B' L2 D L2 F' U2 R
B' L2 D F L' F2 U2
F' L2 D U2 F' R F2
D2 L2 D F' U2 R F2
B' L2 D F' L U2 R
B' L2 D F' L' U2 R
B' L2 D F' L2 U2 R
D' L2 D F' U2 R F2
B' L2 D F' U2 R D
B' L2 D F' U2 R D'
B' L2 D F' U2 R D2
B' L2 D F' U2 D R
B' L2 D F' U2 D' R
B' L2 D F' U2 D2 R
B' L2 D F' D U2 R
B' L2 D F' D' U2 R
B' L2 D F' D2 U2 R
B2 L2 D F' B U2 R
D L2 D F' U2 R F2
B2 L2 D B F' U2 R
F' L2 D' L2 B' L U2
B' L2 D' U2 R2 B R'
F' L2 D' B U2 R' F
F' L2 D' B U2 F R'
B2 L2 D' F' B U2 R'
F' L2 D' B2 U2 F R
B2 L2 D' B F' U2 R'
B' L2 F' L U B' U
B' L2 F' L' U' F U'
B2 L2 F' D' B U2 R'
R' U R F' B' U2 R'
R' U R B' F' U2 R'
B' L2 F2 D F L' U2
F L2 F2 U2 D F' R
F L2 F2 D U2 F' R
B2 L2 B D F' U2 R
R2 U R2 F' B' U2 R'
R2 U R2 B' F' U2 R'
B L2 B2 D F' U2 R
R' U B' R U2 R2 B
R' U B' R F' U2 R2
R2 U B D2 L2 F2 R
R2 U B' R2 U2 R B2
R2 U B' R2 U2 B2 R
R2 U B' U2 R' B2 L
R' U' R F' B' L' U2
R' U' R B' F' L' U2
R2 U' R2 F' B' L' U2
R2 U' R2 B' F' L' U2
R2 U' D2 L2 F B R
R2 U' D2 L2 B F R
R' U' B' R F' L' U2
L2 U2 R2 D' F B R'
L2 U2 R2 D' B R' F
L2 U2 R2 D' B F R'
L2 U2 R2 F D' B R'
L2 U2 D' R2 F B R'
L2 U2 D' R2 B R' F
L2 U2 D' R2 B F R'
U2 R2 D B R' D2 F2
U2 R2 D B D2 R' F2
U2 R2 D B D2 F2 R'
L2 D L2 F' B' U2 R
L2 D L2 B' F' U2 R
L2 D F L' F2 U2 F2
L' D F' U R B' U
L' D F' U B' R U
L2 D F' L U2 R F2
L2 D F' L' U2 R F2
L2 D F' L2 U2 R F2
L2 D F' U2 R F2 D
L2 D F' U2 R F2 D'
L2 D F' U2 R F2 D2
L2 D F' U2 R' F2 R2
L2 D F' U2 R2 F2 R'
L2 D F' D2 B2 U2 R
L2 D F' B U2 R F2
L2 D F' B' U2 R F2
L2 D F' B2 U2 R F2
L2 D B F' U2 R F2
L2 D B' F' U2 R F2
L2 D B2 F' U2 R F2
L2 D' L2 F' B' L U2
L2 D' L2 B' L F' U2
L2 D' L2 B' F' L U2
B' U B U' L F' U2
B' U B U' F' L U2
F' U B U' L B2 U2
F' U B U' B2 U2 R'
B' U B' U R2 B R
B' U B' U' F' U2 R'
B' U B2 U R2 B R'
F' U B2 U' B U2 R'
L2 D' U2 R2 F B R'
L2 D' U2 R2 B R' F
L2 D' U2 R2 B F R'
F' U' L2 F' U' F2 R
F' U' L2 F2 U' F' R
L2 D' F' B U2 R' F2
L2 D' F' B U2 F2 R'
L2 D' F' B' L U2 F2
L2 D' B F' U2 R' F2
L2 D' B F' U2 F2 R'
B' U' R2 F U' B R
L2 D' B' F' L U2 F2
F' U' F L2 U' R F
B' U' F U F2 L' U2
B' U' F U' R D2 B2
B' U' F U' D2 R B2
B' U' F U' D2 B2 R
F' U' F U B' U2 R
B' U' F D R2 U' R'
B' U' F D2 U' R B2
B' U' F D2 U' B2 R
F' U' F' U B' L' U2
R2 D2 L2 D' F B R'
R2 D2 L2 D' B R' F
R2 D2 L2 D' B F R'
R2 D2 L2 F D' B R'
B' U' F2 U F L' U2
R2 D2 U' L2 F B R
R2 D2 U' L2 B F R
B' U2 R U' B L U
B' U2 R2 D B R' D
B' U2 R2 D B R' D'
B' U2 R2 D B R' D2
B' U2 R2 D B D R'
B' U2 R2 D B D' R'
B' U2 R2 D B D2 R'
B2 U2 R2 D F' B R'
B2 U2 R2 D B F' R'
B2 U2 R2 D' F' B R
B2 U2 R2 D' B F' R
B2 U2 R2 F' D B R'
B2 U2 R2 B D' F' R
B' U2 D R2 D B R'
B' U2 D' R2 D B R'
B' U2 D2 R2 D B R'
B' U2 B R2 D B R'
B' U2 B' R2 D B R'
U' F U F2 B' L' U2
U' F U B' F2 L' U2
B' U2 B2 R2 D B R'
B' D L F' U' F2 U'
B' D L F' U2 D R2
B' D L F' D U2 R2
B' D L F' D' L2 U2
B' D L' F' U B' U
