F L' R' D R2 B2
F L' R' D B2 R2
F L' U R F2 U'
R U F L' R B'
R U F L' B' R
R U F R L' B'
F R F2 U' F2 L'
F R' L' D R2 B2
F R' L' D B2 R2
F R' D L' R2 B2
F R' D L' B2 R2
F R' D R2 L' B2
F R' D R2 B2 L'
F R' D B2 L' R2
F R' D B2 R2 L'
F' U2 L' U F2 L'
U F L' D R2 B'
U F L' D B' R2
U F L' B' D R2
U F D L' R2 B'
U F D L' B' R2
U F D R2 L' B'
U2 F' U' F2 L' B'
R2 B U F L' B'
F L R F2 U' L2 F2
F L R F2 U' F2 L2
F L U R F2 U' L2
F' L U' F2 D' L' B2
F' L U' F2 D' B2 L'
F' L U2 L2 U F2 L'
F L' R D R2 D B2
F L' R' U R2 F2 U'
F L' R' U F2 R2 U'
F L' R' D R B2 R
F L' R' D R2 B2 D
F L' R' D R2 B2 D'
F L' R' D R2 B2 D2
F L' R' D B' R2 B'
F L' R' D B2 R2 D
F L' R' D B2 R2 D'
F L' R' D B2 R2 D2
F L' R' B D R2 B2
F L' R' B D B2 R2
F L' R' B' D R2 B2
F L' R' B' D B2 R2
F L' R' B2 D R2 B2
F L' R' B2 D B2 R2
F L' R2 U R' F2 U'
F L' R2 U F2 R' U'
F' L' U L F2 L' R
F' L' U L F2 R L'
F L' U R U' D R2
F L' U R D U' R2
F L' U R F2 U' D
F L' U R F2 U' D'
F L' U R F2 U' D2
F L' U R F2 D U'
F L' U R F2 D' U'
F L' U R F2 D2 U'
F L' U R' F2 R2 U'
F L' U R2 F2 R' U'
F L' U D R U' R
F L' U F2 U2 L' U
F' L' U' R U2 R' F2
F' L' U' R U2 F2 R'
F' L' U' F2 L' D2 B2
F' L' U' F2 D2 L' B2
F' L' U' F2 D2 B2 L'
F L' D R' D R' B2
F L' D R2 U R' U'
F L' D U R U' R
F L' B R' D R2 B2
F L' B R' D B2 R2
F L' B U R F2 U'
F L' B' R' D R2 B2
F L' B' R' D B2 R2
F L' B' U R F2 U'
F L' B2 R' D R2 B2
F L' B2 R' D B2 R2
F L' B2 U R F2 U'
F L2 R F2 U' L F2
F L2 R F2 U' F2 L
F L2 R' D L R2 B2
F L2 R' D L B2 R2
F L2 R' D R2 L B2
F L2 U R F2 U' L
F' L2 U' F2 L' D' B2
F' L2 U2 L U F2 L'
R U R F L' R B'
R U R F L' B' R
R U R F R L' B'
R U R' F L' R B'
R U R' F L' B' R
R U R' F R L' B'
F' L2 B' U' F2 L' B'
R U R2 F L' R B'
R U R2 F L' B' R
R U R2 F R L' B'
F R L F2 U' L2 F2
F R L F2 U' F2 L2
R2 U F L' B' D' R2
F R L' D R2 D B2
R U F L' R D B'
R U F L' R D' B'
R U F L' R D2 B'
R U F L' R B' D
R U F L' R B' D'
R U F L' R B' D2
R U F L' R' B' R2
R U F L' D R B'
R U F L' D B' R
R U F L' D' R B'
R U F L' D' B' R
R U F L' D2 R B'
R U F L' D2 B' R
R U F L' B R B2
R U F L' B' R D
R U F L' B' R D'
R U F L' B' R D2
R U F L' B' D R
R U F L' B' D' R
R U F L' B' D2 R
R U F R L' D B'
R U F R L' D' B'
R U F R L' D2 B'
R U F R L' B' D
R U F R L' B' D'
R U F R L' B' D2
R U F R D L' B'
R U F R D' L' B'
R U F R D2 L' B'
