B' L F' B2 U F'
B' L B2 F' U F'
F' B' L B2 U F'
B' F' L B2 U F'
B' L F' U D' F' R2
B' L F' U F' D' R2
B' L F' D' U F' R2
D L F' B R2 U B2
B' L F' B2 U D F'
B' L F' B2 U D' F'
B' L F' B2 U D2 F'
B' L F' B2 U F' D
B' L F' B2 U F' D'
B' L F' B2 U F' D2
B' L F' B2 D U F'
B' L F' B2 D' U F'
B' L F' B2 D2 U F'
D L B F' R2 U B2
F' L B' L B2 U F'
B' L B2 D F' R2 U
B' L B2 F' U D F'
B' L B2 F' U D' F'
B' L B2 F' U D2 F'
B' L B2 F' U F' D
B' L B2 F' U F' D'
B' L B2 F' U F' D2
B' L B2 F' D U F'
B' L B2 F' D' U F'
B' L B2 F' D2 U F'
B' L' F' L2 B2 U F'
B' L' F' B2 L2 U F'
F' L' B' L B2 U F'
B' L' B2 L2 F' U F'
B' L' B2 F' L2 U F'
F' L2 B' L B2 U F'
B' L2 B2 L' F' U F'
B R2 U2 B R U' F2
B' U L F' B2 U F'
B' U L B2 F' U F'
B' U F' L B2 U F'
B' U' L F' B2 U F'
B' U' L B2 F' U F'
F2 U' D2 F L' B U
F2 U' D2 F B L' U
F2 U' D2 B F L' U
B' U' F' L B2 U F'
F2 U' F B U2 R' U'
F2 U' F B' L B2 U
F2 U' B F U2 R' U'
F2 U' B' F L B2 U
B' U2 L F' B2 U F'
B' U2 L B2 F' U F'
B U2 R2 B R U' F2
B' U2 F' L B2 U F'
B2 U2 F' B' L' U F'
B2 U2 B' F' L' U F'
F' D L B U F' B2
F' D L B U B2 F'
R2 F B R' F2 U' F'
B D R2 U2 B R U'
D F' L B R2 U B2
B D F R2 F2 L' U
B D F' R2 U2 R U'
F' D B L U F' B'
F' D B L U B' F'
U' F' B' L B2 U F'
L' F' B' L B2 U F'
D F' B L R2 U B'
U2 F' B' L B2 U F'
L2 F' B' L B2 U F'
D F' B R2 L U B'
U F' B' L B2 U F'
L F' B' L B2 U F'
B D' F' U2 L2 R' U'
B D' F' U2 R' L2 U'
R2 F2 U F B R' U'
R2 F2 U B R' F U'
R2 F2 U B F R' U'
R2 F2 B R' F U' F'
F2 D2 U' F L' B U
F2 D2 U' F B L' U
F2 D2 U' B F L' U
D B L F' R2 U B'
F2 D2 F L' B U F'
F2 D2 F B L' U F'
R' B R' F' B U' F'
R' B R' B F' U' F'
F2 D2 B F L' U F'
R2 B D' L2 F' R' U'
R2 B D' F' L2 R' U'
R2 B D' F' R' L2 U'
R2 B F R' F2 U' F'
D B F' L R2 U B'
F' B U F' U R' U'
B F R2 F2 L' U F'
D B F' R2 L U B'
U' B' L F' B2 U F'
F B R2 F2 L' U F'
U' B' L B2 F' U F'
R2 B F2 R' F U' F'
L' B' L F' B2 U F'
L' B' L B2 F' U F'
L2 B' L F' B2 U F'
U2 B' L F' B2 U F'
L2 B' L B2 F' U F'
U2 B' L B2 F' U F'
U B' L F' B2 U F'
L B' L F' B2 U F'
L B' L B2 F' U F'
U B' L B2 F' U F'
B' F' L U D' F' R2
B' F' L U F' D' R2
B' F' L D' U F' R2
F' B' L U D' F' R2
F' B' L U F' D' R2
F' B' L D' U F' R2
B' F' L B2 U D F'
B' F' L B2 U D' F'
B' F' L B2 U D2 F'
B' F' L B2 U F' D
B' F' L B2 U F' D'
B' F' L B2 U F' D2
B' F' L B2 D U F'
B' F' L B2 D' U F'
B' F' L B2 D2 U F'
F' B' L B2 U D F'
F' B' L B2 U D' F'
F' B' L B2 U D2 F'
F' B' L B2 U F' D
F' B' L B2 U F' D'
F' B' L B2 U F' D2
F' B' L B2 D U F'
F' B' L B2 D' U F'
F' B' L B2 D2 U F'
B' F' L' B2 L2 U F'
F' B' L' B2 L2 U F'
B' F' L2 B2 L' U F'
F' B' L2 B2 L' U F'
U' B' F' L B2 U F'
L' B' F' L B2 U F'
B F' U F' U R' U'
F2 B' U' F L B2 U
L2 B' F' L B2 U F'
U2 B' F' L B2 U F'
B' F' D' L U F' R2
L B' F' L B2 U F'
U B' F' L B2 U F'
F' B' D' L U F' R2
B' F2 U' F L B2 U
