R' B' U' R U'
L' U L R' B' U2
U2 L2 D' F B2 L
U2 L2 D' B2 F L
L2 U L2 R' B' U2
U2 L2 F D' B2 L
L' U R' L B' U2
L2 U R' L2 B' U2
R' U' L2 R U' F
R' U' R L2 U' F
R' U' R U B' U2
F' R' B' U' R U'
F2 R' B' U' R U'
D2 R' B' U' R U'
D' R' B' U' R U'
U R' B' U B U
D R' B' U' R U'
F R' B' U' R U'
R2 D R B' U2 B'
R' D B' U' R U'
R2 D B' R U2 B'
R2 D' R F2 B' U2
R2 D' R B' F2 U2
R' D' B' U' R U'
R2 D' F2 B' U2 L'
R2 D' B' R F2 U2
R2 D' B' F2 U2 L'
B' U' B' U' L B
R' D2 B' U' R U'
R' F2 B' U L' U
R2 B' R U' R U'
R' B' U' R U' D
R' B' U' R U' D'
R' B' U' R U' D2
R' B' U' R D U'
R' B' U' R D' U'
R' B' U' R D2 U'
R' B' U' D R U'
R' B' U' D' R U'
R' B' U' D2 R U'
R' B' D U' R U'
R' B' D' U' R U'
R2 B' D R U2 B2
R' B' D2 U' R U'
R2 B' D' R F2 U2
R2 B' D' F2 U2 L'
R' B' F2 U L' U
U2 L B2 L D' F B2
U2 L B2 L D' B2 F
U2 L B2 L F D' B2
D2 L' U L R' B' U2
D' L' U L R' B' U2
F' L' U L R' B' U2
F2 L' U L R' B' U2
D L' U L R' B' U2
D2 L' U R' L B' U2
F L' U L R' B' U2
D' L' U R' L B' U2
F' L' U R' L B' U2
F2 L' U R' L B' U2
D L' U R' L B' U2
F L' U R' L B' U2
B2 L' B2 U' L2 R' F
B2 L' B2 U' L2 F R'
B2 L' B2 U' R' L2 F
D2 L2 U L2 R' B' U2
D' L2 U L2 R' B' U2
F' L2 U L2 R' B' U2
D2 L2 U R' L2 B' U2
D' L2 U R' L2 B' U2
F' L2 U R' L2 B' U2
F2 L2 U L2 R' B' U2
F2 L2 U R' L2 B' U2
D L2 U L2 R' B' U2
F L2 U L2 R' B' U2
D L2 U R' L2 B' U2
F L2 U R' L2 B' U2
B2 L2 U B L2 U2 L
B2 L2 U' D2 L' R2 F'
B2 L2 U' D2 R2 L' F'
U2 L2 D' L' B2 L F
L' U L R B' R2 U2
L' U L R' D B' U2
L' U L R' D' B' U2
L' U L R' D2 B' U2
L' U L R' B' U2 D
L' U L R' B' U2 D'
L' U L R' B' U2 D2
L' U L R' B' D U2
L' U L R' B' D' U2
L' U L R' B' D2 U2
L' U L R2 B' R U2
L' U L D R' B' U2
U2 L2 D' F L B2 L
U2 L2 D' F L' B2 L
U2 L2 D' F L2 B2 L
L' U L D' R' B' U2
U2 L2 D' F B2 L D
U2 L2 D' F B2 L D'
U2 L2 D' F B2 L D2
U2 L2 D' F B2 D L
U2 L2 D' F B2 D' L
U2 L2 D' F B2 D2 L
L' U L D2 R' B' U2
U2 L2 D' F' B2 L F2
U2 L2 D' F2 B2 L F'
U2 L2 D' B2 D F L
U2 L2 D' B2 D' F L
U2 L2 D' B2 D2 F L
U2 L2 D' B2 F L D
U2 L2 D' B2 F L D'
U2 L2 D' B2 F L D2
U2 L2 D' B2 F D L
U2 L2 D' B2 F D' L
U2 L2 D' B2 F D2 L
U2 L2 D' B2 F' L F2
U2 L2 D' B2 F2 L F'
B2 L2 D2 U' L' R2 F'
B2 L2 D2 U' R2 L' F'
U2 L2 D2 F D B2 L
R' U L2 U2 R U' F
L2 U L2 R B' R2 U2
L2 U L2 R' D B' U2
L2 U L2 R' D' B' U2
L2 U L2 R' D2 B' U2
L2 U L2 R' B' U2 D
L2 U L2 R' B' U2 D'
L2 U L2 R' B' U2 D2
L2 U L2 R' B' D U2
L2 U L2 R' B' D' U2
L2 U L2 R' B' D2 U2
U2 L2 F D' L B2 L
U2 L2 F D' L' B2 L
