R2 U D B U2 R'
R2 U' D' R2 F' R
F' R' F' R' U' F
F2 R' F' R' U' F2
R2 D U B U2 R'
U' D F' B' R' B'
U' D B' F' R' B'
U' D B2 D2 F' R
R2 D' U' R2 F' R
D U' F' B' R' B'
D U' B' F' R' B'
D U' B2 D2 F' R
R' F' R' U B U2
R' F' R' U B U2
U' F' D B' R' B'
U' F' B D B2 R'
U' F' B' D R' B2
U' B D F' B2 R'
U' B D B2 F' R'
U' B F' D B2 R'
U' B' D F' R' B2
U' B' F' D R' B2
R2 L U D B U2 R'
F' L R' F' R' U' F
R2 L U' D' R2 F' R
U2 L U F' D R2 B2
U2 L U F' D B2 R2
R2 L D U B U2 R'
D L U' F' B' R' B'
D L U' B' F' R' B'
R2 L D' U' R2 F' R
D L U' B2 D2 F' R
U2 L U2 F R2 U' F2
R' L F' R' U B U2
U2 L D2 L2 B' U F'
U2 L F R2 B U' F2
R2 L' U D B U2 R'
R2 L' U' D' R2 F' R
R2 L' D U B U2 R'
F' L' R' F' R' U' F
R2 L' D' U' R2 F' R
D L' U' F' B' R' B'
D2 L' U2 L' B' U F'
R' L' F' R' U B U2
D L' U' B' F' R' B'
L' R' F' R' U B U2
D L' U' B2 D2 F' R
L2 R' F' R' U B U2
L R' F' R' U B U2
U2 L' D B' U F' B'
U2 L' D B' U B' F'
U2 L' D2 B' L2 U F'
L' R2 U D B U2 R'
L2 R2 U D B U2 R'
R2 L2 U D B U2 R'
L R2 U D B U2 R'
L' R2 U' D' R2 F' R
L2 R2 U' D' R2 F' R
R2 L2 U' D' R2 F' R
L R2 U' D' R2 F' R
L' R2 D U B U2 R'
U2 L' B' U D F' B2
U2 L' B' U D B2 F'
L2 R2 D U B U2 R'
U2 L' B' U F' D B2
R2 L2 D U B U2 R'
L R2 D U B U2 R'
U2 L' B' D U F' B2
U2 L' B' D U B2 F'
U2 L' B' D2 L2 U F'
L' R2 D' U' R2 F' R
L2 R2 D' U' R2 F' R
R2 L2 D' U' R2 F' R
L R2 D' U' R2 F' R
F' L2 R' F' R' U' F
R' L2 F' R' U B U2
U2 L2 U D F' R B2
U2 L2 U D F' B2 R
U2 L2 U D B2 F' R
D L2 U' F' B' R' B'
D L2 U' B' F' R' B'
D L2 U' B2 D2 F' R
U2 L2 D U F' R B2
U2 L2 D U F' B2 R
U2 L2 D U B2 F' R
R2 U L D B U2 R'
R2 U L' D B U2 R'
R2 U L2 D B U2 R'
R2 U D L B U2 R'
R2 U D L' B U2 R'
R2 U D L2 B U2 R'
R2 U D B L U2 R'
R2 U D B L' U2 R'
R2 U D B L2 U2 R'
R2 U D B U2 R' D
R2 U D B U2 R' D'
R2 U D B U2 R' D2
R2 U D B U2 D R'
R2 U D B U2 D' R'
R2 U D B U2 D2 R'
R2 U D B D U2 R'
R2 U D B D' U2 R'
R2 U D B D2 U2 R'
R2 U D B' L B2 U2
R2 U B2 D B' L U2
U' R B' R' D F' B2
U' R B' R' D B2 F'
U' R B' R' F' D B2
L' U' D F' B' R' B'
L' U' D B' F' R' B'
L' U' D B2 D2 F' R
L2 U' D F' B' R' B'
R2 U' D R2 D2 F' R
L2 U' D B' F' R' B'
L2 U' D B2 D2 F' R
L U' D F' B' R' B'
L U' D B' F' R' B'
L U' D B2 D2 F' R
R2 U' D' R F' R F'
R2 U' D' R2 F' R D
R2 U' D' R2 F' R D'
R2 U' D' R2 F' R D2
R2 U' D' R2 F' D R
R2 U' D' R2 F' D' R
R2 U' D' R2 F' D2 R
R2 U' D' F' R2 F' R'
F' R' L F' R' U' F
R2 U' D2 R2 D F' R
F' R' L' F' R' U' F
R2 U' F D' R2 F' R
F' R' L2 F' R' U' F
L' U' F' D B' R' B'
L' U' F' B D B2 R'
L' U' F' B' D R' B2
L2 U' F' D B' R' B'
L2 U' F' B D B2 R'
L2 U' F' B' D R' B2
R2 U' F' D' R2 F' R
L U' F' D B' R' B'
L U' F' B D B2 R'
L U' F' B' D R' B2
R2 U' F2 D' R2 F' R
L' U' B D F' B2 R'
L' U' B D B2 F' R'
L' U' B F' D B2 R'
L2 U' B D F' B2 R'
L2 U' B D B2 F' R'
L2 U' B F' D B2 R'
L U' B D F' B2 R'
L U' B D B2 F' R'
L' U' B' D F' R' B2
L U' B F' D B2 R'
L' U' B' F' D R' B2
L2 U' B' D F' R' B2
F' R' D F' R' U' F
L2 U' B' F' D R' B2
L U' B' D F' R' B2
F2 R' D F' R' U' F2
L U' B' F' D R' B2
F' R' D' F' R' U' F
F2 R' D' F' R' U' F2
F R' D' L2 F' R' U'
F R' D' F' L2 R' U'
F R' D' F' R' L2 U'
F' R' D2 F' R' U' F
F2 R' D2 F' R' U' F2
F2 R' F R' F2 U' F2
F R' F R' F2 U' F'
F' R' F' R' U' D F
F' R' F' R' U' D' F
F' R' F' R' U' D2 F
F' R' F' R' U' F D
F' R' F' R' U' F D'
F' R' F' R' U' F D2
F' R' F' R' D U' F
F' R' F' R' D' U' F
F' R' F' R' D2 U' F
F2 R' F' L R' U' F2
F2 R' F' L' R' U' F2
F2 R' F' L2 R' U' F2
F2 R' F' R' L U' F2
F2 R' F' R' L' U' F2
F2 R' F' R' L2 U' F2
F2 R' F' R' U' F2 D
F2 R' F' R' U' F2 D'
F2 R' F' R' U' F2 D2
F2 R' F' R' D' L2 U'
F' R' F' D R' U' F
F' R' F' D' R' U' F
F' R' F' D2 R' U' F
D R' F' R U' F' B2
D R' F' R U' B2 F'
F2 R' F' D' L2 R' U'
F2 R' F' D' R' L2 U'
F' R' F2 R' F U' F
F R' F2 R' F U' F'
R2 U2 R' B R' U F'
R2 U2 R2 U F R F2
R2 U2 D' R2 U F' R
U2 R2 U B L U2 L'
F2 R2 U' R F D R2
F2 R2 U' D' F' R F2
F2 R2 U' F2 D' F' R
U2 R2 U' B U2 B' R'
F2 R2 U2 R' B U F
F2 R2 U2 R2 U F R
F R2 U' F' D' F' R
F R2 U2 R' B U F2
F' R2 D' F' U' R F
F2 R2 D' U' F' R F2
F2 R2 D' F' U' R F2
D R2 D' R2 U' F' R
F' R2 D2 L' F U' F'
F R2 D' L2 F' U' R
R2 D L U B U2 R'
F R2 D' F' L2 U' R
R2 D L' U B U2 R'
F' R2 F U' D' F' R
F' R2 F D' U' F' R
R2 D L2 U B U2 R'
F R2 F' U' D' F' R
F R2 F' D' U' F' R
F2 R2 F2 U' D' F' R
F2 R2 F2 D' U' F' R
R2 D U L B U2 R'
R2 D U L' B U2 R'
R2 D U L2 B U2 R'
R2 D U B L U2 R'
R2 D U B L' U2 R'
R2 D U B L2 U2 R'
R2 D U B U2 R' D
R2 D U B U2 R' D'
R2 D U B U2 R' D2
R2 D U B U2 D R'
R2 D U B U2 D' R'
R2 D U B U2 D2 R'
R2 D U B D U2 R'
R2 D U B D' U2 R'
R2 D U B D2 U2 R'
R2 D U B' L B2 U2
L' D U' F' B' R' B'
L' D U' B' F' R' B'
L' D U' B2 D2 F' R
R2 D U' R2 D2 F' R
L2 D U' F' B' R' B'
L2 D U' B' F' R' B'
L2 D U' B2 D2 F' R
L D U' F' B' R' B'
L D U' B' F' R' B'
L D U' B2 D2 F' R
R2 D F U B U2 R'
U2 D L' B' U F' B'
U2 D L' B' U B' F'
R2 D F' U B U2 R'
U' D R B' R' F' B'
U' D R B' R' B' F'
R2 D F2 U B U2 R'
B2 U D F' L2 B2 R'
F2 U D F R B2 L
U' D F B' R' F2 B'
U' D F B' R' B' F2
D' U F' L' F' U2 F
D U F R F2 B2 L
D U F R B2 L F2
D U F R B2 F2 L
U' D F' R B' R' B'
U' D F' R' B' R' B'
U' D F' R2 B' R' B'
D U F U2 R F2 B2
D U F U2 R B2 F2
D U F U2 B2 R F2
U D F R F2 B2 L
U D F R B2 L F2
U D F R B2 F2 L
F2 U D' F2 U2 F' R
U' D F' B' R B' R2
U' D F' B' R' D B'
U' D F' B' R' D' B'
U' D F' B' R' D2 B'
U' D F' B' R' B' D
U' D F' B' R' B' D'
U' D F' B' R' B' D2
U' D F' B' R2 B' R
U' D F' B' D R' B'
U' D F' B' D' R' B'
U' D F' B' D2 R' B'
U D F U2 R F2 B2
U D F U2 R B2 F2
U D F U2 B2 R F2
R2 D' L U' R2 F' R
D' U F2 U2 F' R F2
U' D F2 B' R' F B'
U' D F2 B' R' B' F
R2 D' L' U' R2 F' R
F2 U F D R B2 L
R2 D' L2 U' R2 F' R
B2 U F' D L2 B2 R'
U' D B' D F' R' B'
U' D B' D' F' R' B'
U' D B' D2 F' R' B'
U' D B' F R' F2 B'
U' D B' F R' B' F2
U' D B' F' R B' R2
U' D B' F' R' D B'
U' D B' F' R' D' B'
U' D B' F' R' D2 B'
U' D B' F' R' B' D
U' D B' F' R' B' D'
U' D B' F' R' B' D2
U' D B' F' R2 B' R
U' D B' F' D R' B'
U' D B' F' D' R' B'
U' D B' F' D2 R' B'
U' D B' F2 R' F B'
U' D B' F2 R' B' F
U2 D B' U F' B' R'
U2 D B' U B' F' R'
D U B' U2 F' B' R'
D U B' U2 B' F' R'
U' D B2 D2 F' R D
U' D B2 D2 F' R D'
U' D B2 D2 F' R D2
U' D B2 D2 F' D R
