R2 F' R D' B' L
R2 F' D' R B' L
R2 F' D' B' L R
R2 F' D' B' R L
L2 U F L' B U2 L
L2 U F B L' U2 L2
R2 U F' R D' B' L
R2 U F' D' R B' L
R2 U F' D' B' L R
R2 U F' D' B' R L
L2 U B F L' U2 L2
L2 U' F L' B R U2
L2 U' F B L' R U2
L2 U' F B R L' U2
R2 U' F' R D' B' L
R2 U' F' D' R B' L
R2 U' F' D' B' L R
R2 U' F' D' B' R L
L2 U' B F L' R U2
L2 U' B F R L' U2
R2 U2 F' R D' B' L
R2 U2 F' D' R B' L
R2 U2 F' D' B' L R
R2 U2 F' D' B' R L
F' R2 D' F' R' B' L
U' R2 F' R D' B' L
F' R2 F' R' D' B' L
U2 R2 F' R D' B' L
U' R2 F' D' R B' L
F' R2 F' D' R' B' L
U' R2 F' D' B' L R
U' R2 F' D' B' R L
U2 R2 F' D' R B' L
U2 R2 F' D' B' L R
U2 R2 F' D' B' R L
U R2 F' R D' B' L
U R2 F' D' R B' L
U R2 F' D' B' L R
U R2 F' D' B' R L
D' R2 B' D L F' R
D' R2 B' D F' L R
D' R2 B' D F' R L
R2 D' B' D L F' R
R2 D' B' D F' L R
R2 D' B' D F' R L
L2 F L' B U' B2 U'
L2 F L' B U2 D L2
L2 F L' B D U2 L2
L2 F L' B D' R2 U2
L' F U' L' F B U2
L' F U' L' B F U2
L' F U' B L' F U2
L2 F B L' U' B' U'
R2 F' R D' B' L D
R2 F' R D' B' L D'
R2 F' R D' B' L D2
R2 F' R D' B' D L
R2 F' R D' B' D' L
R2 F' R D' B' D2 L
R F' R D' F' B' L
R F' R D' B' L F'
R F' R D' B' F' L
R F' R F' D' B' L
R2 F' R2 D' R' B' L
R2 F' D R D2 B' L
R2 F' D' R B' L D
R2 F' D' R B' L D'
R2 F' D' R B' L D2
R2 F' D' R B' D L
R2 F' D' R B' D' L
R2 F' D' R B' D2 L
R2 F' D' R' B' L R2
R2 F' D' R' B' R2 L
R2 F' D' B' L R D
R2 F' D' B' L R D'
R2 F' D' B' L R D2
R2 F' D' B' L D R
R2 F' D' B' L D' R
R2 F' D' B' L D2 R
R2 F' D' B' R L D
R2 F' D' B' R L D'
R2 F' D' B' R L D2
R2 F' D' B' R D L
R2 F' D' B' R D' L
R2 F' D' B' R D2 L
R2 F' D' B' D L R
R2 F' D' B' D R L
R2 F' D' B' D' L R
R2 F' D' B' D' R L
R2 F' D' B' D2 L R
R2 F' D' B' D2 R L
F' D' R2 F' R' B' L
F' D' B R' U2 R2 B2
F' D' B R' U2 B2 R2
F' D' B U2 B2 L R
F' D' B U2 B2 R L
F' D' B' L R D2 F2
F' D' B' L D2 R F2
F' D' B' R L D2 F2
F' D' B' R D2 L F2
F' D' B' R D2 F2 L
F D' B L' R' U2 B2
F D' B L' U2 B2 L
F' D' B' D2 L R F2
F' D' B' D2 R L F2
F' D' B' D2 R F2 L
F D' B R' L' U2 B2
F D' B' L D2 R2 F2
F D' B' L D2 F2 R2
F D' B' D2 F2 L R
F D' B' D2 F2 R L
R2 F2 D F R B' L'
R2 F2 D F B' L' R
R2 F2 D F B' R L'
R2 F2 D B' F L' R
R2 F2 D B' F R L'
R2 F2 D' F R B' L
R2 F2 D' F B' L R
R2 F2 D' F B' R L
R2 F2 D' B' F L R
R2 F2 D' B' F R L
R2 F2 B' D F L' R
R2 F2 B' D F R L'
B F L' U F U B2
F B L' U F U B2
L2 B F L' U' B' U'
R2 B' L' F' R D' L2
R2 B' L' F' D' L2 R
R2 B' L' F' D' R L2
R2 B' F2 D F L' R
R2 B' F2 D F R L'
