L' U' F U' B' L
L F U B' U L
L' R U' F U' B' L
R' L F U B' U L
R2 L F U B' U L
L R F U B' U L
R L F U B' U L
F' L F U B' U L
F2 L F U B' U L
F L F U B' U L
U L B L B2 U L
U L B' U2 R' U' L
R' L' U' F U' B' L
L' R' U' F U' B' L
R2 L' U' F U' B' L
R L' U' F U' B' L
L R' F U B' U L
F' L' U' F U' B' L
F2 L' U' F U' B' L
F L' U' F U' B' L
L' R2 U' F U' B' L
L R2 F U B' U L
L2 U B' U L R' B'
L2 U B' U R' L B'
L U B' L2 U B' L'
L U B' U L2 B' L'
L U B' U' F U2 L
L' U' R F U' B' L
L' U' R' F U' B' L
L' U' R2 F U' B' L
L' U' D2 F U' B' L'
L' U' F R U' B' L
L' U' F R' U' B' L
L' U' F R2 U' B' L
L' U' F U' B' L D
L' U' F U' B' L D'
L' U' F U' B' L D2
L' U' F U' B' D L
L' U' F U' B' D' L
L' U' F U' B' D2 L
L' U' F B U' B2 L
L' U' B F U' B2 L
B R' D' B' L F U2
L' U2 F U' F' B' L
L' U2 F U' B' L F'
L' U2 F U' B' F' L
L' U2 B' U F U' L
L' D2 U' F U' B' L'
L D2 F U B' U L'
D F L' U F U B'
L F R U B' U L
L F R' U B' U L
L F R2 U B' U L
L F U F B' U L
L F U F' B' U L
L F U F2 B' U L
L F U B' U L D
L F U B' U L D'
L F U B' U L D2
L F U B' U D L
L F U B' U D' L
L F U B' U D2 L
L F U B' D U L
L F U B' D' U L
L F U B' D2 U L
L F U B' F U L
L F U B' F' U L
L F U B' F2 U L
D F D' L' U2 B' L
L' F' U' F2 U' B' L
L' F' U2 B' L D R2
L' F' U2 B' D L R2
L' F' U2 B' D R2 L
L' F' B' L D R2 F'
L' F' B' D L R2 F'
L' F' B' D R2 L F'
L' F' B' D R2 F' L
B D' R' B' L F U2
L' F2 U' F' U' B' L
L' B' L R2 D F' R
L' B' L D R2 F' R
U2 B' L R B D' R2
U2 B' R L B D' R2
U2 B' R D' L B R'
L' B' R2 L D F' R
L' B' R2 F' L D R2
L' B' R2 F' D L R2
L' B' R2 F' D R2 L
U2 B' D' L R B R'
U2 B' D' R L B R'
L' B' F' L D R2 F'
L' B' F' D L R2 F'
L' B' F' D R2 L F'
L' B' F' D R2 F' L
U2 B2 R D' B L R'
U2 B2 R D' B R' L
U2 B2 D' R B L R'
U2 B2 D' R B R' L
