R' F D B L R2
R' F D B R2 L
R' F B L D R2
R' F B D L R2
R' F B D R2 L
R' B F L D R2
R' B F D L R2
R' B F D R2 L
R' L' B L F D R2
L' R' B L F D R2
R' U F' U' F2 B L
R' U F' U' B L F2
R' U F' U' B F2 L
D2 R B U F L B'
F R' U F' U' B L
B' R' U' F' U' F2 B
B' R' U' F' U' B F2
B' R' U2 F D B R2
B' R' U2 F B D R2
B' R' U2 B F D R2
B R' F L D B R2
B R' F L B D R2
B R' F D L B R2
U R' F D' L2 B R
U R' F D' B L2 R
U R' F D' B R L2
U R' F B R D' L2
U R' F B D' L2 R
U R' F B D' R L2
B R' F' U' L F2 B
B R' F' U' L B F2
B R' F' U' F2 L B
U R' F' U F2 B R
U R' F' U B F2 R
F R' B L U F' U'
F R' B U F' U' L
U R' B F R D' L2
U R' B F D' L2 R
U R' B F D' R L2
R' U2 F' U' L' F2 B
R' U2 F' U' L' B F2
R' U2 F' U' B L' F2
F R2 D R B L R'
F R2 D R B R' L
U R2 D' F L' R B
U R2 D' F R L' B
U R2 D' F R B L'
R2 D R F B L R'
R2 D R F B R' L
R2 D R B R' F L
R2 D R B F L R'
R2 D R B F R' L
R' D F D B L R2
R' D F D B R2 L
R' D F B L D R2
R' D F B D L R2
R' D F B D R2 L
R2 D F R B L R'
R2 D F R B R' L
R' D B F L D R2
R' D B F D L R2
R' D B F D R2 L
B U R' F L B R
B U R2 F L R B
B U R2 F R L B
B U D2 F L R B'
B U D2 F L B' R
B U D2 F R L B'
B U F L R' B R2
B U F R' L B R2
B U F D2 L R B'
B U F D2 L B' R
B U F D2 R L B'
R' D' F D B L R2
R' D' F D B R2 L
R' D' F B L D R2
R' D' F B D L R2
R' D' F B D R2 L
R2 D' F' R F2 B L
R2 D' F' R B L F2
R2 D' F' R B F2 L
B' U' R' U2 F B R
B' U' R' U2 B F R
R' D' B F L D R2
R' D' B F D L R2
R' D' B F D R2 L
B U' D2 F L B' R'
B2 U' F B' L R' B
B2 U' F B' R' L B
B U' F L B' R' B
B U' F D2 L B' R'
B U' F B' R' B L
B2 U' B' R' F L B
B2 U' B' F L R' B
B2 U' B' F R' L B
B U' B' R' F B L
B U' B' R' B F L
F U' B' U R' B L
B U' B' F R' B L
R' D2 F D B L R2
R' D2 F D B R2 L
R' D2 F B L D R2
R' D2 F B D L R2
R' D2 F B D R2 L
R' D2 B F L D R2
R' D2 B F D L R2
R' D2 B F D R2 L
R' F L D B L R2
R' F L D B R2 L
R' F L B L D R2
R' F L B D L R2
R' F L B D R2 L
R' F L' D B L R2
R' F L' D B R2 L
R' F L' B L D R2
R' F L' B D L R2
R' F L' B D R2 L
R' F L2 D B L R2
R' F L2 D B R2 L
R' F L2 B L D R2
R' F L2 B D L R2
R' F L2 B D R2 L
R' F R2 D R2 B L
R' F U F2 U' B L
R' F D L B L R2
R' F D L B R2 L
R' F D L' B L R2
R' F D L' B R2 L
R' F D L2 B L R2
R' F D L2 B R2 L
R' F D B L R2 D
R' F D B L R2 D'
R' F D B L R2 D2
R' F D B R2 L D
R' F D B R2 L D'
R' F D B R2 L D2
R' F D B R2 D L
R' F D B R2 D' L
R' F D B R2 D2 L
R' F D B2 R2 B' L
R2 F D R B L R'
R2 F D R B R' L
R' F D' B D2 L R2
R' F D' B D2 R2 L
R' F B L R D R2
R' F B L R' D R2
R' F B L R2 D R2
R' F B L U F2 U'
R' F B L D R2 D
R' F B L D R2 D'
R' F B L D R2 D2
R' F B L2 D L' R2
R' F B L2 D R2 L'
R' F B R L D R2
R' F B R D L R2
R' F B R D R2 L
R' F B R' L D R2
R' F B R' D L R2
R' F B R' D R2 L
R' F B R2 L D R2
R' F B R2 D L R2
R' F B R2 D R2 L
R' F B U F2 U' L
R' F B D L R2 D
