U2 L2 R' F' U R
U2 R' L2 F' U R
U2 R' F' L2 U R
F' L R' F L U R2
F2 L R' F L U R
D' L R' F B' U B'
U2 L R' F' L U R
D' L R' B' F U B'
R' L D' F L B' U
R' L F L U D2 R2
R' L F L U' L2 U2
R' L F L D' B2 U
R' L F L D2 U R2
F2 L F L R' U R2
D' L F R' B' U B'
F2 L F R' L U R2
L R' D' F L B' U
L R' F L U D2 R2
L R' F L U' L2 U2
L R' F L D' B2 U
L R' F L D2 U R2
U' L2 R' F' U L' R
U' L2 R' F' U R L'
U2 L2 R' F' U R D
U2 L2 R' F' U R D'
U2 L2 R' F' U R D2
U2 L2 R' F' U D R
U2 L2 R' F' U D' R
U2 L2 R' F' U D2 R
U2 L2 R' F' D U R
U2 L2 R' F' D' U R
U2 L2 R' F' D2 U R
U2 L2 R' F' B U R
U2 L2 R' F' B' U R
U2 L2 R' F' B2 U R
U2 L2 R' B F' U R
U2 L2 R' B' F' U R
U2 L2 R' B2 F' U R
U2 L2 D R' F' B U
U2 L2 D R' B F' U
U L2 D R' B U L
U' L2 F' R' U L' R2
U' L2 F' R' U R2 L'
U2 L2 F' R' F' U R2
D' R' L F B' U B'
F' R' L F L U R2
D' R' L B' F U B'
F2 R' L F L U R
U2 R' L F' L U R
U' R' L2 F' U L' R
U' R' L2 F' U R L'
U2 R' L2 F' U R D
U2 R' L2 F' U R D'
U2 R' L2 F' U R D2
U2 R' L2 F' U D R
U2 R' L2 F' U D' R
U2 R' L2 F' U D2 R
U2 R' L2 F' D U R
U2 R' L2 F' D' U R
U2 R' L2 F' D2 U R
U2 R' L2 F' B U R
U2 R' L2 F' B' U R
U2 R' L2 F' B2 U R
U2 R' L2 B F' U R
U2 R' L2 B' F' U R
U2 R' L2 B2 F' U R
D R' D2 B U B L
U' R' F' L2 U L R
U' R' F' L2 U R L
U2 R' F' L2 U R D
U2 R' F' L2 U R D'
U2 R' F' L2 U R D2
U2 R' F' L2 U D R
U2 R' F' L2 U D' R
U2 R' F' L2 U D2 R
U2 R' F' L2 D U R
U2 R' F' L2 D' U R
U2 R' F' L2 D2 U R
U2 R' F' L2 B U R
U2 R' F' L2 B' U R
U2 R' F' L2 B2 U R
U2 R' F' U R D' B2
U2 R' F' U D' R B2
U2 R' F' U D' B2 R
U2 R' F' D' U R B2
U2 R' F' D' U B2 R
U2 R' F' B L2 U R
U2 R' F' B' L2 U R
U2 R' F' B2 L2 U R
U2 R' B L2 F' U R
U2 R' B F' L2 U R
U2 R' B' L2 F' U R
U2 R' B' F' L2 U R
U2 R' B2 L2 F' U R
U2 R' B2 F' L2 U R
L2 D R' F B U L'
L2 D R' B F U L'
L D R' F L B U
L2 D F R' B U L'
L D F L R' B U
L D F R' L B U
R' D' L F B' U B'
R' D' L B' F U B'
L D' R' F L B' U
L D' F L R' B' U
L D' F R' L B' U
L2 D2 R' U2 B U' R'
F' U2 L2 R' F' U R2
F' U2 R' L2 F' U R2
F' U2 R' F' L2 U R2
L F L R' U D2 R2
L F L R' U' L2 U2
L F L R' D' B2 U
L F L R' D2 U R2
L F L D' R' B2 U
L F L D2 R' U R'
L F R' L U D2 R2
L F R' L U' L2 U2
L F R' L D' B2 U
L F R' L D2 U R2
U' F' L2 R' U L R2
U' F' L2 R' U R2 L
L F' L R' F2 U R2
U2 F' L2 R' F' U R2
U' F' R D' L' F2 B2
U' F' R D' L' B2 F2
U' F' R D' B2 L' F2
U' F' R' L2 U L R2
U' F' R' L2 U R2 L
U2 F' R' L2 F' U R2
U2 F' R' F' L2 U R2
L F' R' L F2 U R2
L F' R' F2 L U R2
R' F2 L F L U R
D F2 U R' B U L
