L U F L' B R
L U F B L' R
L U F B R L'
L U B F L' R
L U B F R L'
B L R' F L' D R2
B L R' F D L' R2
B L R' F D R2 L'
B' L U F L' R B2
B' L U F L' B2 R
B' L U F R L' B2
B' L U F R B2 L'
B' L U F B2 L' R
B' L U F B2 R L'
F L U F L2 B R
F L U F B L2 R
F L U F B R L2
B' L U B2 F L' R
B' L U B2 F R L'
F L U B F L2 R
F L U B F R L2
L2 U L' F L' B R
L2 U L' F B L' R
L2 U L' F B R L'
L2 U L' B F L' R
L2 U L' B F R L'
L' U L2 F L' B R
L' U L2 F B L' R
L' U L2 F B R L'
L' U L2 B F L' R
L' U L2 B F R L'
L U R' F L' R B
L U R' F R L' B
L U R' F R B L'
L2 U F L' B R F
L U F L B L2 R
L U F L B R L2
L U F L' D B R
L U F L' D' B R
L U F L' D2 B R
L U F L' B R D
L U F L' B R D'
L U F L' B R D2
L U F L' B D R
L U F L' B D' R
L U F L' B D2 R
L U F L' B' R B2
L U F L' B2 R B'
L2 U F B L' R F
L2 U F B R L' F
L U F D L' B R
L U F D B L' R
L U F D B R L'
L U F D' L' B R
L U F D' B L' R
L U F D' B R L'
L U F D2 L' B R
L U F D2 B L' R
L U F D2 B R L'
L U F B L' R D
L U F B L' R D'
L U F B L' R D2
L U F B L' D R
L U F B L' D' R
L U F B L' D2 R
L U F B R L' D
L U F B R L' D'
L U F B R L' D2
L U F B R D L'
L U F B R D' L'
L U F B R D2 L'
L U F B D L' R
L U F B D R L'
L U F B D' L' R
L U F B D' R L'
L U F B D2 L' R
L U F B D2 R L'
L U F B' L' R B2
L U F B' L' B2 R
L U F B' R L' B2
L U F B' R B2 L'
L U F B2 R B' L'
L2 U B L' F L' R
L2 U B L' F R L'
L U B R F L' R
L U B R F R L'
L U B R' F L' R
L U B R' F R L'
L U B R2 F L' R
L U B R2 F R L'
L2 U B F L' R F
L2 U B F R L' F
L U B F L' R D
L U B F L' R D'
L U B F L' R D2
L U B F L' D R
L U B F L' D' R
L U B F L' D2 R
L U B F R L' D
L U B F R L' D'
L U B F R L' D2
L U B F R D L'
L U B F R D' L'
L U B F R D2 L'
L U B F D L' R
L U B F D R L'
L U B F D' L' R
L U B F D' R L'
L U B F D2 L' R
L U B F D2 R L'
L U B' F L' R B2
L U B' F L' B2 R
L U B' F R L' B2
L U B' F R B2 L'
L U B2 F R B' L'
B R' L F L' D R2
B R' L F D L' R2
B R' L F D R2 L'
L U' F L' B' R' B2
L U' F B L' D2 R2
L U' F B' L' R' B2
L U' F B' R' L' B2
L U' F B' R' B2 L'
L U' B F L' D2 R2
L U' B' R' F L' B2
L U' B' R' F B2 L'
L U' B' R' B2 F L'
L U' B' F L' R' B2
L U' B' F R' L' B2
L U' B' F R' B2 L'
L U2 F L' B D' R2
L2 F U L' F B R
L2 F U L' B F R
L2 F U B L' F R
U F B L' R D F2
U F B L' D R F2
U F B R L' D F2
R2 F' R U' F' L' U'
L B R' F L' D R2
L B R' F D L' R2
L B R' F D R2 L'
U B U L F U' L'
U B F L' R D F2
U B F L' D R F2
U B F R L' D F2
L B' U F L' R B2
L B' U F L' B2 R
L B' U F R L' B2
L B' U F R B2 L'
L B' U F B2 L' R
L B' U F B2 R L'
L B' U B2 F L' R
L B' U B2 F R L'
L B2 U F R B' L'
L B2 U F B' L' R
L B2 U F B' R L'
L B2 U B' F L' R
L B2 U B' F R L'
L B2 U' F B' L' R'
L B2 U' F B' R' L'
L B2 U' B' R' F L'
L B2 U' B' F L' R'
L B2 U' B' F R' L'
