U' L R2 B' L
U' L B' L R2
U' L B' R2 L
U' R2 L B' L
U' R2 B' L B'
B' U' L R2 B'
B' U' L B' R2
B' U' R2 L B'
U' B' L R2 B'
U' B' L B' R2
U' B' R2 L B'
U' L R B' L R
U' L R B' R L
U' L R2 B' L D
U' L R2 B' L D'
U' L R2 B' L D2
U' L R2 B' D L
U' L R2 B' D' L
U' L R2 B' D2 L
U2 L U R2 B' L
U2 L U B' L R2
U2 L U B' R2 L
U L U2 R2 B' L
U L U2 B' L R2
U L U2 B' R2 L
R2 L B' L D F2
U' L B' L R2 D
U' L B' L R2 D'
U' L B' L R2 D2
U L B' L R2 F'
U' L B' R2 L D
U' L B' R2 L D'
U' L B' R2 L D2
U' L B' R2 D L
U' L B' R2 D' L
U' L B' R2 D2 L
U L B' R2 L F'
U L B' R2 F' L
L R2 B' L D F2
U' R L B' L R
U' R L B' R L
B' R U' L R B'
B' R U' L B' R
B' R U' R L B'
R' U' L R' B' L
R U' L R B' L
R U' L B' L R
R U' L B' R L
R' U' R' L B' L
R U' R L B' L
R' U' R' B' L B'
R U' R B' L B'
U' R B' L R B'
U' R B' L B' R
U' R B' R L B'
B' R' U' L R' B'
B' R' U' R' L B'
R U' B' L R B'
R U' B' L B' R
R U' B' R L B'
D' R' F2 B R' U'
D' R' B R' F2 U'
D' R' B F2 R' U'
U' R2 L B' L D
U' R2 L B' L D'
U' R2 L B' L D2
U' R2 L B' D L
U' R2 L B' D' L
U' R2 L B' D2 L
U' R2 B' L D B'
U' R2 B' L D' B'
U' R2 B' L D2 B'
U' R2 B' L B' D
U' R2 B' L B' D'
U' R2 B' L B' D2
B' U L B' R2 F'
F' U' L R2 B' L
B' U' L R B' R
B' U' L R2 D B'
B' U' L R2 D' B'
B' U' L R2 D2 B'
B' U' L R2 B' D
B' U' L R2 B' D'
B' U' L R2 B' D2
F2 U' L R2 B' L
F' U' L B' L R2
F' U' L B' R2 L
B' U' L B R2 B2
B' U' L B' R2 D
B' U' L B' R2 D'
B' U' L B' R2 D2
F2 U' L B' L R2
F2 U' L B' R2 L
F U' L R2 B' L
F U' L B' L R2
F U' L B' R2 L
B' U' R L B' R
F' U' R2 L B' L
B' U' R2 L D B'
B' U' R2 L D' B'
B' U' R2 L D2 B'
B' U' R2 L B' D
B' U' R2 L B' D'
B' U' R2 L B' D2
F2 U' R2 L B' L
F' U' R2 B' L B'
F2 U' R2 B' L B'
F U' R2 L B' L
F U' R2 B' L B'
F' U' B' L R2 B'
F' U' B' L B' R2
F' U' B' R2 L B'
F2 U' B' L R2 B'
F2 U' B' L B' R2
F2 U' B' R2 L B'
F U' B' L R2 B'
F U' B' L B' R2
F U' B' R2 L B'
B U' B2 L R2 B'
B U' B2 L B' R2
B U' B2 R2 L B'
D' F2 R' B R' U'
D' F2 B R' B U'
D' B R' F2 B U'
D' B R' B F2 U'
U' B' L R B' R
U' B' L R2 D B'
U' B' L R2 D' B'
U' B' L R2 D2 B'
U' B' L R2 B' D
U' B' L R2 B' D'
U' B' L R2 B' D2
D' B F2 R' B U'
B' F U' L R2 B'
B' F U' L B' R2
B' F U' R2 L B'
U' B' L B R2 B2
U' B' L B' R2 D
U' B' L B' R2 D'
U' B' L B' R2 D2
L B' L R2 D F2
U' B' R L B' R
U B' L R2 F' B'
U B' L R2 B' F'
U' B' R2 L D B'
U' B' R2 L D' B'
U' B' R2 L D2 B'
U' B' R2 L B' D
U' B' R2 L B' D'
U' B' R2 L B' D2
L B' R2 L D F2
U2 B' U L R2 B'
U2 B' U L B' R2
U2 B' U R2 L B'
U B' R2 L F' B'
U B' R2 L B' F'
U B' R2 F' L B'
R B' U' L R B'
R B' U' L B' R
R B' U' R L B'
F' B' U' L R2 B'
F' B' U' L B' R2
F' B' U' R2 L B'
B' F' U' L R2 B'
B' F' U' L B' R2
B' F' U' R2 L B'
F2 B' U' L R2 B'
F2 B' U' L B' R2
F2 B' U' R2 L B'
F B' U' L R2 B'
F B' U' L B' R2
F B' U' R2 L B'
U' B2 R2 B L B'
B' F2 U' L R2 B'
B' F2 U' L B' R2
B' F2 U' R2 L B'
U L R U2 R B' L
U L R U2 B' L R
U L R U2 B' R L
U' L R B' L R D
U' L R B' L R D'
U' L R B' L R D2
U' L R B' L D R
U' L R B' L D' R
U' L R B' L D2 R
U' L R B' R L D
U' L R B' R L D'
U' L R B' R L D2
U' L R B' R D L
U' L R B' R D' L
U' L R B' R D2 L
U' L R B' D L R
U' L R B' D R L
U' L R B' D' L R
U' L R B' D' R L
U' L R B' D2 L R
U' L R B' D2 R L
U L R' U2 R' B' L
U' L R2 F B' L F'
U' L R2 F2 B' L F2
U' L R2 B L B2 L
U' L R2 B L' B2 L
U' L R2 B L2 B2 L
F' L R2 B' L D F2
B' L R2 B' U L' U'
U' L R2 B' L2 D L'
U' L R2 B' L2 D' L'
U' L R2 B' L2 D2 L'
U2 L R2 B' L D' F2
U' L R2 B' D L D
U' L R2 B' D L D'
U' L R2 B' D L D2
U' L R2 B' D' L D
U' L R2 B' D' L D'
U' L R2 B' D' L D2
U' L R2 B' D2 L D
U' L R2 B' D2 L D'
U' L R2 B' D2 L D2
U' L R2 B' F L F'
U' L R2 B' F2 L F2
F2 L R2 B' L D F2
U' L R2 B2 L B L
U2 L R2 B' D' L F2
U' L R2 B2 L' B L
U2 L R2 B' D' F2 L
U' L R2 B2 L2 B L
U' L R2 B2 D B L
U' L R2 B2 D' B L
U' L R2 B2 D2 B L
F L R2 B' L D F2
U2 L U R B' L R
U2 L U R B' R L
U2 L U R2 B' L D
U2 L U R2 B' L D'
U2 L U R2 B' L D2
U2 L U R2 B' D L
U2 L U R2 B' D' L
U2 L U R2 B' D2 L
U2 L U B' L R2 D
U2 L U B' L R2 D'
U2 L U B' L R2 D2
U2 L U B' R2 L D
U2 L U B' R2 L D'
U2 L U B' R2 L D2
U2 L U B' R2 D L
U2 L U B' R2 D' L
U2 L U B' R2 D2 L
U2 L U' B' L R2 F'
U2 L U' B' R2 L F'
U2 L U' B' R2 F' L
U L U2 R B' L R
U L U2 R B' R L
U L U2 R2 B' L D
U L U2 R2 B' L D'
U L U2 R2 B' L D2
U L U2 R2 B' D L
U L U2 R2 B' D' L
U L U2 R2 B' D2 L
U' L U2 B' L R2 F'
U' L U2 B' R2 L F'
U' L U2 B' R2 F' L
U L U2 B' L R2 D
U L U2 B' L R2 D'
U L U2 B' L R2 D2
U L U2 B' R2 L D
U L U2 B' R2 L D'
U L U2 B' R2 L D2
U L U2 B' R2 D L
U L U2 B' R2 D' L
U L U2 B' R2 D2 L
U L D2 L2 F U2 L'
U2 L F U R2 B' L
U2 L F U B' L R2
U2 L F U B' R2 L
U L F U2 R2 B' L
U L F U2 B' L R2
U L F U2 B' R2 L
U' L F B' L F' R2
U L F B' L R2 F'
U L F B' R2 L F'
U L F B' R2 F' L
U' L F' R2 F B' L
U' L F' R2 B' F L
U2 L F' U R2 B' L
U2 L F' U B' L R2
U2 L F' U B' R2 L
L R B' L R D F2
R2 L B' L U L2 U'
R2 L B' L D F2 D
R2 L B' L D F2 D'
R2 L B' L D F2 D2
L R B' L D R F2
R2 L B' L F D F2
R2 L B' L F' D F2
R2 L B' L F2 D F2
R L B' L R D F2
R L B' L D R F2
L R B' R L D F2
R L B' R L D F2
U L F' U2 R2 B' L
U L F' U2 B' L R2
U L F' U2 B' R2 L
R2 L B' U L' U' L2
U' L F' B' R2 F L
R2 L B' D L D F2
U L F' B' L R2 F'
U L F' B' R2 L F'
U L F' B' R2 F' L
R2 L B' D' L D F2
R2 L B' D2 L D F2
U' L F2 R2 F2 B' L
U' L F2 R2 B' L F2
U' L F2 R2 B' F2 L
U2 L F2 U R2 B' L
U2 L F2 U B' L R2
U2 L F2 U B' R2 L
