L B' U' R' F
L B' U' F R'
F' L B' U' R' F
F' L B' U' F R'
F2 L B' U' R' F
F2 L B' U' F R'
F L B' U' R' F
F L B' U' F R'
L D B' U' R' F
L D B' U' F R'
L D' B' U' R' F
L D' B' U' F R'
L D2 B' U' R' F
L D2 B' U' F R'
L F' B' U' R' F2
L F' B' U' F2 R'
L F2 B' U' F' R'
L B' U' R F R2
L B' U' R' D F
L B' U' R' D' F
L B' U' R' D2 F
L B' U' R' F D
L B' U' R' F D'
L B' U' R' F D2
L B' U' D R' F
L B' U' D F R'
L B' U' D' R' F
L B' U' D' F R'
L B' U' D2 R' F
L B' U' D2 F R'
L B' U' F R' D
L B' U' F R' D'
L B' U' F R' D2
L B' U' F D R'
L B' U' F D' R'
L B' U' F D2 R'
L B' U' F' R' F2
L B' D U' R' F
L B' D U' F R'
L B' D' U' R' F
L B' D' U' F R'
L B' D2 U' R' F
L B' D2 U' F R'
L B' F' U' R' F2
L B' F' U' F2 R'
L B' F2 U' F' R'
B L U' B' U' F B
B L U' B' U' B F
F' L D B' U' R' F
F' L D B' U' F R'
F2 L D B' U' R' F
F2 L D B' U' F R'
F L D B' U' R' F
F L D B' U' F R'
F' L D' B' U' R' F
F' L D' B' U' F R'
F2 L D' B' U' R' F
F2 L D' B' U' F R'
F L D' B' U' R' F
F L D' B' U' F R'
F' L D2 B' U' R' F
F' L D2 B' U' F R'
F2 L D2 B' U' R' F
F2 L D2 B' U' F R'
F L D2 B' U' R' F
F L D2 B' U' F R'
R' L B' R U' R2 F
R' L B' R U' F R2
F' L F' B' U' R' F2
F' L F' B' U' F2 R'
R2 L B' R2 U' R F
F2 L F' B' U' R' F2
F2 L F' B' U' F2 R'
F L F' B' U' R' F2
F L F' B' U' F2 R'
F' L F2 B' U' F' R'
F2 L F2 B' U' F' R'
F L F2 B' U' F' R'
D' L B' U' R' F L
F' L B' U' R F R2
F' L B' U' R' D F
F' L B' U' R' D' F
F' L B' U' R' D2 F
F' L B' U' R' F D
F' L B' U' R' F D'
F' L B' U' R' F D2
F' L B' U' D R' F
F' L B' U' D F R'
D' L B' U' F L R'
F' L B' U' D' R' F
F' L B' U' D' F R'
D' L B' U' F R' L
F' L B' U' D2 R' F
F' L B' U' D2 F R'
F' L B' U' F R' D
F' L B' U' F R' D'
F' L B' U' F R' D2
F' L B' U' F D R'
F' L B' U' F D' R'
F' L B' U' F D2 R'
F' L B' U' F' R' F2
F2 L B' U' R F R2
F2 L B' U' R' D F
F2 L B' U' R' D' F
F2 L B' U' R' D2 F
F2 L B' U' R' F D
F2 L B' U' R' F D'
F2 L B' U' R' F D2
F2 L B' U' D R' F
F2 L B' U' D F R'
F2 L B' U' D' R' F
F2 L B' U' D' F R'
F2 L B' U' D2 R' F
F2 L B' U' D2 F R'
F2 L B' U' F R' D
F2 L B' U' F R' D'
F2 L B' U' F R' D2
F2 L B' U' F D R'
F2 L B' U' F D' R'
F2 L B' U' F D2 R'
F2 L B' U' F' R' F2
D L B' U' R' F L'
F' L B' D U' R' F
F' L B' D U' F R'
D L B' U' F L' R'
D L B' U' F R' L'
F L B' U' R F R2
F L B' U' R' D F
F L B' U' R' D' F
F L B' U' R' D2 F
F L B' U' R' F D
F L B' U' R' F D'
F L B' U' R' F D2
F' L B' D' U' R' F
F' L B' D' U' F R'
