L U' L2 D' B' L
L' B L2 U' L' B2
L' B L2 U' B2 L'
L2 B L' U' L2 B'
L B U F U2 L
L B U' L2 B' L'
L B' U R' F U2
L B' U F R' U2
L B2 U' L2 B' L
R' L U' L2 D' B' L
R2 L U' L2 D' B' L
L R U' L2 D' B' L
R L U' L2 D' B' L
B' L U R' F U2 F2
B' L U F R' U2 F'
D2 L U' L2 D' B' L
D' L U' L2 D' B' L
D L U' L2 D' B' L
L' R B L2 U' L' B2
L' R B L2 U' B2 L'
L2 R B L' U' L2 B'
R' L B U F U2 L
R' L B U' L2 B' L'
R2 L B U F U2 L
L R B U F U2 L
R2 L B U' L2 B' L'
L R B U' L2 B' L'
R L B U F U2 L
R L B U' L2 B' L'
R' L B' U R' F U2
R' L B' U F R' U2
R2 L B' U R' F U2
L R B' U R' F U2
R2 L B' U F R' U2
L R B' U F R' U2
R L B' U R' F U2
R L B' U F R' U2
R' L B2 U' L2 B' L
L R B2 U' L2 B' L
R2 L B2 U' L2 B' L
R L B2 U' L2 B' L
D2 L B U F U2 L
D' L B U F U2 L
D2 L B U' L2 B' L'
D' L B U' L2 B' L'
D L B U F U2 L
D L B U' L2 B' L'
D2 L B' U R' F U2
D2 L B' U F R' U2
D' L B' U R' F U2
D' L B' U F R' U2
D L B' U R' F U2
D L B' U F R' U2
L R' U' L2 D' B' L
D2 L B2 U' L2 B' L
D' L B2 U' L2 B' L
D L B2 U' L2 B' L
B' L' U R' U2 F' B'
B' L' U R' U2 B' F'
B' L' U' B2 L F B
B' L' U' B2 L B F
B2 L' U2 R' U B' L
R' L' B L2 U' L' B2
R' L' B L2 U' B2 L'
F2 L' D B' R2 F2 L'
L' R' B L2 U' L' B2
L' R' B L2 U' B2 L'
L2 R' B L' U' L2 B'
R2 L' B L2 U' L' B2
R2 L' B L2 U' B2 L'
R L' B L2 U' L' B2
R L' B L2 U' B2 L'
L R' B U F U2 L
L R' B U' L2 B' L'
L R' B' U R' F U2
L R' B' U F R' U2
L R' B2 U' L2 B' L
L R2 U' L2 D' B' L
D' L' B L2 U' L' B2
D' L' B L2 U' B2 L'
D2 L' B L2 U' L' B2
D2 L' B L2 U' B2 L'
D L' B L2 U' L' B2
D L' B L2 U' B2 L'
B2 L' B U' B2 L F
F2 L' B' D R2 F2 L'
R' L2 B L' U' L2 B'
L' R2 B L2 U' L' B2
L' R2 B L2 U' B2 L'
L2 R2 B L' U' L2 B'
R2 L2 B L' U' L2 B'
B' L2 U' B2 L F B'
B' L2 U' B2 L B' F
R L2 B L' U' L2 B'
L R2 B U F U2 L
L R2 B U' L2 B' L'
L R2 B' U R' F U2
L R2 B' U F R' U2
L R2 B2 U' L2 B' L
L U R F U' B U'
D2 L2 B L' U' L2 B'
D' L2 B L' U' L2 B'
D L2 B L' U' L2 B'
L U R' F U F2 U
L U R' F U2 D' L2
L U R' F D R2 U2
L U R' F D' U2 L2
B L2 B' L U' B' L2
L U R2 D' F U2 L'
L U F R U' B U'
L U F R' U F' U
L U F U F' U L'
L U F U' B U' L
L U' L' U B' R' U'
L U' L2 D' B' L D
L U' L2 D' B' L D'
L U' L2 D' B' L D2
L U' L2 D' B' D L
L U' L2 D' B' D' L
L U' L2 D' B' D2 L
L U' D L2 D' B' L
L U' D' L2 D' B' L
L U' D2 L2 D' B' L
L U' B L2 D' B' L
L U' B' L2 D' B' L
L U' B2 L2 D' B' L
