B2 L2 F U F' R'
B2 R' U' L2 F U
D' U B U' B R'
B2 U' L2 F U R'
U D' B U' B R'
D' B' D B' L2 R'
D' B' D B' R' L2
U' B2 L2 F U R'
D' B2 R' U B' U'
U2 L R2 U L F' U
U2 L R2 U F' L U
U2 L U L U2 B U'
B' L U B2 R' F' U'
U2 L U' B2 R' B' U'
D L F2 U' B U' F2
B2 L' R' U' L' F U
B2 L' U' L' F U R'
B2 L2 R F U F' R2
B2 L2 R2 F U F' R
F2 L2 R2 F' U F' R
L2 R2 F' U F' R F2
R2 L2 F' U F' R F2
U' L2 U' L' U' B U'
U' L2 U2 F2 B U' R
U' L2 U2 B U L' U2
U' L2 U2 B F2 U' R
F2 L2 U2 B U' F2 R
B2 L2 D F U F' R'
B2 L2 D' F U F' R'
L U L U2 L' B U'
L U L U2 B L' U'
B2 L2 D2 F U F' R'
B2 L2 F U D F' R'
B2 L2 F U D' F' R'
B2 L2 F U D2 F' R'
B2 L2 F U F R' F2
B2 L2 F U F' R' D
B2 L2 F U F' R' D'
B2 L2 F U F' R' D2
B2 L2 F U F' D R'
B2 L2 F U F' D' R'
B2 L2 F U F' D2 R'
B2 L2 F U F2 R' F
B2 L2 F D U F' R'
B2 L2 F D' U F' R'
B2 L2 F D2 U F' R'
U' L2 F2 U2 B U' R
U' L2 B U' L' U2 L
D2 L2 B' D L2 B2 R'
U' L2 B' D2 F2 U R
L' U D F2 B R U'
L' U D B F2 R U'
B2 R L2 F U F' R2
B2 R U' L2 F U R2
L2 U F2 B U' R B'
L2 U F2 B U' B' R
L' U B D F2 R U'
L U B U2 B' L U
L2 U B F2 U' R B'
L2 U B F2 U' B' R
F' R D' F B2 L' R'
F' R D' F B2 R' L'
F' R D' B2 R' F L'
F' R D' B2 F L' R'
F' R D' B2 F R' L'
D' R B' D B' L R'
D' R B' D B' R' L
D' R B2 R' U B U'
R2 U' D' F' U B2 R'
B2 R' L' U' L' F U
R2 U' F L2 F2 U R
R2 U' F' L2 U' L' U2
R2 U' F' U D' B2 R'
R2 U' F' D' U B2 R'
B2 R' U D' B' U' B'
B2 R' U D2 R2 B' U'
B2 R' U D2 B' R2 U'
R2 U' F' B2 L2 U R'
B2 R' U B' U' D' B2
B2 R' U B' U2 L2 U
B2 R' U B' D' U' B2
B2 R' U B' D2 R2 U'
B2 R' U' L2 D F U
B2 R' U' L2 D' F U
B2 R' U' L2 D2 F U
B2 R' U' L2 F U D
B2 R' U' L2 F U D'
B2 R' U' L2 F U D2
B2 R' U' L2 F D U
B2 R' U' L2 F D' U
B2 R' U' L2 F D2 U
B2 R' U' F L2 F U
B2 R' U' F' L2 F U
B2 R' U' F2 L2 F U
R2 U' B2 L2 F' U R'
R' U2 L U F L U
B2 R' D' U B' U' B'
R2 U' B2 F' L2 U R'
B2 R' D' B D L2 B
B2 R' D' B D B L2
B2 R' D' B2 U B U'
R2 U2 L U L F' U
R2 U2 L U F' L U
B2 R' D2 U R2 B' U'
B2 R' D2 U B' R2 U'
B2 R' D2 B D L2 B2
B2 R' D2 B D B2 L2
L2 U2 L' U' B U' B'
B2 R' B D L2 D2 B2
B2 R' B D' B2 D2 L2
B2 R' B' U' L2 U L2
B2 R' B' D' B2 D L2
D' R' B2 R' U' F' U
U2 R2 L U L F' U
U2 R2 L U F' L U
B2 R2 L2 F U F' R
F2 R2 L2 F' U F' R
D' R2 U' F' U B2 R'
L2 U2 B U B' L' U2
F' R2 F D' B2 L2 R'
F' R2 F D' B2 R' L2
F' R2 F' L2 U F2 R
D' R2 F' U F B2 R'
D' R2 F' U B2 R' F
D' R2 F' U B2 F R'
L' D U F2 B R U'
L' D U B F2 R U'
D' R2 B2 U' F' U R'
U2 D L F2 U' B U'
L' D F2 B R U' F2
L' D B F2 R U' F2
D' U F B U' B R'
