L2 R' U' B R' U'
R' L2 U' B R' U'
L2 U' R' B R' U'
L2 U' B R' B U'
L2 U2 D L B' L
L2 U2 D B' L B'
L D L U2 B' L
L2 D U2 L B' L
L2 D U2 B' L B'
L2 D' R F' R U2
L2 D' F' R F' U2
L2 R U' R2 B R' U'
D L U' F2 U' B' L
D L U2 B' L D R2
F' L D L U2 B' L
D L U2 B' D L R2
D L U2 B' D R2 L
F2 L D L U2 B' L
F L D L U2 B' L
U2 L D B' L B' R'
D L B' L D R2 F'
D L B' D L R2 F'
D L B' D R2 L F'
D L B' D R2 F' L
L2 R' U' B R' U' D
L2 R' U' B R' U' D'
L2 R' U' B R' U' D2
L2 R' U' B R' D U'
L2 R' U' B R' D' U'
L2 R' U' B R' D2 U'
L2 R' U' B D R' U'
L2 R' U' B D' R' U'
L2 R' U' B D2 R' U'
D2 L' U F L' U R2
L2 R' F U' B R' U'
L2 R' F' U' B R' U'
L2 R' F2 U' B R' U'
R' L2 U' B R' U' D
R' L2 U' B R' U' D'
R' L2 U' B R' U' D2
R' L2 U' B R' D U'
R' L2 U' B R' D' U'
R' L2 U' B R' D2 U'
R' L2 U' B D R' U'
R' L2 U' B D' R' U'
R' L2 U' B D2 R' U'
R L2 U' R2 B R' U'
L2 R2 U' B R' U' L
R2 L2 U' B R' U' L
F' L2 R' U' B R' U'
F2 L2 R' U' B R' U'
R' L2 F U' B R' U'
F L2 R' U' B R' U'
R' L2 F' U' B R' U'
R' L2 F2 U' B R' U'
F' L2 U' R' B R' U'
F2 L2 U' R' B R' U'
B L2 U' R' B U' F
F' L2 U' B R' B U'
F L2 U' R' B R' U'
F2 L2 U' B R' B U'
F L2 U' B R' B U'
F' L2 U2 D L B' L
F' L2 U2 D B' L B'
F2 L2 U2 D L B' L
F2 L2 U2 D B' L B'
F L2 U2 D L B' L
F L2 U2 D B' L B'
F' L2 D U2 L B' L
F' L2 D U2 B' L B'
F2 L2 D U2 L B' L
F2 L2 D U2 B' L B'
F L2 D U2 L B' L
F L2 D U2 B' L B'
F' L2 D' R F' R U2
F2 L2 D' R F' R U2
F' L2 D' F' R F' U2
F L2 D' R F' R U2
F2 L2 D' F' R F' U2
F L2 D' F' R F' U2
L2 U D L U B' L
L2 U D2 L' F L' U
L2 U D2 F L' F U
D' R F' R U B2 U
D' R F' R U2 D' R2
D' R F' R D L2 U2
D' R F' R D' U2 R2
D' R F' D L2 R U2
D' R F' D R L2 U2
D' R F' D' R U2 R
L2 U' R' B R' U' D
L2 U' R' B R' U' D'
L2 U' R' B R' U' D2
L2 U' R' B R' D U'
L2 U' R' B R' D' U'
L2 U' R' B R' D2 U'
L2 U' R' B D R' U'
L2 U' R' B D' R' U'
L2 U' R' B D2 R' U'
L2 U' D B' U' L B'
F' R' L2 U' B R' U'
F2 R' L2 U' B R' U'
F R' L2 U' B R' U'
R' U' B R' U L2 U2
R' U' B R' U' D2 R2
R' U' B R' D F2 U'
R' U' B R' D2 U' R2
R' U' B D R' F2 U'
R' U' B D F2 R' U'
R' U' B D2 R' U' R'
L2 U' B R' D B U'
L2 U' B R' D' B U'
L2 U' B R' D2 B U'
L2 U' B R' B U' D
L2 U' B R' B U' D'
L2 U' B R' B U' D2
L2 U' B R' B D U'
L2 U' B R' B D' U'
L2 U' B R' B D2 U'
L U' B R' B U' R'
L2 U2 L D L B' L
L2 U2 L D B' L B'
L2 U2 L' D L B' L
L2 U2 L' D B' L B'
L2 U2 L2 D L B' L
L2 U2 L2 D B' L B'
U' R' B R' U L2 U2
U' R' B R' U' D2 R2
U' R' B R' D F2 U'
U' R' B R' D2 U' R2
U' R' B D R' F2 U'
U' R' B D F2 R' U'
U' R' B D2 R' U' R'
B R' B U L2 B2 U2
B R' B U B2 L2 U2
B R' B U' D2 R2 F2
B R' B U' D2 F2 R2
B R' B D L2 F2 U'
B R' B D F2 L2 U'
B R' B D2 U' R2 F2
B R' B D2 U' F2 R2
L2 U2 D L B' L D
L2 U2 D L B' L D'
L2 U2 D L B' L D2
L2 U2 D L B' D L
L2 U2 D L B' D' L
L2 U2 D L B' D2 L
L2 U2 D B' L D B'
L2 U2 D B' L D' B'
L2 U2 D B' L D2 B'
L2 U2 D B' L B' D
L2 U2 D B' L B' D'
L2 U2 D B' L B' D2
L U2 D B' L B' R'
L2 U2 B U R' B U'
L D L R U2 B' L
L D L R' U2 B' L
L D L R2 U2 B' L
L' D L' U2 L2 B' L
L D L U2 B' L D
L D L U2 B' L D'
L D L U2 B' L D2
L D L U2 B' D L
L D L U2 B' D' L
L D L U2 B' D2 L
L' D L' D2 F U2 L'
L D L F U2 B' L
L D L F' U2 B' L
L D L F2 U2 B' L
L2 D R U2 L B' L
L2 D R U2 B' L B'
L D R L U2 B' L
L2 D R' U2 L B' L
L2 D R' U2 B' L B'
L D R' L U2 B' L
L2 D R2 U2 L B' L
L2 D R2 U2 B' L B'
L D R2 L U2 B' L
L2 D U L U B' L
L2 D U' B' U' L B'
L2 D U2 L B' L D
L2 D U2 L B' L D'
L2 D U2 L B' L D2
L2 D U2 L B' D L
L2 D U2 L B' D' L
L2 D U2 L B' D2 L
U2 D L B' L D R2
U2 D L B' D L R2
U2 D L B' D R2 L
L2 D U2 B' L D B'
L2 D U2 B' L D' B'
L2 D U2 B' L D2 B'
L2 D U2 B' L B' D
L2 D U2 B' L B' D'
L2 D U2 B' L B' D2
D2 U L' F L' U R2
L D U2 B' L B' R'
L2 D F U2 L B' L
L2 D F U2 B' L B'
L D F L U2 B' L
L2 D F' U2 L B' L
L2 D F' U2 B' L B'
L D F' L U2 B' L
L2 D F2 U2 L B' L
L2 D F2 U2 B' L B'
L D F2 L U2 B' L
D2 U F L' F U R2
L' D' L' R F' R U2
U' D F2 U' L B' L
L D' L R F' R U2
U' D F2 U' B' L B'
L' D' L' F' R F' U2
U' D F2 B' U' L B'
L D' L F' R F' U2
L' D' R L' F' R U2
U2 D B' L D R2 B'
U2 D B' L D B' R2
U2 D B' L B' D R2
U' D B' F2 U' L B'
L2 D' R F' R U2 D
L2 D' R F' R U2 D'
L2 D' R F' R U2 D2
L2 D' R F' R D U2
L2 D' R F' R D' U2
L2 D' R F' R D2 U2
L2 D' R F' D R U2
L2 D' R F' D' R U2
L2 D' R F' D2 R U2
L D' R L F' R U2
L D' R F' L R U2
L D' R F' R L U2
L2 D' R' F U2 L' B
L2 D' R' F U2 B L'
L2 D' R' F2 U2 B L
L2 D' R2 F U2 L' B'
L2 D' R2 F' R U2 B
L2 D' F R' U2 L' B
L2 D' F R' U2 B L'
L2 D' F R2 U2 L' B'
L' D' F' R F' U2 R
L2 D' F' R D F' U2
L2 D' F' R D' F' U2
L2 D' F' R D2 F' U2
L2 D' F' R F' U2 D
L2 D' F' R F' U2 D'
L2 D' F' R F' U2 D2
L2 D' F' R F' D U2
L2 D' F' R F' D' U2
L2 D' F' R F' D2 U2
L D' F' L R F' U2
L D' F' R L F' U2
L D' F' R F' L U2
L2 D' F2 R F' U2 L'
L2 D' F2 R' U2 B L
D U' F2 U' L B' L
D U' F2 U' B' L B'
D U' F2 B' U' L B'
L' D2 L' U F L' U
D U' B' F2 U' L B'
D U2 L B' L D R2
D U2 L B' D L R2
D U2 L B' D R2 L
U D2 L' F L' U R2
L2 D2 U L' F L' U
L2 D2 U F L' F U
D2 U2 R2 D' L B' L
D2 U2 R2 D' B' L B'
U2 D2 R2 D' L B' L
U2 D2 R2 D' B' L B'
L2 D2 F U L' F U
U D2 F L' F U R2
D U2 B' L D R2 B'
D U2 B' L D B' R2
D U2 B' L B' D R2
R' F L2 U' B R' U'
L2 F R' U' B R' U'
D2 F U L' F U R2
L2 F U' R' B R' U'
L2 F U' B R' B U'
L2 F U2 D L B' L
L2 F U2 D B' L B'
L2 F D U2 L B' L
L2 F D U2 B' L B'
L F D L U2 B' L
L2 F D' R F' R U2
L2 F D' F' R F' U2
R' F' L2 U' B R' U'
D' F' R U2 D' R2 B
D' F' R D L2 F' U2
D' F' R D F' L2 U2
D' F' R D' U2 R2 B
D' F' R D' F' U2 R2
D' F' R F' U B2 U
D' F' R F' U2 D' R2
D' F' R F' D L2 U2
D' F' R F' D' U2 R2
L2 F' R' U' B R' U'
L2 F' U' R' B R' U'
L2 F' U' B R' B U'
L2 F' U2 D L B' L
L2 F' U2 D B' L B'
L2 F' D U2 L B' L
L2 F' D U2 B' L B'
L F' D L U2 B' L
L2 F' D' R F' R U2
L2 F' D' F' R F' U2
R' F2 L2 U' B R' U'
L2 F2 R' U' B R' U'
L2 F2 U' R' B R' U'
L2 F2 U' B R' B U'
L2 F2 U2 D L B' L
L2 F2 U2 D B' L B'
L2 F2 D U2 L B' L
L2 F2 D U2 B' L B'
L2 F2 D' R F' R U2
L F2 D L U2 B' L
L2 F2 D' F' R F' U2
R' B R' U L2 U2 F
U' B R' D F2 B U'
U' B R' D B F2 U'
R' B R' U B' L2 U2
U' B R' D2 B U' R2
U' B R' B U L2 U2
U' B R' B U' D2 R2
U' B R' B D F2 U'
U' B R' B D2 U' R2
D B' L D R2 F' B'
D B' L D R2 B' F'
