B R F D L2 B'
B' U F2 L' U2 F'
B' U' R D2 F B2
B' U' R D2 F B2
B' U' R D2 B2 F
B' U' D2 R F B2
B' U' D2 R B2 F
B' U' D2 B2 R F
B' D R2 U' R' F
B' D R2 U' F R'
R F B D L2 B'
B' D2 U' R F B2
B' D2 U' R B2 F
B' D2 U' B2 R F
R B F D L2 B'
D B' R2 U' R' F
D B' R2 U' F R'
D2 B' U' R F B'
D2 B' U' R B' F
D2 B' U' B' R F
D2 B2 R D' F L'
B' L U F2 L' U2 F
B' L U' D2 R F' B2
B' L U' D2 R B2 F'
B' L U' D2 B2 R F'
B' L D2 U' R F' B2
B' L D2 U' R B2 F'
B' L D2 U' B2 R F'
F2 L' R2 D' B R' U2
F2 L' U' L B' U' F'
F2 L' U' L2 U' F' L'
F2 L' U2 L' F' D' L2
F2 L' U2 D F L' F2
F2 L' U2 F2 D F L'
F2 L' D U2 F L' F2
F2 L' D' R2 B R' U2
F2 L' D' B' U2 L F'
F2 L' D' B' U2 F' L
F2 L' D' B2 U2 F' L'
B' L2 U F2 B' L' U2
B' L2 U B' F2 L' U2
R U D R2 B' U' F
R U D B' R2 U' F
R U D2 B' U' F B'
R U D2 B' U' B' F
D R U R B' U' F
D2 R U B' U' F B'
D2 R U B' U' B' F
D R U B' R U' F
B' R D R2 U' R2 F
B' R D R2 U' F R2
R U B' U F2 U2 F'
R U B' U' D2 F B2
R U B' U' D2 B2 F
R U B' D R2 U' F
B R D F L2 D B2
R U B' D2 U' F B2
R U B' D2 U' B2 F
B2 R D' F D' L' B2
B2 R D' F D' B2 L'
B' R D2 F B2 D L2
B' R D2 B2 D F L2
B' R D2 B2 F D L2
B2 R D2 B2 D F L'
B2 R F L2 D B' L
D2 R F U B' U' B'
D' R F U' L2 F U
B R D2 B2 D' F L2
B R F L2 D B' L2
D2 R F B D L2 B
D2 R F B D B L2
B2 R F D L2 B' L
D2 R F B2 U B U'
U' R F B D L2 B'
B' R F B2 D L2 B'
B R F D L2 D B'
B R F D L2 D' B'
B R F D L2 D2 B'
B R F D L2 B' D
B R F D L2 B' D'
B R F D L2 B' D2
U2 R F B D L2 B'
B R F D B L2 B'
B R F D B' L2 B'
B R F D B2 L2 B'
U R F B D L2 B'
B R F2 D F' L2 B'
D2 R B D F L2 B
D2 R B D F B L2
D' R B D F L2 B'
D2 R B D B F L2
D2 R B F D L2 B
D2 R B F D B L2
U' R B F D L2 B'
U2 R B F D L2 B'
D R B' R U' R' F
D R B' R U' F R'
U R B F D L2 B'
D2 R B2 U B U' F
D2 R B2 F U B U'
B' R B2 F D L2 B'
L U' D2 R F' L' B2
L U' D2 R F' B2 L'
L U' D2 R B2 F' L'
L U' D2 B2 R F' L'
B' R' U F2 U2 F' R2
L U' F2 L' U2 F L'
B' R' U' R2 D2 F B2
B' R' U' R2 D2 B2 F
B' R' U' F' R2 F2 B
B' R' U' F' R2 B F2
B R' F R2 D L2 B'
B' R' F' U' R2 F2 B
B' R' F' U' R2 B F2
D2 R' B' U' R2 F B'
D2 R' B' U' R2 B' F
D2 R' B' U' F R2 B'
D2 R' B' U' F B' R2
D2 R' B' U' B' R2 F
D2 R' B' U' B' F R2
D2 R' B2 R2 F D' L2
F2 R2 L' D' B R' U2
B' R2 U F2 U2 F' R'
B' R2 U' R' D2 F B2
B' R2 U' R' D2 B2 F
B' R2 U' D2 R' F B2
B' R2 U' D2 R' B2 F
B' R2 U' D2 F R' B2
R U2 F2 U' B' U' F'
B' R2 D R2 U' R F
B' R2 D2 U' R' F B2
B' R2 D2 U' R' B2 F
B' R2 D2 U' F R' B2
B2 R2 F R' D' L2 B'
B2 R2 F D' L2 R' B'
B2 R2 F D' R' L2 B'
B R2 F R' D L2 B'
B R2 F D L2 R' B'
B R2 F D R' L2 B'
F2 R2 B L' U' B2 U'
F2 R2 B L' U2 D L2
F2 R2 B L' D U2 L2
F2 R2 B L' D' R2 U2
F2 R2 B D L' U2 L'
F2 R2 B D' L' R2 U2
F2 R2 B D' R2 L' U2
R2 D R2 B' U' R F
R D R2 B' U' R2 F
R D R2 B' U' F R2
R D U R2 B' U' F
R D U B' R2 U' F
B' U L F2 L' U2 F
B' U L' F2 L' B' U2
B' U L2 F2 B' L' U2
R D F U R2 B' U'
R D F U B' R2 U'
B' U L2 B' F2 L' U2
R D F B D L2 B2
R D F B D B2 L2
B' U R D2 F B2 L
B' U R D2 B2 F L
B U R F D L2 B'
R D B D F L2 B2
R D B D F B2 L2
R D B D B2 F L2
R D B F D L2 B2
R D B F D B2 L2
R D B' R2 U' R2 F
R D B' R2 U' F R2
B' U D2 R F B2 L
B' U D2 R B2 F L
U' D B' R2 U' R' F
U' D B' R2 U' F R'
D2 U B' U' R F B'
D2 U B' U' R B' F
D2 U B' U' B' R F
B' U F2 L' U2 D F'
B' U F2 L' U2 D' F'
B' U F2 L' U2 D2 F'
B' U F2 L' U2 F' D
B' U F2 L' U2 F' D'
B' U F2 L' U2 F' D2
B' U F2 L' D U2 F'
B' U F2 L' D' U2 F'
B' U F2 L' D2 U2 F'
B' U F2 L' B U2 F'
B' U F2 L' B' U2 F'
B' U F2 L' B2 U2 F'
U2 D B' R2 U' R' F
U2 D B' R2 U' F R'
B' U F2 U2 F2 R F
B' U F2 D L' U2 F'
B' U F2 D' L' U2 F'
D2 U B2 R D' F L'
B' U F2 D2 L' U2 F'
B' U F2 B L' U2 F'
D U B' R2 U' R' F
D U B' R2 U' F R'
B' U F2 B' L' U2 F'
B' U F2 B2 L' U2 F'
U D B' R2 U' R' F
U D B' R2 U' F R'
B' U B F2 L' U2 F'
B' U B' F2 L' U2 F'
F U B' U F L' U2
B' U B2 F2 L' U2 F'
R D' F U' L2 F U
B' U' R U2 F2 U2 F'
B' U' R D F D B2
B' U' R D' F D' B2
B' U' R D2 F B2 D
B' U' R D2 F B2 D'
B' U' R D2 F B2 D2
B' U' R D2 B2 D F
B' U' R D2 B2 D' F
B' U' R D2 B2 D2 F
B' U' R D2 B2 F D
B' U' R D2 B2 F D'
B' U' R D2 B2 F D2
B' U' R F L2 B' L2
B' U' R F U2 F U2
B' U' R B D2 F B2
B' U' R B D2 B2 F
B' U' R B' D2 F B2
B' U' R B' D2 B2 F
B' U' R B2 D2 F B2
B' U' R B2 D2 B2 F
B' U' R' F' R2 F2 B
B' U' R' F' R2 B F2
B U' R F D L2 B'
