U L' F R
U L' R F R
U L' R' F R
U L' R2 F R
U L' D F R
U L' D' F R
U L' D2 F R
U L' F R D
U L' F R D'
U L' F R D2
U L' F D R
U L' F D' R
U L' F D2 R
U L' F D2 R
U R L' F R
U R' L' F R
U R2 L' F R
B' U L' F R
B U L' F R
B2 U L' F R
R B U L' F
U' L U2 L2 F R
U L F L2 R F
U L F R L2 F
U2 L F U' L2 F
U' L B' U2 L2 R'
U' L B' U2 R' L2
U L' R D F R
U L' R D' F R
U L' R D2 F R
U L' R F R D
U L' R F R D'
U L' R F R D2
U L' R F D R
U L' R F D' R
U L' R F D2 R
U L' R' D F R
U L' R' D' F R
U L' R' D2 F R
U L' R' F R D
U L' R' F R D'
U L' R' F R D2
U L' R' F D R
U L' R' F D' R
U L' R' F D2 R
U L' R2 D F R
U L' R2 D' F R
U L' R2 D2 F R
U L' R2 F R D
U L' R2 F R D'
U L' R2 F R D2
U L' R2 F D R
U L' R2 F D' R
U L' R2 F D2 R
U L' D R F R
U L' D R' F R
U L' D R2 F R
U L' D F R D
U L' D F R D'
U L' D F R D2
U L' D F D R
U L' D F D' R
U L' D F D2 R
U L' D' R F R
U L' D' R' F R
U L' D' R2 F R
U L' D' F R D
U L' D' F R D'
U L' D' F R D2
U L' D' F D R
U L' D' F D' R
U L' D' F D2 R
U L' D2 R F R
U L' D2 R' F R
U L' D2 R2 F R
U L' D2 F R D
U L' D2 F R D'
U L' D2 F R D2
U L' D2 F D R
U L' D2 F D' R
U L' D2 F D2 R
U L' F R2 D R'
U L' F R2 D' R'
U L' F R2 D2 R'
U L' F D R D
U L' F D R D'
U L' F D R D2
U L' F D' R D
U L' F D' R D'
U L' F D' R D2
U L' F D2 R D
U L' F D2 R D'
U L' F D2 R D2
U L' F B R B'
U L' F B2 R B2
U L' F' R F2 R
U L' F' R' F2 R
U L' F' R2 F2 R
U L' B F R B'
U L' B2 F R B2
U L2 D L F R
U L2 D' L F R
R' U L' F D R2
U L2 D2 L F R
U L2 F L R F
U L2 F R L F
U R L' D F R
U R L' D' F R
U R L' D2 F R
U R L' F R D
U R L' F R D'
U R L' F R D2
U R L' F D R
U R L' F D' R
U R L' F D2 R
U' R U2 L' F R
D' R B R' U L'
B' R B U L' F
D2 R B U L' F'
B2 R B U L' F
B R B U L' F
U R' L' D F R
U R' L' D' F R
U R' L' D2 F R
U R' L' F R D
U R' L' F R D'
U R' L' F R D2
U R' L' F D R
U R' L' F D' R
U R' L' F D2 R
U' R' U2 L' F R
U R2 L' D F R
U R2 L' D' F R
U R2 L' D2 F R
U R2 L' F R D
U R2 L' F R D'
U R2 L' F R D2
U R2 L' F D R
U R2 L' F D' R
U R2 L' F D2 R
U' R2 U2 L' F R
B' U L' R F R
B' U L' R' F R
B' U L' R2 F R
B2 U L' R F R
B2 U L' R' F R
F' U L' F L' R
F' U L' F R L'
B2 U L' R2 F R
B' U L' D F R
B' U L' D' F R
B2 U L' D F R
B' U L' D2 F R
B' U L' F R D
B' U L' F R D'
B' U L' F R D2
B2 U L' D' F R
B' U L' F D R
B' U L' F D' R
B' U L' F D2 R
B2 U L' D2 F R
B2 U L' F R D
B2 U L' F R D'
B2 U L' F R D2
B2 U L' F D R
B2 U L' F D' R
B2 U L' F D2 R
D2 U L' F R F'
B U L' R F R
B U L' R' F R
B U L' R2 F R
B U L' D F R
B U L' D' F R
B U L' D2 F R
B U L' F R D
B U L' F R D'
B U L' F R D2
B U L' F D R
B U L' F D' R
B U L' F D2 R
B' U R L' F R
B2 U R L' F R
B' U R' L' F R
B2 U R' L' F R
B U R L' F R
B' U R2 L' F R
B2 U R2 L' F R
B U R' L' F R
B U R2 L' F R
D2 U F R F' L'
F' U F L' R F
F' U F R L' F
R D' B R' U L'
U D2 L' F R F'
U D2 F R F' L'
U F R F' L' F
U F D2 R F' L'
U' B L U2 L2 F
U' B L B' U2 L2
R B R U L' F
R B R' U L' F
U2 B U' L' F R
R B R2 U L' F
R B U L' D F
R B U L' D' F
R B U L' D2 F
R B U L' D2 F
R B U L' F D
R B U L' F D'
R B U L' F D2
U B' L' F B R
U B' L' B F R
U2 B' U' L' F R
U' B' U2 L' R' F
U' B' U2 L' F R'
U' B' U2 R' L' F
U B2 L' F R B2
U B2 L' F B2 R
U B2 L' B2 F R
U2 B2 U' L' F R
U' L R U2 L2 F R
U L R F L2 R F
U L R F R L2 F
U' L R B' U2 L2 R'
U' L R B' U2 R' L2
U' L R' U2 L2 F R
U L R' F L2 R F
U L R' F R L2 F
U' L R' B' U2 L2 R'
U' L R' B' U2 R' L2
U' L R2 U2 L2 F R
U L R2 F L2 R F
U L R2 F R L2 F
U' L R2 B' U2 L2 R'
U' L R2 B' U2 R' L2
U' L U2 L2 R F R
U' L U2 L2 R' F R
U' L U2 L2 R2 F R
U' L U2 L2 D F R
U' L U2 L2 D' F R
U' L U2 L2 D2 F R
U' L U2 L2 F R D
U' L U2 L2 F R D'
U' L U2 L2 F R D2
U' L U2 L2 F D R
U' L U2 L2 F D' R
U' L U2 L2 F D2 R
U' L U2 R L2 F R
U' L U2 R' L2 F R
U' L U2 R2 L2 F R
U' L U2 F L2 R F
U' L U2 F R L2 F
U L U2 B' U2 L2 R'
U L U2 B' U2 R' L2
L' R F U' L B U
U' L D2 R2 B' U2 R'
U' L D2 B' R2 U2 R
U2 L F L' U' L' F
U L F L2 R D F
U L F L2 R D' F
U L F L2 R D2 F
U L F L2 R F D
U L F L2 R F D'
U L F L2 R F D2
U L F L2 R' F R2
U L F L2 R2 F R'
U L F L2 D R F
U L F L2 D' R F
U L F L2 D2 R F
U L F R L2 D F
U L F R L2 D' F
U L F R L2 D2 F
U L F R L2 F D
U L F R L2 F D'
U L F R L2 F D2
U2 L F U B' U2 L2
U L F R F L2 F
U L F R F' L2 F
U L F R F2 L2 F
U2 L F U' L2 D F
U2 L F U' L2 D' F
U2 L F U' L2 D2 F
U2 L F U' L2 F D
U2 L F U' L2 F D'
U2 L F U' L2 F D2
U L F R' L2 F R2
U2 L F U' F L2 F
U2 L F U' F' L2 F
U2 L F U' F2 L2 F
U L F R2 L2 F R'
U' L F' L2 F B' R'
U' L F' L2 B' R' F
U' L F' L2 B' F R'
U L F2 L2 F' R F2
