F' L' D' B R'
B D' F' L' R2
B D' F' R2 L'
F' B L' D' R2
F' B D' L' R2
F' B D' R2 L'
B F' L' D' R2
B F' D' L' R2
B F' D' R2 L'
B L D' F' L' R2
B L D' F' R2 L'
B L F' L' D' R2
B L F' D' L' R2
B L F' D' R2 L'
F' L' D' B R' D
F' L' D' B R' D'
F' L' D' B R' D2
F' L' D' B D R'
F' L' D' B D' R'
F' L' D' B D2 R'
B L' D' F' L' R2
B L' D' F' R2 L'
B L' F' L' D' R2
B L' F' D' L' R2
B L' F' D' R2 L'
B L2 D' F' L' R2
B L2 D' F' R2 L'
B L2 F' L' D' R2
B L2 F' D' L' R2
B L2 F' D' R2 L'
B R2 D' R2 F' L'
L' D F' L' B R
L' D F' B L' R
L' D F' B R L'
L' D B F' L' R
L' D B F' R L'
L' D' F' L' B R'
L' D' F' B L' R'
L' D' F' B R' L'
L' D' B F' L' R'
L' D' B F' R' L'
F' U' B' U L' B2
F' U' B' U B2 L'
B U' B2 U F' L'
L2 F U' F2 L' B
L2 F U' F2 B L'
F' D L' D' B R'
L2 F U' B F2 L'
D2 F' L' D' B R'
D' F' L' D' B R'
L2 F' L' D B R2
L2 F' L' B D R2
L F' L' B D' R2
D F' L' D' B R'
F' D B L' D' R2
F' D B D' L' R2
F' D B D' R2 L'
B D F' D2 L' R2
B D F' D2 R2 L'
L' F' D' L' B R'
L' F' D' B L' R'
L' F' D' B R' L'
F' D' L' D' B R'
L2 F' D L' B R2
B D' L F' L' R2
B D' L F' R2 L'
L2 F' D B L' R2
L2 F' D B R2 L'
B D' L' F' L' R2
B D' L' F' R2 L'
B D' L2 F' L' R2
B D' L2 F' R2 L'
D2 F' B L' D' R2
D' F' B L' D' R2
U2 F' B L D' R2
L2 F' B L' D R2
D2 F' B D' L' R2
D2 F' B D' R2 L'
D' F' B D' L' R2
D' F' B D' R2 L'
L2 F' B D L' R2
L2 F' B D R2 L'
U2 F' B D' L R2
U2 F' B D' R2 L
D F' B L' D' R2
D F' B D' L' R2
D F' B D' R2 L'
F' D' B L' D' R2
F' D' B D' L' R2
F' D' B D' R2 L'
B D' F' L' R2 D
B D' F' L' R2 D'
B D' F' L' R2 D2
B D' F' R2 L' D
B D' F' R2 L' D'
B D' F' R2 L' D2
B D' F' R2 D L'
B D' F' R2 D' L'
B D' F' R2 D2 L'
B D' F2 R2 F L'
F' D2 L' D' B R'
U2 B L D' F' R2
U2 B L F' D' R2
F' D2 B L' D' R2
F' D2 B D' L' R2
F' D2 B D' R2 L'
L' B D F' L' R
L' B D F' R L'
F' B L' R D' R2
F' B L' R' D' R2
F' B L' R2 D' R2
F' B L' U' B2 U
F' B L' D' R2 D
F' B L' D' R2 D'
F' B L' D' R2 D2
F' B L2 D' L R2
F' B L2 D' R2 L
F' B R L' D' R2
F' B R D' L' R2
F' B R D' R2 L'
U2 B D' L F' R2
F' B R' L' D' R2
D2 B D' F' L' R2
D2 B D' F' R2 L'
U2 B D' F' L R2
U2 B D' F' R2 L
F' B R' D' L' R2
F' B R' D' R2 L'
D' B D' F' L' R2
D' B D' F' R2 L'
F' B R2 L' D' R2
F' B R2 D' L' R2
F' B R2 D' R2 L'
D B D' F' L' R2
D B D' F' R2 L'
D2 B F' L' D' R2
U2 B F' L D' R2
L2 B F' L' D R2
D' B F' L' D' R2
D2 B F' D' L' R2
D2 B F' D' R2 L'
L2 B F' D L' R2
L2 B F' D R2 L'
U2 B F' D' L R2
U2 B F' D' R2 L
D' B F' D' L' R2
D' B F' D' R2 L'
B' F U F2 L' B2
B' F U F2 B2 L'
B' F U B2 F2 L'
D B F' L' D' R2
F' B U' B2 U L'
D B F' D' L' R2
D B F' D' R2 L'
F' B D' L' R2 D
F' B D' L' R2 D'
F' B D' L' R2 D2
F' B D' R2 L' D
F' B D' R2 L' D'
F' B D' R2 L' D2
F' B D' R2 D L'
F' B D' R2 D' L'
F' B D' R2 D2 L'
F' B D2 L' D R2
F' B' L' B2 D' R2
U' B' U F' L' B2
U' B' U F' B2 L'
U' B' U B2 F' L'
B' F' L' B2 D' R2
U2 B' U F' B2 L
U2 B' U B2 L F'
U2 B' U B2 F' L
B F' L' R D' R2
B F' L' R' D' R2
B F' L' R2 D' R2
B F' L' U' B2 U
B F' L' D' R2 D
B F' L' D' R2 D'
B F' L' D' R2 D2
B F' L2 D' L R2
B F' L2 D' R2 L
B F' R L' D' R2
B F' R D' L' R2
B F' R D' R2 L'
B F' R' L' D' R2
B F' R' D' L' R2
B F' R' D' R2 L'
B F' R2 L' D' R2
F2 B' U F L' B2
F2 B' U F B2 L'
B F' R2 D' L' R2
B F' R2 D' R2 L'
F2 B' U B2 F L'
F B' U F2 L' B2
F B' U F2 B2 L'
F B' U B2 F2 L'
B F' U' B2 U L'
B F' D' L' R2 D
B F' D' L' R2 D'
B F' D' L' R2 D2
B F' D' R2 L' D
B F' D' R2 L' D'
B F' D' R2 L' D2
B F' D' R2 D L'
B F' D' R2 D' L'
B F' D' R2 D2 L'
B F' D2 L' D R2
B' F2 U F L' B2
B' F2 U F B2 L'
B' F2 U B2 F L'
B L R2 D' R2 F' L'
B L U' B2 U F' L'
B L D F' D2 L' R2
B L D F' D2 R2 L'
B L D' L F' L' R2
B L D' L F' R2 L'
B L D' L' F' L' R2
B L D' L' F' R2 L'
B L D' L2 F' L' R2
B L D' L2 F' R2 L'
B L D' F' L' R2 D
B L D' F' L' R2 D'
B L D' F' L' R2 D2
B L D' F' R2 L' D
B L D' F' R2 L' D'
B L D' F' R2 L' D2
B L D' F' R2 D L'
B L D' F' R2 D' L'
B L D' F' R2 D2 L'
B L D' F2 R2 F L'
B' L F U F2 L' B2
B' L F U F2 B2 L'
B' L F U B2 F2 L'
D2 L F' L' B D' R2
D' L F' L' B D' R2
B' L F' L' B2 D' R2
D L F' L' B D' R2
B2 L F' L' B' D' R2
B L F' L' R D' R2
B L F' L' R' D' R2
B L F' L' R2 D' R2
B L F' L' U' B2 U
B L F' L' D' R2 D
B L F' L' D' R2 D'
B L F' L' D' R2 D2
B L F' L2 D' L R2
B L F' L2 D' R2 L
B L F' R L' D' R2
B L F' R D' L' R2
B L F' R D' R2 L'
B L F' R' L' D' R2
B L F' R' D' L' R2
B L F' R' D' R2 L'
B L F' R2 L' D' R2
B L F' R2 D' L' R2
B L F' R2 D' R2 L'
B L F' U' B2 U L'
B L F' D' L' R2 D
B L F' D' L' R2 D'
B L F' D' L' R2 D2
B L F' D' R2 L' D
B L F' D' R2 L' D'
B L F' D' R2 L' D2
B L F' D' R2 D L'
B L F' D' R2 D' L'
B L F' D' R2 D2 L'
B L F' D2 L' D R2
B' L F' B2 L' D' R2
B' L F' B2 D' L' R2
B' L F' B2 D' R2 L'
F L F2 L' B D' R2
B' L F2 U F L' B2
B' L F2 U F B2 L'
B' L F2 U B2 F L'
U2 L B L F' D R2
B' L B2 D' F' L' R2
B' L B2 D' F' R2 L'
B' L B2 F' L' D' R2
B' L B2 F' D' L' R2
B' L B2 F' D' R2 L'
F' L' R' D' R B R'
F' L' R2 D' R2 B R'
B L' R2 D' R2 F' L'
F' L' U' L B' U B2
B L' U' B2 U F' L'
D2 L' D F' L' B R
D' L' D F' L' B R
D2 L' D F' B L' R
D2 L' D F' B R L'
D' L' D F' B L' R
D' L' D F' B R L'
F' L' D F' B R F
D2 L' D B F' L' R
D2 L' D B F' R L'
D' L' D B F' L' R
D' L' D B F' R L'
U2 L' D F' B L R
U2 L' D F' B R L
F' L' D B F' R F
D L' D F' L' B R
U2 L' D B L F' R
D L' D F' B L' R
D L' D F' B R L'
U2 L' D B F' L R
U2 L' D B F' R L
B L' D F' D2 L' R2
B L' D F' D2 R2 L'
F' L' D' L B L' R'
F' L' D' L B R' L'
D L' D B F' L' R
D L' D B F' R L'
F' L' D' L2 B L2 R'
F' L' D' L2 B R' L2
F' L' D' R B R' B
B L' D' L F' L' R2
B L' D' L F' R2 L'
B L' D' L' F' L' R2
B L' D' L' F' R2 L'
B L' D' L2 F' L' R2
B L' D' L2 F' R2 L'
D2 L' D' F' L' B R'
