F' D B L R F2
F' D B R L F2
F' D B R F2 L
F D F2 B L R
F D F2 B R L
F D B F2 L R
F D B F2 R L
D F2 D B L R'
D F2 D B R' L
D2 B L D' R' F2
D2 B L D' F2 R'
F' B R D L F2
F' B R D F2 L
D2 B D' L R' F2
D2 B D' L F2 R'
D2 B D' R' L F2
D2 B D' R' F2 L
D2 B D' F2 L R'
D2 B D' F2 R' L
F' B D L R F2
F' B D R L F2
F' B D R F2 L
B F D F2 L R
B F D F2 L R
B F D F2 R L
F B D F2 L R
F B D F2 L R
F B D F2 R L
B F' R D L F2
B F' R D F2 L
B F' D L R F2
B F' D R L F2
B F' D R F2 L
B L U L F' U' R
B L U F' L U' R
B L F' R U L U'
B L F' U L U' R
B L F2 U L F U'
D L F2 D B L R'
D L F2 D B R' L
D2 L B L D' R' F2
D2 L B L D' F2 R'
D' L B L D' R2 F'
F' L B L D' R F'
D2 L B D' L R' F2
D2 L B D' L F2 R'
D2 L B D' R' L F2
D' L B D' L R2 F'
D2 L B D' R' F2 L
F' L B D' L R F'
D' L B D' R2 L F'
D' L B D' R2 F' L
F' L B D' R L F'
D2 L B D' F2 L R'
D2 L B D' F2 R' L
F' L B D' R F' L
F L' U' L' B' U' B2
B L' F' L2 D R F'
D L' F2 D B L R'
D L' F2 D B R' L
F' L' B L R D F2
D2 L' B L D' R' F2
D2 L' B L D' F2 R'
F' L' B L D R F2
F' L' B R L D F2
F L' B L D F2 R
D2 L' B D' L R' F2
D2 L' B D' L F2 R'
D2 L' B D' R' L F2
D2 L' B D' R' F2 L
D2 L' B D' F2 L R'
D2 L' B D' F2 R' L
U L2 U' D2 B L R'
U L2 U' D2 B R' L
U L2 D2 U' B L R'
U L2 D2 U' B R' L
B' L2 F' U' B2 L R
B' L2 F' U' B2 R L
U2 L2 F' U' L' B R
U2 L2 F' U' B L' R
U2 L2 F' U' B R L'
U L2 F' U' B L R
U L2 F' U' B R L
D2 L2 B L D' R' F2
D2 L2 B L D' F2 R'
D L2 F2 D B L R'
D L2 F2 D B R' L
D2 L2 B D' L R' F2
D2 L2 B D' L F2 R'
D2 L2 B D' R' L F2
D2 L2 B D' R' F2 L
D2 L2 B D' F2 L R'
D2 L2 B D' F2 R' L
F' L2 B' U' B2 L R
