D' F R D' F' B2
D' F R D' B2 F'
D' F R F' D' B2
F D' R F' D2 B2
D2 B2 D F R F'
U L D2 F L' U' B2
D2 L B2 D' L' F R
D L' D F L R B2
D L' D F L B2 R
D L' D F R L B2
D L' F L D R B2
D L' F L D B2 R
D L' F D L R B2
D L' F D L B2 R
D L' F D R L B2
D' L2 F U L2 R F'
D' L2 F U R L2 F'
D' L2 F U R F' L2
D' R D' F R F2 B2
D' R D' F R B2 F2
D' R D' F B2 R F2
F' R D' F2 R F' B
F' R D' F2 R B F'
D' R D' B2 F R F2
D' R F R F2 D' B2
F' R F2 D' R F' B
F' R F2 D' R B F'
U' R B R' U D2 B2
U' R B R' U' F2 U2
U' R B R' D' L2 U
U' R B R' D2 U B2
U' R B D' L2 R' U
U' R B D' R' L2 U
U' R B D2 R' U B2
D2 R B2 D F R F'
D2 R' B2 D F R F'
F' R2 D' F2 B R F'
F' R2 D' B F2 R F'
L D L' D F R B2
L D L' D F B2 R
L D L' D B2 F R
L D L' F D R B2
L D L' F D B2 R
F' R2 F2 D' B R F'
F' R2 F2 B R D' F2
F' R2 B R D' F2 R
F' R2 B F2 R D' F2
D2 R2 B2 D F R F'
B' U L D R2 F U'
B' U L D F R2 U'
D2 U L F L' U' B2
B' U L D2 F U' B2
B' U L F U F U2
B' U D L R2 F U'
B' U D L F R2 U'
B' U D R2 L F U'
B' U D2 L F U' B2
U' D' L2 R B U F'
D' U' L2 R B U F'
D' U' L2 U F R F'
U' D' L2 U F R F'
U' D' R L2 B U F'
D' U' R L2 B U F'
R' D' F R D' F' B2
R' D' F R D' B2 F'
R' D' F R F' D' B2
U' D' R B L2 U F'
D' U' R B L2 U F'
R2 D' F R D' F' B2
R2 D' F R D' B2 F'
R2 D' F R F' D' B2
R D' F R D' F' B2
R D' F R D' B2 F'
R D' F R F' D' B2
U D2 L F L' U' B2
F' U2 D L' F' U2 F2
R' D2 B2 D F R F'
R2 D2 B2 D F R F'
D2 F L' U' L R B2
D2 F L' U' L B2 R
D2 F L' U' R L B2
L D2 B2 D' L' F R
R D2 B2 D F R F'
D' F L2 U L2 R F'
D' F L2 U R L2 F'
D' F L2 U R F' L2
L2 F L2 D' R F' B'
L2 F L2 D' R B' F'
D2 F R U L' U' B2
D' F R U' L2 U F'
L2 F L2 D' B' R F'
D' F R D' F' B2 D
D' F R D' F' B2 D'
D' F R D' F' B2 D2
D' F R D' B2 D F'
D' F R D' B2 D' F'
D' F R D' B2 D2 F'
D' F R D' B2 F' D
D' F R D' B2 F' D'
D' F R D' B2 F' D2
D' F R D2 F' D B2
D' F R F' U' L2 U
D' F R F' D' B2 D
D' F R F' D' B2 D'
D' F R F' D' B2 D2
D' F R F' B D' B2
D' F R F' B' D' B2
D' F R F' B2 D' B2
D' F R F2 D' F B2
D' F R F2 D' B2 F
D' F R B D' F' B2
D' F R B D' B2 F'
D' F R B F' D' B2
D' F R B' D' F' B2
D' F R B' D' B2 F'
D' F R B' F' D' B2
D' F R B2 D' F' B2
D' F R B2 D' B2 F'
D' F R B2 F' D' B2
D2 F R B2 U L' U'
B' U2 F2 U' L F U'
D' F R2 D' R' F' B2
D' F R2 D' R' B2 F'
D2 F U L' U' R B2
D2 F U L' U' B2 R
D' F U' L2 U R F'
F' D L' F' U2 L F2
F' D L' F' U2 F2 L
R' F D' R F' D2 B2
