R U F' U B R'
R' F' U' B U' R'
L' R U F' U B R'
L2 R U F' U B R'
L R U F' U B R'
R L U F' U B R'
B' L D B R' F' U2
R' L F' U' B U' R'
R L' U F' U B R'
R' L' F' U' B U' R'
L' R' F' U' B U' R'
L2 R' F' U' B U' R'
L R' F' U' B U' R'
R L2 U F' U B R'
R' L2 F' U' B U' R'
R U L F' U B R'
R U L' F' U B R'
R U L2 F' U B R'
R U D2 F' U B R
R U F' L U B R'
R U F' L' U B R'
R U F' L2 U B R'
F' R U F' U B R'
R U F' U B R' D
R U F' U B R' D'
R U F' U B R' D2
R U F' U B D R'
R U F' U B D' R'
R U F' U B D2 R'
F2 R U F' U B R'
R U F' B' U B2 R'
F R U F' U B R'
R U B' F' U B2 R'
R' U' B R2 U' B R
R' U' B U F' U2 R'
R' U' B U' R2 B R
R2 U' B U' L R' B
R2 U' B U' R' L B
F' R' F' U' B U' R'
F2 R' F' U' B U' R'
F R' F' U' B U' R'
U' R' B U2 L U R'
U' R' B' R' B2 U' R'
R U2 F' U F B R'
R U2 F' U B R' F
R U2 F' U B F R'
R U2 B U' F' U R'
R D2 U F' U B R
R' D2 F' U' B U' R
B' D L B R' F' U2
R F U F2 U B R'
R F U2 B R' D' L2
R F U2 B D' L2 R'
R F U2 B D' R' L2
R F B R' D' L2 F
R' F' L U' B U' R'
R F B D' L2 R' F
R F B D' L2 F R'
R F B D' R' L2 F
R' F' L' U' B U' R'
R' F' L2 U' B U' R'
D' F' R U' F' U' B
R' F' U' F B U' R'
R' F' U' F' B U' R'
R' F' U' F2 B U' R'
R' F' U' B U' R' D
R' F' U' B U' R' D'
R' F' U' B U' R' D2
R' F' U' B U' D R'
R' F' U' B U' D' R'
R' F' U' B U' D2 R'
R' F' U' B D U' R'
R' F' U' B D' U' R'
R' F' U' B D2 U' R'
R' F' U' B F U' R'
R' F' U' B F' U' R'
R' F' U' B F2 U' R'
D' F' D R U2 B R'
R F2 U F U B R'
U2 B L' R' B' D L2
U2 B L' D R' B' L
R B L2 R' D' F L'
U2 B R' L' B' D L2
R B L2 F R' D' L2
R B L2 F D' L2 R'
R B L2 F D' R' L2
R B R' L2 D' F L'
R B R' D' L2 F L'
U2 B D L' R' B' L
U2 B D R' L' B' L
R B F R' D' L2 F
R B F D' L2 R' F
R B F D' L2 F R'
R B F D' R' L2 F
U2 B2 L' D B' L R'
U2 B2 L' D B' R' L
U2 B2 D L' B' L R'
U2 B2 D L' B' R' L
